93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497440520,3.96
34,3.96
55,3.951
69,3.951
85,3.951
100,3.951
105,3.951
115,3.951
130,3.952
134,3.951
145,3.951
160,3.95
162,3.95
175,3.951
190,3.951
195,3.951
204,3.951
206,3.951
219,3.951
226,3.951
227,3.951
a1497510180,3.99
4,3.95
18,3.952
32,3.95
33,3.95
47,3.95
62,3.95
77,3.951
88,3.95
92,3.951
108,3.95
112,3.95
123,3.95
138,3.951
163,3.989
164,3.95
168,3.95
182,3.95
198,3.95
221,3.951
224,3.951
228,3.952
242,3.95
257,3.95
260,3.95
271,3.94
278,3.95
287,3.951
296,3.951
302,3.95
316,3.95
331,3.95
332,3.95
346,3.95
362,3.95
363,3.95
377,3.94
432,3.949
468,3.926
474,3.949
498,3.925
501,3.922
507,3.9
a1497598380,3.95
18,3.95
62,3.95
78,3.95
83,3.95
93,3.95
108,3.95
112,3.95
123,3.95
138,3.95
154,3.95
165,3.95
168,3.95
184,3.95
198,3.95
199,3.95
213,3.95
222,3.978
227,3.96
228,3.95
244,3.95
260,3.95
275,3.95
289,3.95
299,3.978
305,3.95
320,3.95
325,3.976
335,3.95
350,3.95
364,3.95
373,3.973
378,3.95
393,3.95
407,3.95
423,3.95
428,3.95
432,3.95
433,3.95
436,3.95
438,3.95
452,3.95
468,3.96
470,3.97
477,3.96
a1497855780,3.98
4,3.95
18,3.95
32,3.95
48,3.95
62,3.95
77,3.951
92,3.951
107,3.951
120,3.95
123,3.95
137,3.95
151,3.95
153,3.95
166,3.95
181,3.95
182,3.95
196,3.95
210,3.95
226,3.95
240,3.95
255,3.964
270,3.95
286,3.95
301,3.95
313,3.95
316,3.95
331,3.95
346,3.95
360,3.95
376,3.95
378,3.907
406,3.9
407,3.9
467,3.926
a1497942180,3.9
35,3.9
36,3.9
40,3.95
48,3.95
64,3.95
80,3.95
95,3.964
110,3.964
124,3.964
140,3.964
147,3.95
156,3.95
172,3.95
186,3.95
201,3.951
216,3.951
219,3.951
230,3.951
245,3.951
260,3.951
275,3.95
279,3.951
291,3.951
303,3.95
320,3.95
327,3.95
334,3.95
350,3.95
364,3.95
379,3.95
383,3.965
393,3.951
408,3.951
424,3.95
438,3.95
448,3.95
453,3.95
458,3.95
467,3.95
483,3.95
484,3.95
490,3.95
498,3.95
500,3.95
a1498028580,3.96
73,3.907
76,3.908
78,3.908
83,3.91
123,3.926
125,3.926
139,3.93
153,3.93
167,3.952
182,3.952
189,3.951
197,3.952
198,3.901
213,3.931
228,3.932
242,3.946
249,3.934
258,3.93
273,3.93
288,3.931
303,3.93
319,3.93
324,3.93
333,3.93
348,3.93
354,3.93
362,3.93
377,3.93
385,3.93
392,3.93
406,3.93
421,3.934
423,3.934
435,3.96
436,3.934
451,3.949
467,3.949
475,3.955
477,3.94
482,3.931
498,3.958
503,3.96
506,3.913
a1498114980,3.926
4,3.931
5,3.93
90,3.931
109,3.932
119,3.932
124,3.932
139,3.932
154,3.932
169,3.933
185,3.933
191,3.933
200,3.93
214,3.93
229,3.93
244,3.93
246,3.93
251,3.959
255,3.97
258,3.902
334,3.95
350,3.95
365,3.95
379,3.95
