ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,17.25
1,17.315
2,17.29
4,17.29
5,17.275
6,17.28
7,17.21
8,17.24
10,17.22
11,17.275
12,17.22
13,17.18
14,17.16
15,17.115
16,17.155
17,17.185
19,17.225
20,17.19
23,17.2
24,17.26
26,17.26
27,17.255
35,17.275
36,17.27
39,17.24
42,17.28
43,17.3
44,17.285
45,17.235
46,17.27
47,17.25
49,17.215
55,17.195
57,17.235
59,17.24
61,17.24
62,17.255
64,17.295
65,17.215
70,17.18
71,17.21
72,17.2
73,17.2
85,17.21
92,17.185
93,17.18
94,17.2
111,17.185
116,17.165
117,17.135
118,17.13
122,17.16
125,17.175
128,17.205
129,17.16
131,17.15
136,17.12
137,17.15
139,17.175
144,17.155
145,17.13
146,17.14
153,17.13
155,17.17
159,17.185
160,17.19
162,17.21
163,17.18
167,17.145
172,17.175
175,17.145
180,17.16
182,17.175
194,17.175
202,17.19
204,17.22
205,17.2
206,17.145
210,17.215
211,17.195
220,17.21
221,17.14
224,17.165
225,17.2
229,17.23
233,17.205
234,17.135
236,17.155
242,17.18
243,17.145
246,17.175
252,17.155
256,17.145
260,17.15
261,17.12
277,17.165
278,17.185
284,17.17
293,17.145
295,17.195
296,17.2
300,17.16
304,17.16
306,17.17
307,17.17
309,17.175
315,17.195
319,17.21
321,17.21
322,17.205
323,17.205
324,17.225
325,17.21
326,17.15
331,17.185
334,17.165
338,17.195
339,17.21
340,17.14
343,17.115
344,17.16
349,17.205
351,17.21
356,17.195
377,17.23
385,17.215
386,17.2
390,17.185
397,17.18
404,17.185
405,17.195
414,17.19
416,17.19
418,17.16
419,17.15
422,17.135
431,17.13
433,17.135
436,17.175
440,17.17
442,17.195
443,17.205
444,17.175
445,17.15
451,17.165
452,17.17
458,17.18
462,17.16
463,17.18
464,17.18
470,17.145
472,17.115
473,17.14
474,17.15
479,17.16
480,17.13
481,17.135
482,17.135
485,17.145
486,17.17
488,17.145
494,17.155
499,17.175
500,17.16
502,17.15
503,17.155
504,17.175
a1497510180,17.2
3,17.13
4,17.05
5,17.035
6,16.98
7,16.96
9,16.96
11,16.97
12,16.95
15,16.955
16,16.95
18,16.92
19,16.915
22,16.99
26,16.96
27,17
31,16.965
34,16.96
35,17
43,16.975
44,16.95
45,16.945
52,16.94
64,16.965
82,17.005
85,17
89,17
102,17
103,16.99
105,16.985
111,16.98
114,16.98
116,16.95
120,16.92
121,16.955
123,16.985
125,16.985
132,16.975
137,16.955
144,16.94
148,16.92
153,16.915
158,16.91
169,16.91
176,16.905
178,16.91
183,16.91
188,16.94
190,16.915
191,16.895
193,16.895
198,16.915
200,16.915
203,16.89
207,16.925
208,16.91
209,16.895
215,16.895
226,16.89
230,16.915
232,16.895
237,16.9
238,16.925
240,16.925
242,16.95
245,16.925
253,16.95
255,16.935
259,16.96
273,16.94
282,16.9
286,16.91
288,16.895
295,16.91
299,16.885
300,16.875
301,16.85
302,16.8
303,16.78
304,16.81
307,16.83
311,16.845
322,16.88
323,16.855
324,16.86
330,16.91
335,16.875
336,16.88
339,16.895
341,16.9
346,16.885
348,16.89
349,16.87
352,16.865
