VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,32.9
4,32.82
22,32.815
23,32.84
24,32.83
27,32.895
28,32.985
30,33.025
42,33.1
47,33.075
69,33.02
75,32.995
76,33
83,32.995
88,32.95
90,32.925
91,32.97
94,32.97
97,32.965
108,32.965
117,32.9
120,32.935
127,32.9
130,32.875
131,32.87
138,32.845
139,32.845
151,32.805
154,32.8
157,32.8
164,32.8
165,32.8
174,32.8
180,32.825
190,32.875
211,32.845
214,32.88
220,32.88
234,32.895
235,32.9
242,32.79
248,32.855
258,32.855
259,32.9
277,32.9
300,32.885
301,32.865
314,32.88
318,32.92
336,32.895
358,32.845
388,32.845
390,32.845
394,32.8
396,32.795
408,32.83
411,32.805
424,32.83
440,32.86
441,32.88
442,32.92
450,32.92
455,32.865
468,32.92
472,32.815
473,32.845
477,32.82
479,32.885
484,32.835
485,32.86
487,32.86
489,32.86
496,32.91
497,32.89
499,32.845
501,32.915
502,32.855
503,32.88
504,32.915
a1497510180,32.955
11,32.835
15,32.825
16,32.795
25,32.7
27,32.625
31,32.61
66,32.555
72,32.4
73,32.455
78,32.49
91,32.5
110,32.485
111,32.475
121,32.555
122,32.555
123,32.6
124,32.405
126,32.35
127,32.33
132,32.365
134,32.365
138,32.365
145,32.345
156,32.32
160,32.355
161,32.1
175,32.215
180,32.21
190,32.185
191,32.16
198,32.195
200,32.155
202,32.145
231,32.17
233,32.17
234,32.175
235,32.195
245,32.1
248,32.25
261,32.25
274,32.245
294,32.24
300,32.17
303,32.155
311,32.155
317,32.13
318,32.15
319,32.175
333,32.235
335,32.14
336,32.13
346,32.105
368,32.09
376,32.045
378,32.045
392,32.07
393,32.035
404,32.01
407,31.975
415,32.005
416,31.98
420,31.955
422,31.99
431,31.99
452,31.995
453,31.98
464,31.985
469,31.98
470,31.94
477,31.95
478,31.975
483,31.99
484,32.03
492,32.04
493,32.005
495,32.045
497,32
498,32.045
500,32.145
501,32.185
502,32.16
505,32.175
507,32.07
a1497596580,32.3
7,32.08
8,32.08
30,32.295
75,32.13
78,32.11
87,32.085
134,32.225
148,32.325
162,32.295
181,32.225
183,32.3
213,32.295
233,32.275
236,32.345
242,32.355
245,32.355
259,32.355
266,32.365
279,32.325
313,32.32
328,32.31
333,32.21
357,32.29
387,32.23
391,32.25
392,32.23
393,32.25
407,32.295
417,32.33
430,32.43
432,32.38
434,32.41
441,32.445
445,32.545
446,32.44
447,32.445
448,32.52
449,32.52
450,32.365
451,32.26
452,32.26
453,32.3
454,32.3
455,32.205
456,32.295
466,32.575
467,32.49
476,32.53
477,32.46
480,32.45
481,32.485
482,32.645
484,32.39
490,32.53
492,32.475
493,32.47
495,32.495
496,32.305
497,32.39
500,32.62
501,32.57
502,32.57
505,32.665
506,32.67
507,32.645
a1497855780,33.46
1,33.42
4,33.22
6,33.115
8,33.055
9,33.26
28,33.15
29,33.165
31,33.065
32,33.055
42,33.185
45,33.055
49,33.055
54,33.02
61,32.96
62,32.92
65,32.92
68,32.92
71,32.9
83,32.85
89,32.9
114,32.9
126,32.9
131,32.9
142,32.9
155,32.85
159,32.85
160,32.85
166,32.735
185,32.795
