NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,68.45
2,68.54
8,68.55
9,68.58
10,68.64
11,68.62
37,68.64
42,68.7
45,68.7
51,68.82
58,68.88
59,68.94
60,69.07
61,69.06
62,69.06
70,69.09
71,68.95
72,68.9
74,68.85
75,68.77
76,68.87
86,68.83
92,68.9
97,68.9
98,68.83
106,68.83
113,68.83
114,68.88
115,68.85
116,68.85
117,68.83
118,68.8
119,68.77
134,68.83
144,68.86
146,68.88
147,68.92
152,68.91
156,68.89
161,68.83
162,68.78
165,68.74
167,68.72
169,68.69
170,68.6
173,68.59
174,68.53
176,68.53
177,68.42
179,68.4
181,68.39
182,68.39
187,68.47
189,68.56
199,68.46
209,68.46
211,68.46
214,68.4
219,68.52
221,68.45
228,68.4
229,68.39
231,68.38
236,68.41
237,68.46
238,68.51
242,68.57
243,68.57
244,68.5
245,68.47
252,68.39
259,68.55
263,68.62
264,68.7
265,68.67
266,68.62
267,68.46
268,68.48
273,68.5
281,68.54
284,68.6
285,68.6
289,68.6
291,68.72
295,68.58
298,68.58
299,68.52
302,68.51
312,68.62
313,68.5
317,68.65
325,68.54
329,68.5
330,68.4
338,68.42
340,68.48
351,68.38
352,68.47
353,68.52
373,68.58
375,68.61
378,68.61
379,68.54
385,68.44
387,68.37
390,68.28
394,68.34
399,68.2
400,68.2
402,68.25
407,68.39
412,68.35
419,68.47
423,68.39
425,68.27
427,68.23
431,68.28
435,68.12
436,68
437,68.06
440,68.17
444,68.21
445,68.21
450,68.23
457,68.23
462,68.18
463,68.28
467,68.23
468,68.28
470,68.27
471,68.27
475,68.3
476,68.28
477,68.28
479,68.38
480,68.33
483,68.33
486,68.27
490,68.45
491,68.4
493,68.55
496,68.41
498,68.35
503,68.4
504,68.36
505,68.33
506,68.26
507,68.3
508,68.31
509,68.35
a1497510060,68.34
5,68.27
11,68.25
18,68.06
20,67.96
21,67.77
23,67.5
33,67.47
37,67.56
38,67.44
39,67.49
45,67.41
46,67.3
47,67.22
50,67.36
51,67.28
53,67.27
54,67.35
61,67.26
62,67.21
65,67.32
80,67.36
82,67.43
83,67.3
84,67.29
98,67.28
100,67.24
103,67.28
124,67.36
134,67.28
137,67.31
146,67.33
150,67.13
151,67.1
156,67.03
162,67.11
165,67.11
193,67.06
198,67.01
200,66.97
201,67.07
203,67.04
207,67.15
211,67.05
215,67
217,67
225,66.97
227,66.94
237,66.91
242,67.07
245,66.93
246,66.96
253,66.98
263,66.96
271,67.09
274,67.05
276,67.06
278,67.04
280,67.02
282,67.08
290,66.91
297,66.93
301,66.89
307,66.88
318,67.07
322,67.01
324,66.99
329,66.98
330,66.96
337,66.98
340,66.86
344,66.87
347,66.87
353,66.91
357,66.91
368,66.9
370,66.8
371,66.77
375,66.71
382,66.77
383,66.73
388,66.77
394,66.88
395,66.92
402,67.02
404,66.95
406,66.8
410,66.91
416,66.94
417,66.98
418,67.05
419,67.05
421,66.92
423,67.05
425,67.2
431,67.22
435,67.12
438,67.08
439,67.08
445,67.09
446,67.08
448,67.02
449,67.03
450,67.06
453,66.96
456,66.94
458,66.95
460,67.07
462,67.08
464,67.12
465,66.94
