SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,87.47
1,87.35
2,87.07
3,86.88
5,87.06
9,87.09
10,87.19
12,87.24
14,87.23
15,87.2
16,87.21
17,87.23
20,87.38
21,87.42
23,87.5
29,87.35
30,87.31
32,87.28
37,87.22
40,87.18
43,87.16
44,87.16
48,87.33
49,87.33
50,87.17
51,87.17
53,87.18
55,87.18
57,87.18
58,87.16
59,87.16
60,87.16
61,87.16
63,87.21
65,87.44
66,87.51
68,87.55
69,87.7
73,87.7
76,87.74
81,87.85
86,87.85
87,87.88
88,87.93
92,87.9
93,87.92
94,87.7
95,87.82
106,87.84
107,87.82
113,87.7
114,87.82
115,87.86
116,87.74
117,87.85
120,87.68
128,87.82
132,87.85
133,87.87
139,87.94
140,88
141,88.08
146,87.96
151,87.96
154,87.96
160,87.9
162,88.05
163,88.07
165,87.94
166,87.94
167,87.92
168,87.88
171,87.94
177,87.76
186,87.7
193,87.76
194,87.76
195,87.64
199,87.63
204,87.57
207,87.5
213,87.42
218,87.48
221,87.44
222,87.53
229,87.54
233,87.63
239,87.59
242,87.42
250,87.46
254,87.45
255,87.46
260,87.48
263,87.48
264,87.66
267,87.83
268,87.83
273,87.81
278,87.87
282,87.93
283,87.94
285,87.89
286,87.69
289,87.87
293,87.8
303,87.77
304,87.74
305,87.7
310,87.64
313,87.7
314,87.59
321,87.7
329,87.59
330,87.38
331,87.47
334,87.39
335,87.29
338,87.25
339,87.39
340,87.4
341,87.34
343,87.26
344,87.35
345,87.34
347,87.29
351,87.3
352,87.35
353,87.35
358,87.35
359,87.35
360,87.35
364,87.35
365,87.33
366,87.27
367,87.3
370,87.22
379,87.33
384,87.26
385,87.1
386,87.15
387,87.15
390,87.08
391,87.13
393,87.05
395,86.98
399,87.06
403,86.99
407,87.12
408,87.12
409,87.08
410,87.14
412,87.03
413,86.98
414,87.1
415,87.1
419,87.03
420,87.12
421,87.31
422,87.21
423,87.16
425,87.05
426,87.03
427,86.99
429,86.98
435,86.95
436,86.94
437,86.85
438,86.87
439,86.85
441,87
442,87.14
444,87.01
445,86.92
448,86.99
451,87.22
452,87.15
454,87.09
458,87.11
459,87.3
461,87.29
462,87.18
465,87.11
468,87.2
469,87.14
471,87.21
474,87.22
475,87.16
476,87.05
478,87.04
479,87.1
481,87.05
482,87.08
485,87.07
489,87.08
492,87.18
494,87.14
495,87.09
496,87.09
497,87.14
499,87.22
500,87.27
501,87.35
504,87.29
505,87.25
507,87.18
508,87.17
509,87.21
a1497510060,87.05
2,87.15
3,87.37
9,87.11
12,87.09
17,86.86
20,86.7
21,86.4
22,86.54
24,86.7
30,86.75
31,86.77
33,86.56
35,86.75
38,86.72
39,86.56
44,86.52
51,86.35
52,86.34
55,86.32
72,86.36
73,86.39
80,86.42
92,86.28
93,86.28
96,86.31
97,86.28
106,86.25
116,86.19
118,86.14
119,86.14
121,86.12
124,86.07
127,86.21
128,86.22
129,86.26
130,86.27
131,86.32
133,86.25
134,86.41
135,86.41
136,86.43
137,86.46
139,86.45
144,86.33
145,86.3
148,86.25
151,86.19
153,86.3
155,86.2
161,86.17
165,86.14
166,86.13
