BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,95
1,94.95
2,94.93
3,95
4,94.97
5,95.03
6,95.01
7,95.08
8,95.14
9,95.11
10,95.13
11,95.12
12,95.14
13,95.15
14,95.16
15,95.17
16,95.31
17,95.4
18,95.38
19,95.44
20,95.5
21,95.52
22,95.58
23,95.51
24,95.5
25,95.56
26,95.58
27,95.59
28,95.59
29,95.57
30,95.61
31,95.6
32,95.6
33,95.56
34,95.54
35,95.53
36,95.53
38,95.53
39,95.62
40,95.63
41,95.61
42,95.59
43,95.6
44,95.71
45,95.69
46,95.69
47,95.72
48,95.74
49,95.77
50,95.77
51,95.74
52,95.78
53,95.74
54,95.75
55,95.88
56,95.86
57,95.79
58,95.84
59,95.9
60,95.94
61,95.94
62,95.95
63,95.99
64,96.08
65,95.98
66,95.99
67,95.97
68,95.94
70,95.96
71,95.93
73,95.96
74,95.96
75,95.99
76,96
77,96.02
78,96.04
79,96.1
80,96.05
81,96.07
82,96.03
83,95.97
84,96.03
85,96.01
86,95.95
87,95.97
88,96.02
89,96.04
90,95.99
91,96.02
92,96.04
93,95.92
94,95.95
95,95.96
96,95.95
97,95.94
98,95.88
99,95.84
100,95.85
101,95.82
102,95.86
103,95.86
104,95.83
105,95.84
107,95.83
108,95.84
109,95.88
110,95.87
111,95.89
112,95.9
113,95.92
114,95.89
115,95.93
116,95.89
117,95.91
118,95.93
120,95.96
121,95.98
122,95.96
123,95.91
124,95.94
125,95.96
126,95.96
127,95.99
128,96.02
129,96
131,96
132,95.99
133,95.99
134,96.07
135,96
136,96.07
137,96.03
138,96.06
140,96.06
141,96.1
142,96.13
143,96.15
144,96.15
145,96.14
146,96.09
147,96.08
148,96.07
150,96.07
152,96.07
153,96.12
154,96.09
155,96.11
157,96.09
158,96.05
159,96.06
161,96.02
162,96.03
163,96.04
166,96.04
167,96.04
168,96.06
169,96.08
170,96.07
172,96.12
173,96.09
174,96.09
175,96.11
177,96.1
178,96.13
179,96.1
180,96.11
181,96.12
182,96.09
183,96.1
184,96.09
185,96.12
186,96.18
187,96.22
188,96.25
189,96.25
191,96.22
192,96.25
193,96.24
194,96.23
195,96.25
196,96.25
197,96.24
198,96.27
199,96.22
200,96.21
201,96.23
202,96.21
203,96.21
204,96.21
205,96.16
206,96.12
207,96.15
209,96.17
210,96.19
211,96.19
213,96.14
214,96.13
215,96.13
217,96.12
218,96.17
219,96.19
221,96.18
223,96.12
224,96.07
225,96.09
226,96.1
228,96.12
229,96.14
230,96.28
231,96.24
232,96.19
233,96.2
234,96.2
235,96.17
236,96.18
237,96.16
238,96.16
239,96.14
242,96.03
244,96.06
245,96.06
246,96.11
247,96.12
248,96.12
249,96.12
250,96.16
251,96.18
252,96.17
253,96.1
254,96.11
255,96.15
256,96.12
257,96.12
258,96.11
259,96.13
261,96.14
263,96.16
264,96.23
265,96.19
266,96.17
267,96.18
268,96.17
269,96.18
270,96.19
271,96.19
272,96.19
273,96.18
274,96.17
275,96.17
276,96.15
277,96.17
278,96.18
279,96.2
280,96.19
281,96.18
282,96.23
283,96.21
285,96.2
286,96.16
288,96.12
289,96.17
290,96.16
