IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,35.39
1,35.4
2,35.435
3,35.48
4,35.485
5,35.45
6,35.49
8,35.495
9,35.455
10,35.55
11,35.54
12,35.52
13,35.51
14,35.555
15,35.56
16,35.535
17,35.535
18,35.54
19,35.555
20,35.595
21,35.59
22,35.585
23,35.645
25,35.71
26,35.73
27,35.73
28,35.73
29,35.75
30,35.76
31,35.785
33,35.755
34,35.695
35,35.635
37,35.7
38,35.645
39,35.645
40,35.65
41,35.67
42,35.665
43,35.685
44,35.66
45,35.66
46,35.66
49,35.675
50,35.71
51,35.68
52,35.725
53,35.735
54,35.695
55,35.7
56,35.74
57,35.745
58,35.73
59,35.76
60,35.745
61,35.79
62,35.765
63,35.775
64,35.775
65,35.81
66,35.77
67,35.815
69,35.82
70,35.775
71,35.785
72,35.81
73,35.855
74,35.85
75,35.835
76,35.83
77,35.83
78,35.805
79,35.84
81,35.84
82,35.845
83,35.805
84,35.85
85,35.87
86,35.89
87,35.9
88,35.9
89,35.905
90,35.9
91,35.875
93,35.875
94,35.88
95,35.88
96,35.885
97,35.9
98,35.86
99,35.91
100,35.92
102,35.93
103,35.915
104,35.93
105,35.9
106,35.945
107,35.945
108,35.945
109,35.98
110,35.98
111,35.955
112,35.995
113,36.03
115,36
116,36.005
117,36.045
118,36.03
119,36.06
120,36.055
122,36.07
123,36.09
124,36.11
125,36.095
126,36.105
127,36.08
128,36.1
129,36.12
130,36.14
131,36.13
132,36.125
133,36.135
134,36.145
135,36.195
137,36.175
138,36.145
139,36.17
140,36.135
141,36.15
143,36.16
144,36.13
145,36.13
146,36.125
147,36.15
148,36.15
150,36.2
151,36.195
152,36.175
153,36.18
156,36.175
157,36.2
158,36.175
160,36.18
161,36.18
162,36.17
163,36.175
164,36.19
165,36.165
166,36.205
167,36.225
168,36.19
169,36.185
172,36.225
173,36.18
174,36.2
175,36.19
176,36.21
177,36.205
179,36.225
180,36.21
181,36.215
182,36.235
183,36.22
185,36.24
186,36.26
187,36.22
188,36.205
189,36.205
190,36.205
191,36.215
192,36.235
193,36.225
194,36.22
195,36.225
198,36.22
199,36.205
200,36.225
201,36.195
202,36.175
203,36.165
204,36.14
205,36.14
207,36.165
208,36.165
209,36.145
210,36.15
211,36.105
212,36.08
213,36.12
214,36.08
215,36.085
216,36.08
217,36.115
218,36.095
219,36.125
220,36.105
222,36.165
223,36.17
224,36.17
225,36.17
226,36.17
227,36.18
228,36.2
229,36.205
230,36.21
231,36.22
232,36.21
234,36.25
235,36.24
236,36.235
237,36.23
238,36.24
240,36.235
241,36.245
242,36.245
245,36.19
247,36.22
248,36.19
249,36.21
250,36.21
251,36.215
252,36.205
255,36.19
257,36.205
258,36.21
260,36.17
261,36.195
263,36.21
264,36.195
266,36.22
268,36.215
269,36.205
272,36.22
274,36.19
276,36.16
277,36.18
278,36.175
279,36.19
280,36.18
281,36.18
282,36.195
284,36.175
285,36.185
286,36.185
287,36.135
288,36.125
289,36.125
291,36.09
292,36.09
293,36.07
294,36.035
295,36.055
296,36.035
297,36.035
298,36.02
300,35.99
301,35.99
302,35.99
305,35.99
306,35.99
307,35.98
