MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,98.55
1,99.8
2,99.22
3,99.5
4,99.5
7,99.6
10,99.6
11,99.7
12,99.67
13,99.95
14,100.2
16,100.45
17,101
18,101
20,100.2
21,100.6
22,100.9
33,100.75
35,100.75
37,100.5
47,99.98
48,100.1
50,99.62
52,99.64
53,99.53
55,99.4
56,99.05
57,99.1
58,99.26
59,98.52
60,98.52
63,98.5
66,99.26
70,98.27
73,98.25
75,98.75
76,98.22
77,98.03
79,97.65
82,97.29
83,97.29
86,97.55
90,97.58
91,97.57
93,97.29
94,96.72
95,95.63
96,96.23
97,96.22
99,96.23
100,97.5
101,97.11
102,97.04
103,97
104,97.11
105,97.42
106,97.5
107,97.68
109,97.5
110,97.05
112,97.61
113,97.84
114,97.48
115,97.48
116,97.45
117,97.1
120,97.8
122,97.8
123,97.93
124,98.1
125,98.4
126,98.4
127,97.8
130,97.84
131,97.45
132,97.36
133,97.8
135,97.82
136,97.82
137,97.7
140,97.86
142,97.94
146,97.66
148,97.61
150,97.6
155,97.36
156,97.26
160,97.61
167,97.7
172,97.34
173,97.69
179,97.66
180,97.27
184,97.31
185,97.3
188,97.35
202,97.7
208,97.26
211,97.64
216,97.09
217,97.08
219,97.24
220,97.24
224,97.28
229,97.8
230,97.82
232,97.82
238,97.87
242,97.8
252,97.5
253,97.53
254,97.88
255,97.88
256,98.47
257,98.1
258,98.05
261,98.7
267,98.7
270,98.75
276,98.75
277,99.07
278,99.48
281,98.88
285,99.16
286,99
287,98.81
293,99.16
300,99.5
301,99.8
315,100.05
321,99.6
323,99.56
324,99.55
325,99.55
326,99.55
327,99.55
328,99.55
329,99.98
354,99.91
355,99.77
358,99.55
361,99.76
367,99.75
371,99.77
374,99.8
376,100
383,100.05
393,100.35
394,100.55
395,100.8
396,101.05
398,101.05
399,101.05
404,100.8
407,100.75
408,100.7
419,100.8
428,101.05
429,101.6
430,101.3
434,101.3
436,101.1
441,100.9
445,101.1
447,101.1
448,101.1
450,101.1
460,101.15
462,101.3
463,101.3
466,101.3
468,101.3
469,101.4
471,101.55
472,101.7
473,101.15
475,101.95
481,101.65
484,101.35
485,101.5
487,101.45
492,101.5
493,101.65
495,101.65
497,101.5
498,101.8
500,102.25
502,102.3
503,102.1
504,101.5
a1497510180,100.9
5,100.9
6,101
9,101.2
10,100.4
11,101
17,100.4
19,100.25
23,100.1
24,100.05
34,100
35,100.1
64,100.6
66,100.8
70,100.45
82,100.45
109,100.95
118,101
131,101.25
158,101
175,100.75
188,100.75
190,100.75
195,100.7
213,100.7
219,100.7
220,100.95
223,100.75
236,100.7
237,99.97
241,99.03
242,99.76
243,99.81
246,100.15
247,100.35
248,99.96
250,100.15
277,100.55
286,100
288,100.7
289,100.95
290,100.7
299,99.9
303,100.25
309,100.8
310,100.8
311,100.8
314,100.5
323,100.35
327,100.8
332,100.95
343,100.2
361,100.5
362,100.8
370,100.25
371,100.05
376,100
380,100.1
382,100
383,100
384,100
386,99.7
390,100
391,100.1
405,99.59
406,100.25
409,100.25
410,99.71
411,100.4
429,100.5
430,100.5
431,100.5
436,100.15
437,100.3
438,100.4
