NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,47.78
7,48.07
12,48.285
13,48.3
14,48.35
15,48.43
17,48.41
18,48.345
20,48.34
21,48.38
31,48.32
32,48.29
33,48.28
37,48.345
38,48.355
39,48.41
42,48.425
43,48.43
44,48.45
45,48.47
49,48.45
54,48.44
55,48.44
56,48.47
58,48.495
60,48.455
61,48.425
62,48.395
63,48.35
64,48.4
65,48.475
69,48.465
70,48.505
71,48.525
72,48.53
73,48.585
74,48.555
75,48.62
76,48.59
77,48.6
78,48.6
81,48.55
82,48.55
83,48.485
84,48.555
85,48.52
86,48.495
94,48.51
95,48.485
96,48.455
97,48.43
99,48.46
109,48.52
110,48.55
113,48.535
114,48.485
122,48.44
125,48.505
129,48.425
130,48.41
132,48.445
133,48.46
139,48.475
144,48.445
145,48.45
151,48.485
152,48.47
153,48.46
158,48.44
163,48.425
164,48.465
166,48.465
168,48.42
169,48.49
172,48.56
173,48.525
174,48.475
175,48.475
177,48.525
178,48.525
180,48.46
182,48.495
183,48.485
184,48.475
185,48.545
188,48.525
193,48.545
194,48.58
197,48.605
198,48.505
199,48.48
206,48.49
207,48.475
212,48.48
213,48.5
216,48.5
217,48.475
218,48.47
220,48.465
226,48.45
227,48.44
228,48.53
231,48.535
232,48.51
234,48.505
237,48.465
241,48.485
242,48.455
245,48.38
246,48.375
247,48.37
248,48.36
250,48.355
251,48.32
252,48.325
254,48.32
256,48.295
257,48.33
258,48.345
259,48.405
261,48.42
262,48.46
263,48.425
264,48.39
267,48.44
269,48.475
277,48.495
279,48.525
280,48.52
283,48.52
285,48.53
288,48.495
295,48.46
296,48.47
301,48.47
307,48.45
309,48.45
310,48.425
311,48.425
315,48.41
329,48.4
331,48.345
332,48.385
337,48.385
338,48.4
340,48.39
342,48.415
343,48.4
349,48.365
354,48.385
362,48.36
364,48.34
367,48.33
378,48.385
379,48.35
383,48.31
384,48.31
388,48.27
390,48.22
396,48.2
397,48.175
402,48.145
403,48.285
409,48.295
410,48.255
417,48.29
418,48.29
420,48.255
421,48.24
422,48.2
424,48.155
425,48.145
433,48.08
435,48.025
436,48.14
437,48.17
438,48.17
439,48.12
442,48.07
452,48.09
457,48.06
459,48.04
460,48
462,47.985
463,48.005
464,48.11
465,48.1
466,48.085
467,48.08
472,48.085
473,48.03
474,48
475,48.035
476,48.035
478,48.085
481,48.075
485,48.14
486,48.16
488,48.155
489,48.2
490,48.19
491,48.18
492,48.175
493,48.175
494,48.135
496,48.165
497,48.175
498,48.2
500,48.225
501,48.22
503,48.215
505,48.185
506,48.185
507,48.225
a1497510180,48.08
3,47.96
4,47.95
5,47.84
6,47.825
9,47.735
11,47.76
12,47.705
15,47.66
18,47.62
21,47.625
24,47.665
27,47.62
35,47.66
37,47.65
42,47.62
45,47.57
54,47.53
63,47.47
65,47.52
70,47.55
71,47.5
72,47.555
73,47.625
74,47.625
75,47.66
76,47.66
79,47.67
81,47.69
85,47.68
87,47.72
95,47.745
97,47.69
98,47.73
105,47.705
109,47.73
110,47.775
111,47.76
113,47.765
114,47.705
116,47.685
118,47.685
120,47.675
121,47.675
122,47.67
124,47.71
