UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,17
2,16.99
3,17.035
4,17.02
12,16.995
13,16.995
14,16.995
15,17.01
16,16.99
17,16.995
18,16.995
19,17.005
20,16.995
21,16.995
22,16.99
23,17
25,17.005
26,17
27,16.985
28,17.005
31,17
32,16.98
35,16.965
37,16.99
38,16.975
39,16.99
40,16.985
41,16.985
43,17.02
44,16.975
45,16.965
47,16.99
48,16.99
49,17.005
50,16.985
51,17.015
54,17.015
55,16.98
58,16.98
59,16.985
60,17
61,17
62,17.015
63,17.015
64,17
65,17.005
67,17.005
68,16.995
71,17
76,17.015
77,17
78,16.98
81,16.995
82,16.99
84,17.005
86,17.005
87,17.02
88,17
90,17
91,17.01
93,17.01
96,17.015
97,16.99
98,16.985
99,16.98
100,16.98
101,16.995
102,17
104,17.005
106,16.98
107,16.96
110,16.97
112,16.98
118,16.99
119,17
120,17
121,17
122,16.98
127,17
128,16.99
132,16.95
134,16.97
135,16.98
137,16.99
139,17.005
140,16.99
142,17
143,17.005
145,16.995
146,16.97
147,16.965
148,16.97
149,16.975
150,16.975
153,16.98
154,16.985
155,16.98
156,16.99
158,17
159,16.995
160,16.99
168,16.99
169,16.98
171,16.99
172,16.98
173,16.98
175,16.97
176,16.985
177,16.99
178,17
180,16.99
181,16.99
184,16.985
185,16.985
188,17
191,17
192,17
197,16.985
198,16.985
201,16.985
202,17
204,17
205,17
206,16.98
207,16.98
211,16.98
212,16.965
214,16.96
216,16.97
217,16.975
218,16.995
219,16.995
222,16.98
226,16.995
227,16.96
230,16.985
231,16.985
236,16.975
240,16.98
241,16.99
242,16.99
245,16.95
247,16.96
250,16.96
251,16.98
252,16.98
254,16.985
255,16.985
256,16.99
257,16.985
258,16.985
259,16.99
260,16.99
261,16.985
268,17
269,16.99
274,16.98
276,16.985
277,16.99
278,16.995
279,16.985
280,17
281,16.99
289,16.975
291,16.965
292,16.97
296,16.98
299,16.975
303,16.975
304,16.985
306,16.99
307,16.99
309,17
310,17
312,16.985
313,16.98
314,16.98
315,16.97
318,16.96
320,16.98
324,17
328,17
329,17.005
330,17.01
331,16.995
332,16.985
333,16.985
337,17
339,16.97
342,16.99
343,16.995
344,16.985
345,16.975
349,16.985
351,16.965
354,16.965
355,16.975
356,16.97
357,16.97
361,16.985
362,16.985
363,16.97
365,16.975
366,16.98
367,16.965
370,16.95
371,16.955
373,16.945
376,16.945
379,16.945
380,16.955
381,16.95
382,16.935
383,16.945
384,16.95
386,16.96
387,16.97
388,16.965
392,16.975
393,16.98
394,16.98
396,16.99
397,16.98
399,16.985
401,17
402,16.99
403,16.985
404,16.98
405,16.99
406,16.995
407,17
408,17
410,17
412,17.005
414,16.98
418,16.995
421,16.995
422,16.965
423,16.965
424,16.955
425,16.95
426,16.96
427,16.98
428,16.975
429,16.98
430,16.975
431,16.975
432,16.975
433,16.98
435,16.98
436,16.975
437,16.985
438,16.985
439,16.995
441,16.985
443,16.995
444,17
445,17.01
447,17.01
449,17.01
450,16.99
451,16.98
452,16.98
455,17
456,17.005
457,17.005
458,16.995
459,17.005
461,17.005
462,17
463,16.995
464,17.01
466,16.995
