SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,4.665
1,4.672
3,4.669
4,4.652
5,4.657
6,4.663
7,4.656
8,4.651
9,4.658
12,4.652
13,4.65
16,4.65
17,4.648
18,4.641
20,4.653
21,4.652
25,4.654
29,4.654
30,4.657
31,4.664
32,4.673
34,4.671
37,4.675
38,4.68
39,4.684
43,4.683
44,4.679
45,4.677
46,4.676
48,4.677
49,4.676
50,4.675
51,4.674
52,4.671
53,4.671
54,4.672
55,4.664
56,4.664
57,4.664
58,4.67
59,4.66
60,4.659
63,4.659
66,4.656
69,4.65
71,4.651
72,4.648
73,4.645
74,4.649
76,4.651
77,4.642
78,4.645
79,4.646
81,4.647
82,4.645
84,4.645
85,4.646
88,4.645
89,4.65
91,4.656
94,4.651
95,4.646
96,4.644
97,4.642
101,4.647
102,4.651
109,4.653
110,4.656
113,4.653
114,4.656
119,4.656
120,4.653
122,4.658
127,4.662
138,4.661
141,4.658
144,4.657
145,4.66
146,4.663
150,4.662
161,4.66
162,4.664
166,4.66
167,4.664
177,4.664
180,4.668
181,4.667
182,4.667
183,4.664
184,4.667
187,4.664
189,4.67
190,4.669
200,4.669
202,4.667
204,4.667
206,4.667
208,4.667
209,4.664
210,4.666
211,4.669
214,4.669
216,4.668
217,4.668
218,4.666
220,4.666
221,4.665
223,4.668
224,4.668
227,4.667
228,4.673
229,4.676
230,4.677
231,4.671
232,4.675
234,4.673
237,4.674
238,4.678
239,4.676
240,4.676
241,4.677
242,4.679
245,4.676
247,4.678
249,4.678
251,4.676
252,4.682
254,4.686
256,4.688
257,4.69
258,4.689
259,4.69
260,4.689
261,4.69
262,4.695
264,4.694
265,4.692
266,4.692
267,4.695
268,4.695
269,4.697
270,4.696
271,4.698
272,4.696
273,4.695
275,4.696
276,4.699
277,4.696
278,4.694
279,4.694
280,4.695
281,4.696
283,4.696
284,4.695
285,4.692
286,4.694
287,4.694
289,4.693
290,4.69
291,4.687
292,4.686
294,4.688
295,4.685
296,4.681
298,4.679
301,4.679
302,4.679
303,4.677
304,4.677
305,4.67
307,4.668
308,4.665
309,4.662
311,4.664
312,4.664
314,4.666
316,4.662
317,4.655
318,4.656
319,4.656
321,4.653
322,4.65
323,4.647
324,4.645
325,4.646
326,4.646
327,4.647
328,4.642
329,4.649
330,4.648
331,4.659
332,4.66
333,4.663
334,4.661
335,4.66
337,4.665
338,4.665
339,4.67
340,4.672
341,4.673
342,4.678
344,4.682
345,4.682
347,4.679
348,4.678
349,4.679
350,4.678
351,4.678
353,4.678
354,4.679
356,4.678
357,4.679
358,4.681
359,4.683
360,4.683
361,4.683
362,4.688
364,4.687
365,4.686
366,4.686
367,4.682
368,4.683
369,4.683
371,4.678
372,4.683
373,4.681
375,4.678
376,4.678
377,4.681
379,4.681
380,4.677
381,4.676
382,4.678
384,4.678
385,4.68
386,4.681
387,4.682
388,4.68
389,4.676
391,4.675
394,4.674
395,4.678
396,4.68
397,4.68
398,4.679
400,4.68
401,4.68
402,4.68
403,4.675
405,4.677
406,4.681
408,4.684
409,4.681
410,4.678
411,4.678
412,4.679
413,4.679
415,4.677
416,4.677
417,4.677
