FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,43.71
1,43.625
4,43.505
10,43.53
11,43.62
13,43.625
27,43.535
28,43.635
30,43.65
31,43.695
34,43.58
44,43.66
64,43.665
73,43.62
87,43.685
175,43.62
184,43.685
187,43.685
205,43.695
211,43.65
221,43.63
227,43.67
242,43.695
245,43.795
248,43.81
260,43.745
261,43.805
262,43.77
263,43.77
271,43.815
275,43.785
276,43.8
277,43.76
281,43.7
282,43.7
283,43.68
293,43.65
295,43.6
302,43.67
309,43.635
311,43.635
313,43.635
314,43.635
318,43.62
321,43.555
323,43.5
325,43.485
327,43.46
329,43.425
337,43.465
338,43.49
342,43.47
346,43.45
347,43.435
351,43.42
352,43.375
354,43.38
355,43.4
359,43.39
366,43.375
370,43.39
372,43.37
373,43.39
374,43.4
383,43.4
385,43.4
387,43.4
389,43.415
395,43.41
396,43.39
397,43.4
405,43.4
409,43.395
410,43.355
421,43.33
423,43.37
435,43.29
437,43.33
444,43.29
449,43.28
460,43.285
461,43.28
473,43.28
474,43.24
476,43.24
480,43.235
481,43.255
484,43.265
486,43.27
489,43.335
492,43.275
497,43.295
500,43.245
502,43.31
504,43.29
505,43.29
506,43.31
507,43.37
a1497510180,43.205
2,43.08
6,43.025
8,43.03
9,42.97
11,42.98
12,42.905
13,42.97
18,42.925
20,42.995
21,42.95
22,42.95
24,42.92
26,42.92
28,42.835
31,42.83
35,42.88
36,42.85
48,42.89
64,42.87
67,42.87
68,42.855
75,42.89
76,42.91
77,42.95
78,42.95
81,42.95
82,42.91
99,42.92
109,42.92
114,42.845
123,42.9
125,42.845
132,42.81
142,42.9
143,42.915
147,42.895
154,42.895
170,42.875
173,42.875
187,42.875
188,42.815
191,42.8
192,42.8
193,42.8
194,42.8
200,42.72
201,42.655
206,42.74
224,42.735
236,42.73
245,42.835
251,42.835
260,42.805
270,42.8
272,42.775
299,42.71
305,42.705
311,42.705
312,42.71
313,42.73
319,42.755
323,42.735
324,42.68
328,42.69
329,42.75
335,42.68
339,42.66
352,42.725
353,42.725
364,42.75
366,42.75
368,42.775
369,42.775
370,42.775
372,42.8
376,42.77
381,42.74
386,42.765
391,42.765
393,42.79
396,42.815
398,42.815
399,42.825
400,42.79
402,42.73
404,42.71
406,42.725
409,42.74
412,42.77
414,42.815
420,42.86
421,42.86
422,42.79
424,42.855
429,42.79
432,42.75
436,42.725
437,42.71
438,42.69
443,42.715
444,42.72
445,42.715
446,42.715
452,42.715
453,42.69
456,42.69
459,42.69
464,42.71
467,42.745
471,42.73
474,42.76
475,42.75
476,42.76
477,42.81
478,42.83
479,42.795
480,42.755
482,42.77
483,42.74
484,42.77
485,42.75
486,42.75
487,42.75
488,42.74
491,42.72
492,42.725
493,42.74
494,42.75
496,42.74
497,42.735
500,42.775
501,42.78
502,42.81
504,42.8
506,42.845
507,42.805
a1497596580,42.935
4,43.19
8,43.045
9,42.935
11,42.915
12,42.855
13,42.855
16,42.865
19,42.89
22,42.935
37,42.96
42,42.975
43,42.94
45,42.975
46,43.04
52,43.03
57,43.03
59,43.05
61,42.995
64,43.05
70,43.045
74,43.07
80,43.14
83,43.155
