STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,113
50,112.3
52,113
95,112.95
165,112.65
198,112.05
199,112.05
208,111.95
213,112
230,112.95
269,112.55
277,112.5
283,112.6
289,112.5
313,112.25
327,112.25
330,112.25
337,112
339,112
356,111.9
357,111.3
365,110.5
415,111.25
417,112
420,111.95
434,111.3
468,111.55
471,111.55
480,111
492,111.55
496,111.65
505,111.55
506,111.7
507,111
a1497510840,108.5
54,107.8
57,107.8
59,110
63,110
76,109.3
94,110.6
105,111.4
119,110.7
130,110.65
140,108.9
144,108.75
193,109.55
198,107.9
225,107.65
235,107.65
238,107.65
292,107.6
314,107.35
318,107.35
374,107.35
405,107
408,107.05
410,107.5
425,108.35
431,108.55
432,107.55
433,107.5
459,107.05
463,107
471,107.4
480,107.4
484,107.35
486,107.3
496,107.15
a1497596580,107
31,107.05
45,106.65
48,106.1
59,106.8
63,106.85
65,106.85
68,108.2
120,107.45
128,107.75
157,107.65
161,107.8
182,107.75
191,107.8
194,107.75
198,107.95
220,107.65
255,107.35
261,107.1
262,107.05
280,107.65
327,107
337,107
344,107
346,107.35
360,107.35
366,107.2
391,107.15
414,107.1
465,107
488,106.95
495,106.65
503,106.95
506,106.35
507,106.3
a1497855780,106.5
41,107.95
48,108
70,108
75,108.2
76,108.25
80,108.25
88,108.6
90,109
118,109.3
120,108.15
122,107.5
131,108.2
249,108.15
255,108.6
407,108.65
408,108.65
409,108.7
430,109.1
431,108.9
447,108.4
478,108.95
488,109.3
491,109.5
493,109.65
501,108.65
504,108.65
507,109.85
a1497942180,110
8,109.05
13,109
41,109
63,109.7
90,109.4
122,109.6
135,109.05
136,109
178,109
234,109.05
240,108.95
242,109
255,108.6
297,108.8
314,108.85
356,109.15
363,109.2
395,109.05
397,109
403,109
418,109
427,109.2
439,109.2
444,109.45
446,109
471,109
474,109
479,109
485,109.3
497,109
502,109.2
507,109.3
a1498028580,108.5
2,108.5
16,108.6
78,108.55
115,108.75
125,108.85
126,108.85
130,108.85
136,109.25
138,109.25
158,108.55
178,108.55
245,108.5
250,108.5
251,108.5
310,108.9
316,108.5
319,108.5
329,109
407,108.6
422,109
439,109.2
447,109.5
449,109.6
485,109
492,109
494,109
505,109.55
506,109
507,109.6
a1498114980,109
33,109.6
34,110.05
38,110.55
41,110.9
68,111.05
80,110.95
102,110.75
107,110.15
111,109.75
113,110
132,109.7
154,109.4
158,109.5
174,109.4
185,109.4
186,109.85
187,110
200,109.4
255,110.45
267,109.95
313,109.85
328,110.2
347,110.2
383,110.1
396,109.6
400,109.6
408,110.05
412,110.15
414,110.2
416,110.6
419,110.6
440,110.6
442,110.3
445,110.5
447,110.55
450,110.55
452,110.6
454,110.6
459,110.95
461,111
462,111.2
476,111.25
490,111.8
491,111.5
499,111.5
502,112
503,111.55
504,112
505,112
507,112.3
a1498201380,112.3
2,112.3
3,114
4,113.5
6,113.85
33,113.45
52,113.9
54,114.1
57,113.8
59,113.55
81,113.9
82,113.9
110,113.9
117,114.45
120,114.1
122,114.1
138,114.1
148,113.75
150,113.5
151,113.5
152,113.5
216,113.5
221,113.75
222,114
239,114
240,114.25
