DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,7.522
15,7.537
17,7.536
27,7.51
39,7.514
43,7.54
45,7.54
46,7.54
47,7.54
49,7.55
53,7.535
59,7.54
60,7.534
66,7.528
67,7.528
68,7.538
70,7.532
73,7.526
74,7.546
77,7.54
83,7.53
87,7.533
95,7.526
97,7.537
100,7.534
101,7.548
102,7.56
103,7.542
106,7.544
107,7.542
110,7.55
111,7.55
112,7.55
113,7.544
114,7.523
117,7.534
123,7.522
128,7.533
132,7.539
134,7.522
135,7.522
138,7.518
139,7.515
153,7.537
154,7.517
158,7.536
163,7.52
164,7.516
168,7.512
178,7.5
184,7.506
185,7.51
190,7.501
198,7.492
199,7.495
200,7.5
213,7.501
216,7.504
217,7.5
224,7.496
227,7.511
232,7.51
239,7.509
242,7.502
245,7.518
247,7.517
253,7.517
258,7.518
261,7.518
263,7.525
274,7.517
280,7.529
284,7.538
294,7.523
295,7.52
307,7.518
329,7.513
330,7.51
332,7.511
335,7.508
336,7.507
337,7.52
346,7.528
349,7.521
350,7.511
363,7.509
364,7.505
366,7.505
369,7.505
371,7.505
372,7.515
373,7.517
375,7.507
376,7.515
377,7.511
379,7.511
380,7.511
381,7.505
382,7.51
383,7.51
384,7.505
388,7.505
390,7.496
391,7.495
394,7.483
395,7.471
399,7.474
403,7.458
410,7.459
413,7.459
417,7.452
421,7.455
422,7.449
432,7.437
433,7.431
437,7.427
438,7.441
443,7.444
444,7.438
448,7.437
450,7.437
451,7.435
456,7.435
457,7.44
460,7.435
462,7.418
463,7.418
464,7.42
465,7.428
466,7.407
467,7.428
471,7.413
473,7.403
474,7.404
475,7.405
476,7.393
477,7.394
479,7.413
480,7.422
481,7.405
482,7.414
483,7.427
485,7.422
488,7.427
489,7.436
490,7.424
491,7.427
492,7.422
493,7.421
497,7.413
501,7.413
502,7.403
503,7.407
506,7.398
507,7.391
a1497510180,7.402
1,7.377
3,7.372
4,7.38
5,7.356
7,7.302
8,7.329
13,7.322
17,7.294
18,7.292
19,7.282
20,7.3
21,7.3
22,7.321
24,7.3
27,7.298
33,7.302
37,7.33
39,7.31
42,7.3
44,7.29
52,7.305
53,7.291
54,7.29
56,7.292
57,7.292
58,7.291
59,7.282
60,7.282
61,7.28
62,7.28
64,7.273
70,7.29
73,7.283
74,7.283
75,7.299
88,7.289
95,7.286
98,7.294
101,7.292
103,7.3
111,7.308
114,7.308
115,7.308
120,7.318
121,7.318
124,7.327
128,7.327
130,7.327
131,7.342
132,7.372
133,7.351
139,7.35
141,7.355
144,7.353
163,7.34
164,7.34
165,7.34
166,7.34
168,7.349
169,7.34
173,7.342
180,7.334
189,7.331
190,7.332
191,7.328
192,7.325
194,7.318
200,7.324
201,7.326
207,7.326
208,7.326
209,7.33
210,7.33
220,7.33
225,7.344
229,7.355
232,7.363
238,7.363
240,7.369
242,7.379
245,7.38
246,7.382
252,7.384
253,7.379
260,7.354
261,7.374
264,7.363
271,7.349
273,7.343
274,7.344
278,7.34
282,7.338
290,7.332
292,7.33
295,7.33
297,7.341
298,7.334
299,7.336
300,7.33
302,7.33
304,7.33
311,7.339
313,7.34
314,7.343
