FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,50.28
2,50.42
3,50.47
4,50.62
5,50.62
6,50.65
8,50.58
10,50.57
11,50.58
14,50.57
17,50.6
18,50.61
20,50.61
26,50.53
27,50.57
28,50.62
34,50.57
37,50.52
38,50.52
39,50.57
44,50.58
45,50.55
47,50.57
49,50.57
50,50.62
51,50.54
54,50.53
56,50.59
69,50.59
72,50.59
73,50.54
74,50.55
77,50.49
78,50.46
82,50.5
83,50.53
89,50.58
96,50.5
98,50.54
99,50.56
112,50.57
114,50.57
116,50.58
130,50.6
131,50.6
134,50.65
135,50.65
136,50.6
139,50.67
149,50.65
154,50.64
156,50.61
162,50.65
166,50.68
175,50.67
180,50.62
184,50.64
185,50.68
192,50.63
193,50.61
197,50.61
205,50.59
207,50.62
211,50.59
214,50.55
218,50.59
226,50.54
227,50.58
228,50.64
231,50.6
232,50.59
234,50.57
236,50.57
237,50.56
238,50.57
240,50.59
245,50.6
250,50.54
252,50.52
253,50.51
254,50.56
261,50.59
267,50.58
268,50.6
269,50.6
271,50.62
277,50.61
279,50.63
280,50.65
283,50.66
285,50.63
291,50.66
292,50.66
293,50.64
294,50.63
296,50.58
299,50.6
301,50.62
302,50.62
309,50.6
311,50.62
312,50.61
313,50.65
314,50.62
318,50.61
321,50.57
323,50.51
324,50.5
325,50.5
327,50.5
328,50.49
329,50.47
330,50.47
338,50.53
340,50.51
341,50.51
342,50.49
344,50.49
345,50.49
346,50.5
349,50.52
350,50.52
351,50.49
352,50.44
353,50.43
354,50.46
355,50.44
356,50.43
358,50.47
359,50.47
360,50.49
362,50.49
364,50.48
365,50.48
366,50.48
368,50.48
369,50.48
370,50.48
371,50.48
372,50.48
373,50.48
374,50.47
375,50.46
379,50.5
383,50.46
384,50.41
391,50.45
396,50.43
397,50.39
398,50.43
401,50.39
402,50.38
403,50.37
404,50.37
405,50.4
406,50.41
407,50.39
409,50.41
411,50.41
414,50.37
416,50.41
417,50.41
419,50.36
421,50.34
422,50.26
423,50.3
424,50.29
425,50.28
426,50.23
427,50.27
429,50.31
430,50.31
432,50.31
433,50.25
435,50.24
436,50.27
437,50.24
438,50.25
439,50.22
442,50.25
443,50.23
444,50.25
445,50.28
446,50.23
452,50.27
453,50.27
454,50.3
455,50.29
456,50.31
459,50.34
462,50.31
463,50.27
465,50.27
466,50.24
468,50.25
469,50.25
470,50.24
471,50.24
472,50.28
473,50.25
474,50.22
478,50.23
480,50.23
482,50.24
483,50.25
484,50.25
486,50.25
488,50.28
489,50.27
490,50.28
492,50.26
493,50.23
495,50.25
496,50.22
498,50.22
499,50.25
500,50.27
502,50.26
503,50.25
504,50.26
505,50.24
506,50.23
507,50.22
a1497510180,50.22
1,50.12
8,50.05
9,50
12,49.88
15,49.965
18,49.82
19,49.815
20,49.72
21,49.75
23,49.73
24,49.725
27,49.7
28,49.7
29,49.645
30,49.635
31,49.62
32,49.625
33,49.645
34,49.645
35,49.645
37,49.66
42,49.58
43,49.535
44,49.595
45,49.595
46,49.64
47,49.64
48,49.64
52,49.635
56,49.635
60,49.58
62,49.6
63,49.61
67,49.62
71,49.66
72,49.685
