EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,8.657
1,8.684
2,8.689
3,8.684
4,8.689
5,8.694
6,8.679
7,8.688
8,8.686
9,8.687
10,8.693
11,8.7
12,8.7
13,8.692
14,8.691
15,8.697
16,8.698
17,8.692
18,8.692
19,8.683
20,8.69
21,8.696
22,8.693
23,8.685
24,8.688
25,8.691
26,8.694
27,8.69
28,8.688
29,8.686
30,8.679
31,8.683
32,8.684
33,8.691
34,8.685
35,8.684
36,8.686
37,8.682
38,8.685
39,8.683
40,8.681
41,8.681
42,8.682
43,8.685
44,8.69
45,8.694
46,8.697
47,8.696
48,8.693
49,8.693
50,8.693
51,8.69
52,8.695
53,8.695
54,8.701
55,8.714
56,8.708
57,8.707
58,8.714
59,8.713
60,8.715
61,8.717
62,8.726
63,8.73
64,8.74
65,8.741
66,8.739
67,8.734
68,8.745
69,8.752
70,8.758
71,8.754
72,8.751
73,8.76
74,8.764
75,8.763
76,8.764
77,8.764
78,8.763
79,8.764
80,8.751
81,8.752
82,8.754
83,8.763
84,8.775
85,8.776
86,8.772
87,8.769
88,8.762
89,8.76
90,8.76
91,8.76
92,8.759
93,8.752
94,8.745
95,8.746
96,8.752
97,8.76
98,8.76
99,8.765
100,8.772
101,8.776
102,8.778
103,8.775
104,8.772
105,8.77
106,8.777
107,8.769
108,8.763
109,8.766
110,8.768
111,8.773
112,8.776
113,8.782
114,8.784
115,8.777
116,8.767
117,8.764
118,8.765
119,8.778
120,8.776
121,8.77
122,8.78
123,8.78
124,8.786
125,8.782
126,8.781
127,8.777
128,8.777
129,8.777
130,8.779
131,8.777
132,8.778
133,8.782
134,8.777
135,8.776
136,8.777
137,8.771
138,8.762
139,8.763
140,8.77
141,8.771
142,8.772
143,8.77
144,8.769
145,8.774
146,8.776
147,8.778
148,8.773
149,8.774
150,8.774
151,8.777
152,8.777
153,8.78
154,8.78
155,8.779
156,8.778
157,8.775
158,8.772
159,8.771
160,8.769
161,8.767
162,8.769
163,8.762
164,8.755
165,8.747
166,8.75
167,8.76
168,8.761
169,8.757
170,8.755
171,8.763
172,8.765
173,8.768
174,8.763
175,8.768
176,8.768
177,8.763
178,8.767
179,8.77
180,8.771
181,8.768
182,8.764
183,8.768
184,8.768
185,8.769
186,8.779
187,8.783
188,8.784
189,8.778
190,8.783
191,8.779
192,8.78
193,8.781
194,8.779
195,8.78
196,8.779
197,8.783
198,8.785
199,8.786
200,8.783
201,8.779
202,8.78
203,8.775
204,8.773
205,8.771
206,8.77
207,8.77
208,8.773
209,8.779
210,8.78
211,8.782
212,8.783
213,8.783
214,8.782
215,8.78
216,8.777
217,8.778
218,8.78
219,8.779
220,8.783
221,8.784
222,8.785
223,8.788
224,8.786
225,8.788
226,8.788
227,8.797
228,8.797
229,8.798
230,8.816
231,8.814
232,8.811
233,8.812
234,8.822
235,8.82
236,8.822
237,8.822
238,8.824
239,8.824
242,8.814
243,8.821
244,8.819
245,8.821
246,8.817
247,8.819
248,8.824
249,8.825
250,8.829
251,8.833
252,8.83
253,8.83
254,8.834
255,8.837
256,8.836
257,8.833
258,8.832
259,8.836
260,8.839
261,8.842
