SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,11.5
1,11.5
3,11.495
6,11.53
7,11.52
8,11.53
9,11.525
10,11.53
11,11.545
12,11.555
13,11.56
14,11.585
16,11.59
18,11.555
21,11.555
25,11.57
26,11.575
29,11.58
34,11.575
36,11.58
39,11.58
40,11.595
41,11.6
42,11.645
45,11.6
47,11.59
48,11.62
49,11.63
56,11.65
57,11.68
59,11.64
60,11.64
63,11.635
67,11.655
68,11.655
70,11.635
74,11.655
79,11.65
80,11.65
81,11.635
82,11.64
83,11.635
84,11.65
86,11.65
87,11.7
88,11.735
89,11.735
91,11.74
94,11.715
95,11.73
100,11.72
102,11.72
108,11.72
110,11.715
111,11.72
112,11.7
113,11.71
114,11.685
115,11.68
117,11.69
119,11.695
123,11.66
125,11.68
126,11.685
128,11.69
129,11.7
131,11.685
140,11.72
141,11.74
143,11.755
144,11.755
145,11.78
147,11.75
148,11.75
149,11.77
154,11.755
155,11.725
157,11.71
158,11.725
159,11.7
160,11.69
164,11.7
166,11.725
167,11.71
169,11.7
172,11.71
176,11.725
177,11.7
178,11.72
180,11.695
183,11.69
188,11.7
190,11.695
191,11.72
192,11.72
193,11.71
195,11.705
198,11.7
200,11.68
201,11.675
207,11.695
209,11.69
211,11.7
213,11.705
217,11.685
220,11.705
224,11.685
225,11.68
227,11.68
230,11.675
231,11.685
235,11.665
236,11.66
245,11.65
246,11.67
249,11.67
250,11.68
251,11.675
252,11.67
261,11.695
270,11.68
271,11.68
276,11.68
277,11.685
281,11.725
282,11.71
294,11.695
300,11.69
301,11.69
303,11.69
306,11.695
307,11.685
309,11.7
313,11.675
314,11.695
317,11.7
320,11.705
322,11.705
328,11.685
329,11.665
330,11.665
332,11.65
335,11.65
340,11.64
350,11.61
351,11.61
352,11.62
354,11.61
356,11.6
361,11.6
362,11.6
364,11.595
365,11.595
367,11.6
381,11.605
382,11.605
383,11.58
388,11.57
391,11.565
393,11.55
397,11.52
399,11.54
400,11.55
404,11.57
409,11.55
410,11.55
411,11.535
412,11.54
421,11.52
422,11.515
425,11.52
426,11.515
427,11.525
431,11.53
433,11.53
434,11.535
435,11.535
436,11.54
438,11.54
439,11.54
440,11.555
441,11.575
443,11.55
444,11.535
449,11.535
450,11.535
451,11.53
456,11.525
458,11.525
460,11.52
461,11.51
462,11.48
463,11.435
465,11.435
466,11.45
467,11.47
468,11.465
470,11.46
472,11.455
473,11.45
475,11.44
477,11.45
478,11.48
479,11.495
482,11.47
483,11.465
484,11.46
486,11.46
489,11.47
490,11.47
491,11.465
492,11.45
493,11.44
494,11.455
495,11.445
496,11.445
497,11.465
500,11.455
501,11.445
502,11.455
503,11.47
504,11.47
505,11.45
506,11.45
507,11.455
a1497510180,11.49
1,11.47
2,11.45
3,11.41
4,11.4
8,11.35
9,11.32
10,11.29
11,11.295
12,11.27
13,11.27
18,11.31
20,11.31
21,11.32
23,11.34
29,11.355
30,11.355
31,11.29
34,11.29
41,11.295
42,11.3
51,11.295
54,11.27
56,11.28
58,11.28
63,11.28
66,11.28
68,11.26
78,11.25
81,11.23
82,11.25
89,11.245
92,11.23
95,11.225
96,11.205
