GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,50.59
18,51
19,51
21,51.02
22,51.02
26,50.93
27,51
31,50.94
43,50.86
47,50.86
48,50.88
49,51.02
58,51.09
60,51.09
61,50.96
69,50.93
70,50.93
77,50.85
78,50.77
79,50.77
81,50.83
82,50.87
83,50.98
84,50.91
86,50.96
90,50.85
95,50.79
102,50.77
104,50.74
109,50.82
110,50.7
111,50.57
113,50.57
114,50.46
115,50.55
116,50.5
117,50.55
120,50.56
123,50.69
131,50.59
133,50.51
139,50.5
140,50.5
141,50.5
142,50.5
146,50.56
150,50.58
151,50.5
153,50.5
157,50.5
158,50.59
159,50.72
164,50.7
165,50.72
166,50.71
171,50.72
179,50.64
181,50.62
183,50.66
193,50.74
198,50.73
199,50.73
205,50.77
216,50.81
219,50.82
224,50.82
227,50.81
235,50.86
241,50.8
245,50.77
247,50.75
250,50.71
253,50.7
254,50.7
258,50.75
261,50.77
263,50.89
286,50.92
287,50.92
288,50.9
300,51.02
305,50.91
306,50.93
316,50.92
320,50.97
322,50.88
325,50.83
327,50.8
329,50.7
330,50.7
331,50.7
342,50.83
347,50.76
357,50.76
367,50.66
369,50.6
374,50.6
375,50.64
386,50.71
387,50.79
390,50.73
393,50.72
395,50.62
396,50.67
403,50.75
405,50.75
408,50.75
409,50.69
412,50.69
413,50.68
420,50.72
421,50.6
422,50.6
423,50.55
427,50.52
428,50.54
429,50.55
433,50.59
434,50.5
435,50.57
438,50.69
439,50.64
444,50.79
445,50.72
446,50.67
447,50.65
450,50.68
451,50.6
453,50.6
456,50.67
462,50.65
467,50.69
473,50.62
474,50.6
478,50.6
481,50.55
483,50.64
484,50.6
488,50.67
489,50.72
490,50.67
491,50.67
492,50.58
496,50.65
499,50.73
501,50.79
502,50.79
505,50.79
506,50.81
507,50.8
a1497510180,50.4
1,50.47
2,50.42
3,50.42
4,50.3
9,50.3
10,50.3
11,50.37
15,50.3
16,50.3
18,50.27
19,50.2
21,50.29
22,50.34
23,50.31
25,50.29
29,50.25
30,50.21
33,50.25
38,50.33
42,50.33
45,50.37
49,50.3
51,50.3
52,50.34
61,50.38
63,50.35
64,50.41
65,50.53
66,50.54
68,50.48
69,50.53
75,50.48
77,50.62
83,50.65
86,50.65
87,50.68
96,50.74
98,50.75
105,50.68
110,50.55
111,50.57
114,50.48
116,50.48
118,50.5
125,50.58
132,50.6
137,50.56
144,50.58
145,50.4
147,50.4
148,50.41
151,50.31
153,50.31
158,50.35
164,50.36
166,50.35
167,50.3
168,50.34
171,50.34
173,50.4
174,50.47
175,50.48
176,50.65
177,50.68
178,50.81
179,50.81
181,50.62
190,50.49
191,50.34
194,50.3
200,50.36
202,50.36
204,50.39
206,50.4
208,50.3
210,50.3
215,50.34
223,50.34
225,50.3
229,50.36
230,50.39
232,50.36
238,50.36
240,50.42
242,50.37
245,50.63
252,50.5
253,50.49
256,50.5
270,50.46
271,50.4
273,50.4
274,50.4
282,50.4
285,50.4
286,50.4
288,50.4
299,50.3
300,50.3
302,50.3
305,50.35
313,50.4
322,50.38
323,50.38
328,50.38
329,50.54
330,50.47
335,50.42
336,50.42
337,50.4
