GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,18.99
3,19.05
4,19.065
5,19.035
8,19.035
9,19.015
10,19
11,19.025
12,19.015
13,19.045
14,19.03
16,18.99
17,18.98
18,19.015
22,19.01
28,19.015
32,19
34,19.01
38,19.01
39,19.03
40,19.03
41,19.03
43,19.005
44,19
47,19.015
48,19.005
49,19.005
52,19.025
54,19.005
61,19.01
66,19.01
68,19.015
69,19.02
71,19.025
72,19.03
75,19.035
79,19.025
83,19.045
86,19.045
87,19.025
90,19.025
91,19.05
92,19.05
93,19.05
94,19.055
102,19.03
103,19.02
104,19.045
105,19.05
106,19.04
107,19.04
108,19.045
110,19.05
111,19.035
117,19.04
120,19.04
121,19.03
123,19.03
125,19.03
127,19.035
130,19.035
132,19.035
136,19.04
137,19.03
141,19.035
147,19.025
157,19.015
159,19.03
162,19.01
163,19.005
164,19.005
165,19
166,19
167,19
168,19
169,19
171,18.995
181,18.995
182,19
183,18.995
184,19
190,19
194,18.99
206,19
211,18.99
212,18.995
215,19
216,19
218,18.995
222,19
223,18.995
224,18.995
225,19
227,19.01
241,19.02
242,19
243,18.985
244,18.985
248,19
249,19
253,18.99
254,18.98
256,18.97
257,18.98
262,18.98
269,18.985
270,19
271,19
272,18.995
274,18.995
276,19.01
279,19
286,18.965
287,18.975
296,18.99
303,19.01
305,18.99
312,18.985
315,18.975
323,18.98
325,19
326,18.995
329,19
340,19.01
349,19.005
358,18.995
362,19.005
363,19.015
365,19.015
371,19
373,18.995
375,19.01
376,18.99
378,18.995
379,19
382,18.985
383,19
384,18.98
386,18.99
387,18.97
388,18.97
389,18.99
392,18.995
393,18.995
394,18.975
398,18.99
402,18.975
403,18.99
404,18.995
406,19
407,19
409,18.99
411,19.005
412,19
413,19
414,19
416,19
417,18.995
418,18.995
419,18.995
420,19
424,18.975
425,18.985
426,18.97
427,18.985
429,18.97
430,18.97
435,18.97
437,18.955
438,18.97
439,18.97
440,18.965
446,18.97
447,18.97
448,18.97
449,18.97
450,18.98
451,18.99
455,18.985
456,18.98
457,18.98
458,18.98
459,18.98
460,18.995
461,18.995
462,18.995
463,18.995
464,18.99
467,18.985
468,18.99
469,18.995
470,18.995
471,18.995
473,19
475,18.99
478,18.995
479,19.005
480,19.025
481,19.025
483,19.025
484,19.005
485,19.02
486,19.045
487,19.025
489,19.005
490,19.005
491,19
493,19.01
494,19
495,19.005
496,19.005
497,19.01
498,19.015
502,18.99
503,18.99
504,18.99
505,18.99
a1497510300,18.97
4,18.97
6,18.935
7,18.935
9,18.91
10,18.905
13,18.935
14,18.935
16,18.94
20,18.9
21,18.9
22,18.935
23,18.93
25,18.945
26,18.935
42,18.97
43,18.96
44,18.97
45,18.97
46,18.975
50,18.945
51,18.935
52,18.945
53,18.92
55,18.925
56,18.93
57,18.945
58,18.92
67,18.97
70,18.985
75,18.995
76,19
77,18.955
79,18.98
82,18.96
85,18.98
87,18.98
91,18.96
101,18.99
109,18.99
111,18.99
115,18.985
123,18.98
133,18.995
135,18.97
143,18.985
144,18.98
145,18.98
146,18.99
158,18.99
160,18.955
162,18.985
164,18.985
167,18.96
178,18.98
