ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424200,14.6
50,14.645
103,14.63
110,14.635
114,14.595
130,14.64
132,14.64
133,14.63
135,14.615
156,14.605
169,14.6
183,14.605
193,14.635
205,14.64
206,14.645
249,14.62
250,14.62
265,14.62
290,14.64
291,14.65
296,14.645
303,14.665
306,14.64
321,14.67
323,14.7
325,14.705
331,14.745
332,14.74
347,14.73
352,14.75
361,14.77
362,14.755
365,14.77
372,14.715
376,14.705
377,14.69
378,14.7
379,14.67
380,14.665
381,14.65
382,14.65
384,14.64
385,14.6
387,14.555
388,14.58
389,14.545
390,14.56
391,14.585
392,14.62
393,14.63
394,14.64
395,14.62
396,14.59
397,14.57
398,14.555
399,14.555
403,14.515
404,14.48
406,14.475
409,14.52
411,14.52
414,14.535
416,14.52
417,14.51
419,14.56
422,14.57
424,14.54
425,14.55
426,14.56
428,14.545
432,14.58
434,14.565
438,14.58
441,14.59
443,14.575
444,14.575
448,14.545
450,14.555
452,14.51
454,14.5
455,14.5
457,14.515
459,14.51
460,14.5
464,14.5
465,14.5
470,14.53
474,14.53
475,14.54
477,14.56
478,14.565
480,14.555
481,14.565
484,14.565
485,14.56
486,14.56
489,14.575
500,14.555
a1497510300,14.35
4,14.3
9,14.3
11,14.33
16,14.29
22,14.315
24,14.315
43,14.3
47,14.33
49,14.325
56,14.31
65,14.31
74,14.31
80,14.33
85,14.305
101,14.305
105,14.33
107,14.3
118,14.325
133,14.275
135,14.29
137,14.3
154,14.27
159,14.27
164,14.26
172,14.27
176,14.27
183,14.24
204,14.25
205,14.255
207,14.205
228,14.225
230,14.24
244,14.21
254,14.21
256,14.215
258,14.2
268,14.205
273,14.235
281,14.18
295,14.19
301,14.195
303,14.18
312,14.175
314,14.16
317,14.16
325,14.155
326,14.15
332,14.13
337,14.1
340,14.09
343,14.095
354,14.07
355,14.07
358,14.05
359,14.04
365,14.03
366,14.03
367,14.03
374,14.1
376,14.05
377,14.02
381,14
384,13.995
385,14.015
386,14.035
387,14.075
389,14.05
390,14.095
391,14.13
393,14.065
394,14.075
395,14.085
396,14.105
397,14.105
398,14.13
399,14.18
400,14.16
401,14.18
402,14.2
403,14.165
405,14.12
407,14.145
408,14.2
413,14.08
414,14.06
416,14.06
417,14.085
419,14.075
420,14.08
421,14.07
422,14.04
429,14.04
430,14.01
431,14.015
437,14.035
439,14.055
440,14.055
441,14.075
442,14.085
444,14.085
447,14.085
451,14.045
454,14.015
455,14.005
456,14.03
459,14.03
460,14.04
467,14.02
468,14.025
470,14.03
473,14
474,14.005
475,14.01
478,14.01
479,13.975
480,13.965
481,13.94
482,13.945
483,13.96
484,13.95
485,13.965
486,13.97
487,13.99
488,13.975
493,13.975
494,13.98
495,13.985
497,13.975
501,13.985
504,13.95
505,13.955
a1497596700,14
2,14.05
3,14.095
6,14.09
16,14.13
18,14.1
19,14.1
24,14.115
29,14.13
31,14.14
41,14.15
43,14.15
54,14.15
60,14.13
62,14.15
65,14.12
66,14.12
71,14.15
73,14.15
76,14.11
78,14.135
79,14.105
90,14.135
99,14.13
111,14.135
122,14.135
126,14.14
142,14.155
147,14.155
148,14.175
