OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,26.255
2,26.255
9,26.3
30,26.285
40,26.325
41,26.395
49,26.46
50,26.495
63,26.5
79,26.5
91,26.5
121,26.5
122,26.5
153,26.5
154,26.53
155,26.595
165,26.505
175,26.595
176,26.595
179,26.595
186,26.56
198,26.6
202,26.6
222,26.6
223,26.6
227,26.6
229,26.65
230,26.65
255,26.65
272,26.55
279,26.65
290,26.65
292,26.565
307,26.405
310,26.395
313,26.37
324,26.405
332,26.405
341,26.395
346,26.39
351,26.385
352,26.54
364,26.505
367,26.49
369,26.49
371,26.485
382,26.43
393,26.395
415,26.33
424,26.395
426,26.27
435,26.4
436,26.785
444,26.63
445,26.835
446,26.82
451,26.805
452,26.84
456,26.84
458,26.84
461,26.84
462,26.81
464,26.89
465,26.92
469,26.995
470,27
472,27
473,27
482,27
487,26.765
492,26.965
493,26.985
497,26.95
498,26.95
507,26.82
a1497510180,26.985
1,26.85
2,26.85
3,26.85
5,26.82
19,26.705
20,26.795
24,26.715
25,26.795
32,26.705
35,26.71
36,26.8
38,26.8
50,26.825
51,26.885
54,26.84
55,26.83
57,26.83
61,26.87
62,26.965
73,26.985
86,26.905
87,26.94
89,26.94
93,26.975
95,26.975
105,26.86
106,26.84
108,26.995
110,26.9
112,26.995
113,27
122,26.785
124,26.785
126,26.815
131,26.815
134,26.805
135,26.82
142,26.845
143,26.915
146,26.92
147,26.945
150,26.93
154,26.95
155,26.95
156,26.96
157,27
161,27
162,26.965
167,26.995
178,27
184,27
185,27
194,26.965
203,26.99
229,26.815
230,26.905
233,26.91
240,26.905
243,26.91
246,26.91
249,26.845
255,26.91
275,26.905
289,26.91
305,26.91
327,26.925
352,26.845
363,26.91
380,26.785
405,26.845
411,26.845
424,26.815
451,26.8
463,26.845
479,26.845
484,26.895
500,26.865
503,26.975
505,26.97
507,26.975
a1497596580,26.77
25,27
34,26.875
53,26.96
55,26.965
57,26.995
69,26.965
79,27
105,26.965
109,27
111,27
112,27
113,27
123,27
132,26.97
136,26.97
151,26.97
152,27
163,26.97
166,26.97
175,26.92
182,26.92
185,26.915
189,26.915
194,26.865
196,26.87
199,26.865
202,26.865
208,26.865
212,26.865
215,26.865
218,26.865
221,26.865
224,26.865
227,26.865
232,26.865
235,26.84
237,26.84
238,26.84
255,26.81
263,26.81
267,26.84
273,26.81
279,26.84
286,26.81
292,26.815
295,26.815
299,26.84
306,26.815
313,26.81
315,26.815
318,26.815
324,26.815
334,26.815
340,26.815
342,26.84
352,26.845
358,26.84
360,26.84
362,26.845
367,26.845
370,26.845
374,26.84
377,26.84
378,26.81
379,26.87
387,26.96
398,26.995
400,27
404,27
428,27
429,27
430,27
432,27
433,27
434,27
436,27
438,27
439,27
440,27
441,27
442,27
443,26.985
457,27
460,27
462,26.99
478,26.995
485,26.99
487,26.985
502,26.99
506,26.99
507,26.99
a1497855780,26.9
1,27
2,27
5,27
6,27
9,27
10,27
16,26.985
34,27
54,27
73,27
75,27
77,27
84,27
85,27
86,27
91,26.985
92,27
97,26.985
98,27
99,27
108,27
117,27
118,27
119,27
122,26.985
127,26.96
143,26.9
162,26.925
