B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,21.58
1,21.545
2,21.675
11,21.59
13,21.695
15,21.695
16,21.62
20,21.655
35,21.65
36,21.605
38,21.515
49,21.54
69,21.55
77,21.54
84,21.3
86,21.295
92,21.3
96,21.24
97,21.185
101,21.15
108,21.2
112,21.24
120,21.2
127,21.2
133,21.18
145,21.2
161,21.17
165,21.15
166,21.135
177,21.14
187,21.2
191,21.29
194,21.375
213,21.355
229,21.4
233,21.4
236,21.38
240,21.18
247,21.165
251,21.165
255,21.305
258,21.17
266,21.18
267,21.38
276,21.4
278,21.395
283,21.315
284,21.275
289,21.275
293,21.275
306,21.3
316,21.2
322,21.255
326,21.185
332,21.2
335,21.175
369,21.24
388,21.2
389,21.175
396,21.14
407,21.105
412,21.175
435,21.165
440,21.15
443,21.165
450,21.18
454,21.245
458,21.205
461,21.21
462,21.2
469,21.15
470,21.125
471,21.18
481,21.18
483,21.18
487,21.17
490,21.165
492,21.165
493,21.235
494,21.2
501,21.22
502,21.22
505,21.245
506,21.235
507,21.375
a1497510180,21.475
2,21.285
4,21.25
12,21.12
18,21.075
26,21.125
42,21.07
45,20.99
49,21.105
53,21.145
54,21.145
58,21.12
65,21.205
84,21.4
91,21.45
93,21.375
94,21.27
95,21.355
128,21.295
131,21.27
142,21.31
154,21.29
157,21.165
165,21.135
174,21.075
176,21.075
182,20.97
183,20.96
186,20.96
191,20.905
192,20.8
195,20.8
198,20.87
199,20.905
220,21.05
241,21.07
246,21.145
255,21.305
262,21.19
264,21.245
298,21.245
313,21.17
322,21.24
324,21.205
331,21.205
375,21.255
376,21.275
385,21.22
386,21.205
398,21.26
399,21.285
400,21.25
401,21.205
413,21.035
420,21.115
426,21.125
427,21.1
430,21.1
432,21
433,20.905
434,20.905
446,20.87
447,20.8
452,20.83
458,20.865
465,20.895
470,20.89
472,20.885
474,20.9
477,20.88
490,20.9
491,20.92
492,20.96
499,20.98
500,21.03
501,21
502,21
503,21.06
506,21.005
507,21.01
a1497596580,21.2
13,21.245
15,21.2
28,21.155
32,21.15
33,21.025
39,21.145
40,21.2
41,21.3
84,21.205
86,21.29
103,21.335
117,21.395
123,21.4
124,21.42
129,21.44
140,21.545
157,21.45
169,21.4
190,21.465
203,21.335
222,21.38
227,21.3
235,21.365
255,21.3
269,21.235
282,21.2
285,21.2
287,21.15
289,21.065
291,21.01
294,20.955
295,21.065
296,21.1
317,21.045
323,21.085
369,21
380,21.01
384,21.1
395,21.1
413,21.27
414,21.28
423,21.21
424,21.225
429,21.225
445,21.23
451,21.14
456,21.18
474,21.195
476,21.14
480,21.16
488,21.245
490,21.225
491,21.24
493,21.255
494,21.255
498,21.26
502,21.22
505,21.185
507,21.25
a1497855780,21.335
3,21.455
23,21.38
25,21.335
36,21.35
40,21.33
41,21.255
42,21.26
96,21.215
97,21.225
117,21.22
130,21.25
131,21.305
134,21.305
140,21.245
143,21.22
145,21.24
163,21.305
164,21.225
166,21.25
170,21.2
171,21.2
172,21.2
204,21.335
209,21.35
212,21.35
231,21.33
233,21.35
234,21.35
240,21.35
241,21.35
243,21.385
246,21.39
255,21.375
258,21.25
