HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,20.185
3,20.215
4,20.155
6,20.185
13,20.195
22,20.185
23,20.18
31,20.25
42,20.26
43,20.29
44,20.3
45,20.34
46,20.315
49,20.345
53,20.31
54,20.31
60,20.345
62,20.34
67,20.335
70,20.325
78,20.345
79,20.36
83,20.36
84,20.36
86,20.355
88,20.385
89,20.37
92,20.365
110,20.35
112,20.355
113,20.355
121,20.35
123,20.39
126,20.37
127,20.35
133,20.375
138,20.39
139,20.4
140,20.385
144,20.405
147,20.44
148,20.45
151,20.45
152,20.425
153,20.415
154,20.44
155,20.425
158,20.42
174,20.425
175,20.485
179,20.465
181,20.485
182,20.435
183,20.495
184,20.515
185,20.5
186,20.565
192,20.55
193,20.56
194,20.62
198,20.58
199,20.61
200,20.63
201,20.61
202,20.605
204,20.575
211,20.62
213,20.6
215,20.61
217,20.655
224,20.65
226,20.665
227,20.665
235,20.665
241,20.66
242,20.64
245,20.62
247,20.625
260,20.61
261,20.625
270,20.625
286,20.625
304,20.61
309,20.61
311,20.64
317,20.665
318,20.685
325,20.66
327,20.68
330,20.68
337,20.695
338,20.7
339,20.7
340,20.685
341,20.665
342,20.695
348,20.67
352,20.7
353,20.7
354,20.7
355,20.7
358,20.7
359,20.695
361,20.735
364,20.74
365,20.7
371,20.76
373,20.755
375,20.755
377,20.775
379,20.75
380,20.78
382,20.78
383,20.78
389,20.765
393,20.775
394,20.755
397,20.73
399,20.77
403,20.73
404,20.73
405,20.715
406,20.715
411,20.7
413,20.71
417,20.705
421,20.71
422,20.7
423,20.64
424,20.675
427,20.635
429,20.605
432,20.6
436,20.595
444,20.575
449,20.555
450,20.54
452,20.515
454,20.48
468,20.465
469,20.46
470,20.46
471,20.46
472,20.435
473,20.425
474,20.405
475,20.39
476,20.39
477,20.415
481,20.415
482,20.445
484,20.48
485,20.465
487,20.455
488,20.485
489,20.505
491,20.495
493,20.46
494,20.505
495,20.505
496,20.505
498,20.505
499,20.55
500,20.53
501,20.52
503,20.53
505,20.535
506,20.515
507,20.54
a1497510180,20.48
7,20.5
8,20.46
9,20.455
10,20.4
11,20.31
14,20.345
18,20.34
34,20.37
35,20.37
38,20.395
42,20.355
45,20.325
53,20.35
65,20.355
67,20.33
69,20.34
74,20.32
76,20.285
77,20.3
84,20.32
87,20.355
93,20.36
95,20.35
105,20.34
109,20.37
117,20.375
120,20.345
122,20.355
125,20.375
126,20.355
132,20.37
137,20.365
138,20.365
139,20.37
141,20.4
144,20.375
145,20.305
148,20.305
157,20.295
161,20.305
163,20.33
168,20.3
169,20.29
174,20.275
175,20.27
177,20.285
179,20.255
182,20.23
184,20.21
186,20.23
187,20.2
189,20.175
190,20.16
199,20.105
201,20.095
202,20.125
208,20.11
210,20.105
214,20.13
220,20.16
221,20.225
223,20.2
224,20.175
232,20.185
239,20.165
240,20.16
241,20.105
242,20.11
245,20.08
247,20.105
255,20.13
259,20.135
260,20.155
262,20.155
265,20.17
266,20.195
269,20.2
271,20.175
274,20.18
275,20.19
281,20.155
295,20.16
300,20.12
301,20.115
305,20.125
310,20.125
317,20.115
321,20.13
322,20.165
323,20.145
