BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,75
3,74.41
4,74.31
8,74.3
16,74.32
17,74.41
24,74.36
27,74.33
36,74.37
43,74.33
44,74.46
49,74.41
55,74.49
56,74.51
59,74.46
60,74.41
61,74.45
65,74.4
66,74.4
67,74.37
71,74.36
78,74.16
85,74.12
87,74.02
93,74.01
96,74
97,73.92
98,73.98
101,73.88
102,73.87
103,73.87
104,73.87
105,73.89
106,73.83
107,73.71
108,73.65
109,73.58
110,73.7
111,73.67
115,73.66
116,73.56
124,73.62
127,73.76
128,73.82
129,73.8
131,73.81
135,73.77
139,73.75
143,73.93
150,73.89
151,73.9
154,73.98
155,73.9
156,73.89
160,73.97
165,73.92
166,73.98
167,74.02
177,74.11
179,74.13
180,74.02
181,74.02
182,74.05
183,74.02
184,73.89
185,74.05
188,74.12
191,74.1
193,74.1
196,74.02
197,74.06
198,73.98
199,73.99
204,74.07
205,74.03
214,74.04
229,74.21
231,74.19
232,74.27
236,74.08
242,74.18
244,74.1
249,74.11
251,74.05
252,74.04
256,73.96
261,74.04
265,74.02
267,74.15
269,74.18
278,74.24
279,74.18
282,74.26
284,74.26
289,74.22
295,74.19
296,74.2
297,74.2
298,74.17
299,74.14
301,74.13
302,74.1
303,74.11
308,74.11
311,74.11
313,74.1
314,74.1
317,74.11
324,74.1
332,74.08
333,74.05
334,74.01
337,73.95
339,74
342,73.99
343,74.05
344,74.1
346,74.09
357,74
367,73.94
374,73.9
376,73.92
382,73.8
386,73.87
387,73.79
390,73.8
391,73.88
395,73.84
398,73.78
399,73.71
402,73.66
403,73.65
404,73.73
406,73.67
410,73.71
411,73.68
412,73.63
413,73.6
422,73.65
423,73.63
424,73.7
427,73.55
434,73.46
438,73.42
442,73.46
443,73.49
444,73.51
445,73.55
446,73.52
452,73.47
457,73.44
458,73.39
462,73.35
464,73.25
465,73.25
468,73.26
469,73.3
471,73.29
475,73.33
478,73.16
481,73.13
484,73.18
485,73.13
486,73.21
489,73.26
490,73.23
491,73.23
492,73.27
493,73.23
495,73.23
496,73.23
498,73.31
502,73.31
503,73.36
504,73.38
505,73.36
506,73.38
507,73.4
508,73.34
509,73.29
a1497510060,73.46
9,73.13
11,73.21
13,73.11
14,73
15,73.12
16,73.01
18,72.97
19,73.07
20,72.94
21,73
22,72.97
23,72.98
26,73.09
28,73.15
37,73.19
41,73.33
42,73.41
47,73.35
56,73.22
57,73.42
61,73.27
62,73.26
66,73.32
67,73.58
68,73.52
72,73.58
77,73.66
78,73.65
84,73.55
91,73.48
95,73.44
100,73.33
106,73.26
108,73.26
120,73.02
122,73.06
125,72.99
127,73.08
128,73.01
129,73.11
130,73.13
134,73.19
135,73.15
144,73.17
146,73.24
148,73.12
153,73.21
154,73.28
155,73.29
161,73.34
166,73.44
171,73.42
179,73.26
180,73.23
186,73.23
191,73.22
193,72.98
195,72.92
198,72.91
200,72.96
202,72.82
203,72.91
211,72.85
214,72.89
215,72.89
217,72.86
223,72.88
225,72.84
226,72.87
230,72.94
231,72.91
232,72.83
238,72.9
242,73
246,72.98
248,73
258,73.08
259,73.08
261,73.18
267,73.09
269,73.1
