TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,21.78
18,21.805
34,21.805
39,21.81
42,21.805
48,21.84
51,21.8
53,21.82
55,21.83
56,21.85
58,21.83
60,21.885
64,21.84
82,21.825
83,21.86
86,21.865
112,21.82
118,21.84
124,21.805
125,21.805
127,21.805
136,21.795
144,21.79
147,21.82
162,21.815
168,21.775
181,21.79
182,21.795
187,21.775
191,21.785
208,21.78
218,21.8
228,21.835
231,21.84
241,21.835
245,21.855
252,21.845
254,21.83
261,21.85
264,21.855
277,21.835
278,21.855
286,21.815
305,21.835
325,21.835
341,21.835
342,21.88
344,21.915
350,21.99
351,21.945
360,21.97
365,21.97
372,21.995
379,22
386,22
396,21.925
401,21.92
412,21.9
414,21.9
416,21.9
418,21.9
419,21.9
426,21.905
427,21.93
438,21.925
448,21.925
450,21.94
456,21.935
457,22
458,22.03
463,22.04
474,22
475,22.02
477,22.01
479,22.01
486,21.975
487,21.98
488,22
494,22.01
497,22.025
498,22
500,22.005
501,21.975
504,21.99
505,21.985
506,22.055
507,21.97
a1497510180,21.86
19,21.82
27,21.805
31,21.76
56,21.745
60,21.745
68,21.68
88,21.655
94,21.695
106,21.745
115,21.745
121,21.705
122,21.625
126,21.61
127,21.58
128,21.6
129,21.575
133,21.59
136,21.505
147,21.485
161,21.47
162,21.505
169,21.46
187,21.51
191,21.48
196,21.45
198,21.5
205,21.475
206,21.475
211,21.5
217,21.45
218,21.44
223,21.41
240,21.42
245,21.38
258,21.45
267,21.465
268,21.48
269,21.46
294,21.49
324,21.5
325,21.5
332,21.5
333,21.5
346,21.39
352,21.34
355,21.305
362,21.3
364,21.275
368,21.275
389,21.25
393,21.225
398,21.22
399,21.24
404,21.2
420,21.175
434,21.195
436,21.195
437,21.16
442,21.155
446,21.155
448,21.155
452,21.15
453,21.15
456,21.125
459,21.1
464,21.125
475,21.15
476,21.195
477,21.2
478,21.23
479,21.24
481,21.25
482,21.24
484,21.245
487,21.255
488,21.24
493,21.2
494,21.21
498,21.24
499,21.245
500,21.305
502,21.27
503,21.26
504,21.295
505,21.28
506,21.29
507,21.275
a1497596580,21.22
2,21.29
6,21.4
11,21.395
21,21.385
24,21.385
49,21.4
54,21.49
55,21.495
60,21.52
63,21.5
64,21.475
160,21.51
194,21.485
200,21.495
209,21.485
217,21.485
239,21.445
245,21.445
255,21.485
259,21.445
369,21.485
402,21.505
405,21.51
408,21.505
427,21.465
442,21.49
464,21.465
465,21.46
481,21.455
484,21.445
487,21.46
489,21.475
498,21.5
502,21.47
503,21.47
504,21.455
505,21.445
506,21.455
507,21.43
a1497855780,21.5
1,21.5
14,21.555
27,21.52
28,21.56
32,21.55
49,21.645
53,21.63
63,21.65
73,21.61
87,21.6
145,21.58
152,21.58
158,21.57
160,21.595
179,21.555
185,21.535
187,21.535
201,21.495
203,21.485
205,21.44
213,21.46
220,21.47
226,21.48
232,21.485
241,21.575
245,21.485
251,21.565
253,21.525
262,21.565
273,21.565
280,21.55
299,21.55
302,21.545
311,21.525
395,21.51
443,21.54
450,21.525
451,21.515
466,21.505
468,21.495
474,21.48
479,21.455
480,21.455
482,21.475
