EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,39.41
11,39.52
12,39.51
14,39.55
19,39.5
20,39.505
23,39.535
24,39.54
25,39.5
27,39.6
28,39.59
30,39.65
31,39.74
32,39.75
33,39.875
34,39.8
36,39.8
37,39.865
38,39.93
40,39.945
42,39.95
43,40
44,40.15
45,40.14
46,39.995
49,40
50,39.98
51,40
55,39.965
56,40.055
59,40.095
62,40.14
63,40.14
66,40.065
69,40.105
73,40.145
74,40.15
75,40.15
76,40.15
77,40.22
78,40.205
79,40.16
81,40.15
83,40.135
85,40.15
86,40.16
88,40.145
89,40.065
90,40.07
91,40.065
93,40.11
94,40.045
95,40.02
97,40.02
99,40.08
101,40.175
102,40.15
103,40.19
110,40.15
113,40.135
114,40.16
115,40.165
125,40.13
126,40.1
128,40.115
132,40.055
133,40.055
135,40.025
137,40.035
145,40.03
148,40.03
154,39.98
156,39.965
157,39.905
161,39.915
163,39.935
164,39.925
165,39.9
167,39.93
171,39.905
180,39.865
181,39.86
185,39.89
186,39.9
187,39.9
189,39.92
193,39.95
199,40
201,40.015
202,39.985
206,40
207,39.975
209,39.985
210,39.995
213,40
219,39.955
220,39.94
225,39.985
227,40
228,40
237,39.965
240,39.99
241,39.97
245,40
252,39.985
253,40
255,39.965
257,39.985
261,40
262,40
263,40
267,39.97
273,39.945
283,39.955
287,39.945
289,39.915
291,39.915
293,39.925
294,39.9
298,39.93
305,39.92
306,39.92
307,39.86
313,39.89
319,39.88
321,39.87
330,39.9
331,39.955
332,39.895
337,39.9
340,39.9
341,39.93
345,39.925
347,39.945
348,39.94
349,39.94
350,39.93
351,39.945
353,39.955
356,39.925
360,39.895
366,39.925
369,39.92
370,39.925
371,39.955
374,39.94
379,39.895
380,39.9
381,39.885
384,39.9
388,39.9
391,39.905
396,39.89
397,39.875
398,39.86
401,39.865
405,39.845
406,39.895
407,39.925
408,39.93
409,39.935
410,39.955
412,39.985
413,39.985
414,39.985
416,40
417,39.985
421,39.955
426,39.93
427,39.905
428,39.9
433,39.875
434,39.855
435,39.87
436,39.885
437,39.955
438,39.915
439,39.915
440,39.905
442,39.88
444,39.9
445,39.925
450,39.89
453,39.895
454,39.88
456,39.9
457,39.935
458,39.9
459,39.955
460,39.905
461,39.885
463,39.905
464,39.885
465,39.885
467,39.885
468,39.92
469,39.92
471,39.92
473,39.92
474,39.92
475,39.88
476,39.88
477,39.91
479,39.915
480,39.9
481,39.905
482,39.905
485,39.895
486,39.865
487,39.9
489,39.87
490,39.88
491,39.865
493,39.85
494,39.85
495,39.845
496,39.87
497,39.845
499,39.85
500,39.82
501,39.835
502,39.835
503,39.83
504,39.86
505,39.835
506,39.84
507,39.87
a1497510180,39.845
3,39.795
4,39.79
5,39.805
6,39.67
7,39.65
8,39.585
9,39.555
12,39.55
15,39.615
16,39.66
18,39.62
19,39.515
20,39.51
21,39.435
26,39.515
27,39.53
28,39.545
30,39.525
31,39.495
34,39.56
35,39.52
36,39.6
38,39.58
45,39.585
53,39.565
74,39.585
78,39.6
81,39.66
82,39.64
84,39.615
85,39.62
92,39.7
94,39.725
95,39.69
96,39.705
97,39.725
