QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,30.425
3,30.41
5,30.48
10,30.445
13,30.425
14,30.42
15,30.425
16,30.37
18,30.41
19,30.43
21,30.41
24,30.375
26,30.385
27,30.38
29,30.385
32,30.365
33,30.34
35,30.35
39,30.365
41,30.385
46,30.375
48,30.39
51,30.41
59,30.425
61,30.4
65,30.4
74,30.365
76,30.35
77,30.39
80,30.395
83,30.4
88,30.4
92,30.41
95,30.38
97,30.375
99,30.38
104,30.39
106,30.365
110,30.38
113,30.35
115,30.345
116,30.325
121,30.315
127,30.325
130,30.345
132,30.37
134,30.38
141,30.39
155,30.395
158,30.4
159,30.4
168,30.385
172,30.355
173,30.355
178,30.365
185,30.385
186,30.405
191,30.4
199,30.385
200,30.39
202,30.365
206,30.365
210,30.37
211,30.37
214,30.365
218,30.37
220,30.375
222,30.375
226,30.39
227,30.37
229,30.38
230,30.405
232,30.385
233,30.375
234,30.365
238,30.35
242,30.3
243,30.3
244,30.285
245,30.29
246,30.285
250,30.3
251,30.305
256,30.285
259,30.29
263,30.35
265,30.365
266,30.345
267,30.32
273,30.325
276,30.32
277,30.28
278,30.3
281,30.315
282,30.335
291,30.34
294,30.34
297,30.32
298,30.33
301,30.335
306,30.335
316,30.325
321,30.32
329,30.285
330,30.245
331,30.24
332,30.26
333,30.245
334,30.235
335,30.26
337,30.26
338,30.28
339,30.285
340,30.3
342,30.29
343,30.315
344,30.295
345,30.305
346,30.295
351,30.305
352,30.28
353,30.28
355,30.28
357,30.275
360,30.28
361,30.275
368,30.26
374,30.255
375,30.24
376,30.21
377,30.215
382,30.23
383,30.225
384,30.26
390,30.22
391,30.26
392,30.285
394,30.295
396,30.265
397,30.295
398,30.285
399,30.285
401,30.305
402,30.305
404,30.31
405,30.32
406,30.335
407,30.325
409,30.33
410,30.34
411,30.345
412,30.345
413,30.345
414,30.355
415,30.365
416,30.38
417,30.405
418,30.42
419,30.4
420,30.37
421,30.34
422,30.355
423,30.335
424,30.34
425,30.335
429,30.34
430,30.36
432,30.335
434,30.35
435,30.34
436,30.31
437,30.34
438,30.345
439,30.36
440,30.35
441,30.34
442,30.34
443,30.34
444,30.32
446,30.325
447,30.335
449,30.34
451,30.355
453,30.375
454,30.38
455,30.37
456,30.4
457,30.43
458,30.435
459,30.455
460,30.455
461,30.445
462,30.455
463,30.47
464,30.46
465,30.5
466,30.53
467,30.49
468,30.51
469,30.51
470,30.5
471,30.515
472,30.5
473,30.51
474,30.505
475,30.48
476,30.465
477,30.46
478,30.46
479,30.44
480,30.44
481,30.43
482,30.425
483,30.42
484,30.445
485,30.435
486,30.43
487,30.5
488,30.5
489,30.495
490,30.535
491,30.56
492,30.57
493,30.57
494,30.565
495,30.565
496,30.565
497,30.56
498,30.56
499,30.54
500,30.555
501,30.56
503,30.55
504,30.55
505,30.555
506,30.545
507,30.525
508,30.51
509,30.515
a1497510060,30.55
3,30.465
6,30.46
7,30.415
8,30.385
9,30.36
11,30.345
12,30.32
13,30.32
14,30.295
15,30.295
16,30.33
20,30.3
21,30.265
22,30.3
28,30.335
29,30.215
30,30.265
31,30.25
32,30.205
37,30.19
