MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,177.7
1,177.7
2,177.85
3,177.9
4,177.95
5,178
7,178.05
8,178
9,178.05
11,177.9
12,178.1
13,178.15
14,178.1
15,178.15
16,178.2
17,178.25
19,178.25
20,178.3
21,178.25
22,178.15
23,178.15
24,178.1
25,178.1
26,178
27,178.05
29,178
30,177.95
31,178
32,177.95
33,177.9
34,177.9
35,177.85
36,177.8
38,177.75
39,177.75
40,177.75
42,177.7
43,177.8
44,177.75
45,177.75
46,177.8
47,177.9
48,177.95
49,178
50,178.15
51,178.1
52,178.2
53,178.25
54,178.15
56,178.1
57,178.05
58,178
59,178
60,178.05
61,178.05
62,178.1
63,178.1
64,178.2
65,178.2
66,178.15
67,178.1
69,178.05
71,178
72,177.85
74,177.85
75,177.85
76,177.95
77,177.95
78,178
79,178.05
80,178.05
83,178.1
84,178.2
85,178.1
86,178.1
87,178.15
88,178.1
89,178.05
90,178.1
92,178
93,177.95
94,177.95
95,177.95
97,177.95
99,178
100,178
101,178.05
103,178.05
104,178.1
105,178.2
106,178.2
107,178.2
108,178.2
109,178.25
110,178.25
113,178.2
114,178.35
116,178.3
118,178.4
119,178.45
120,178.4
121,178.4
122,178.35
123,178.35
124,178.3
125,178.4
126,178.3
127,178.25
128,178.3
130,178.35
131,178.3
132,178.3
133,178.25
134,178.35
135,178.35
136,178.4
138,178.4
139,178.4
140,178.4
141,178.4
142,178.45
144,178.45
145,178.45
146,178.4
147,178.35
148,178.3
149,178.35
150,178.3
151,178.35
152,178.4
153,178.4
154,178.35
155,178.4
156,178.4
157,178.4
158,178.35
159,178.35
160,178.3
161,178.4
163,178.35
164,178.35
165,178.35
166,178.4
167,178.4
169,178.45
170,178.5
171,178.5
172,178.55
173,178.6
174,178.6
175,178.65
176,178.7
177,178.7
178,178.7
179,178.75
181,178.7
182,178.7
183,178.65
184,178.7
185,178.75
186,178.85
187,178.9
188,178.95
189,178.9
190,178.9
192,178.9
193,178.9
194,178.8
195,178.75
199,178.75
203,178.7
204,178.8
205,178.8
208,178.75
209,178.8
211,178.85
213,178.9
214,178.95
216,178.95
218,178.95
219,179
220,179
221,178.9
222,178.95
223,178.95
224,178.95
226,179
227,178.95
228,178.95
229,179
230,179.3
231,179.3
232,179.3
233,179.3
235,179.25
236,179.15
237,179.2
238,179.15
242,179
243,179.15
245,179.2
246,179.2
247,179.3
248,179.3
250,179.35
251,179.35
252,179.4
254,179.35
255,179.3
256,179.3
257,179.3
258,179.25
259,179.2
260,179.2
261,179.15
263,179.2
264,179.45
265,179.45
266,179.4
267,179.35
268,179.4
269,179.4
270,179.45
272,179.45
273,179.45
274,179.45
275,179.45
277,179.45
278,179.4
279,179.45
281,179.4
282,179.5
283,179.55
284,179.55
285,179.55
287,179.5
288,179.55
289,179.55
290,179.55
292,179.6
294,179.6
296,179.6
297,179.55
299,179.55
300,179.55
301,179.45
302,179.4
303,179.4
304,179.4
305,179.4
306,179.45
307,179.4
308,179.35
310,179.3
312,179.35
313,179.35
314,179.3
315,179.4
316,179.35
317,179.4
320,179.4
321,179.35
323,179.35
324,179.4
326,179.3
328,179.2
