JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,33.55
1,33.475
2,33.5
3,33.535
4,33.545
10,33.535
12,33.595
13,33.595
14,33.675
17,33.645
18,33.585
19,33.67
20,33.69
21,33.7
22,33.73
24,33.74
27,33.745
30,33.75
31,33.745
33,33.745
35,33.72
37,33.675
44,33.725
45,33.725
46,33.765
47,33.79
48,33.785
50,33.785
51,33.815
53,33.775
60,33.775
65,33.775
73,33.775
74,33.775
75,33.775
77,33.74
83,33.75
86,33.78
92,33.73
95,33.72
96,33.7
97,33.69
118,33.67
119,33.655
127,33.635
135,33.635
136,33.67
149,33.605
150,33.585
157,33.57
168,33.63
169,33.5
172,33.47
174,33.49
175,33.485
185,33.495
186,33.48
187,33.48
188,33.47
193,33.455
195,33.44
196,33.43
197,33.485
199,33.49
200,33.495
201,33.495
207,33.535
211,33.535
213,33.535
214,33.525
216,33.545
217,33.475
227,33.535
228,33.58
231,33.565
236,33.58
239,33.53
245,33.445
246,33.46
247,33.415
248,33.42
249,33.415
250,33.485
251,33.415
252,33.465
253,33.465
255,33.465
261,33.475
266,33.485
275,33.47
277,33.51
282,33.515
283,33.54
285,33.54
286,33.54
289,33.55
290,33.555
291,33.555
293,33.55
295,33.505
300,33.495
301,33.52
305,33.565
307,33.51
331,33.48
336,33.445
340,33.44
342,33.44
349,33.41
353,33.415
356,33.415
361,33.35
363,33.41
367,33.455
368,33.45
369,33.465
370,33.515
371,33.515
372,33.52
376,33.52
377,33.52
378,33.53
379,33.535
386,33.55
387,33.555
388,33.505
391,33.54
393,33.52
394,33.49
397,33.44
401,33.37
402,33.355
403,33.355
406,33.33
407,33.345
409,33.41
412,33.42
413,33.44
414,33.44
415,33.44
416,33.44
417,33.44
418,33.45
419,33.47
420,33.44
421,33.35
424,33.335
425,33.34
426,33.315
432,33.28
433,33.275
434,33.235
435,33.235
436,33.275
438,33.305
451,33.34
452,33.315
453,33.325
454,33.335
455,33.335
456,33.325
457,33.325
458,33.35
459,33.35
460,33.29
463,33.355
464,33.35
466,33.35
467,33.35
468,33.36
469,33.37
470,33.325
471,33.3
473,33.3
474,33.27
475,33.295
476,33.32
477,33.32
478,33.315
479,33.32
480,33.32
481,33.29
482,33.275
483,33.285
484,33.27
485,33.285
486,33.31
487,33.31
489,33.325
490,33.325
491,33.315
493,33.31
494,33.28
496,33.315
497,33.315
500,33.295
501,33.295
502,33.28
503,33.28
504,33.285
505,33.31
506,33.29
507,33.27
a1497510180,33.01
1,33.1
2,33.17
3,33.17
4,33.155
5,33.105
6,33.11
10,33.01
15,33.085
16,33.08
18,33.075
19,33.02
21,33.02
22,33.035
27,33.035
29,33.035
31,33.035
32,33.04
33,33.04
34,33.04
35,33.04
45,33.11
46,33.115
50,33.065
59,33.07
60,33.025
62,33.06
63,33.015
64,33.01
67,33.035
72,33.035
73,33.055
75,33.055
85,33.01
91,33.01
96,32.975
97,33.005
100,33.045
105,33
110,33
114,33.045
116,33.09
117,33.05
123,33.175
126,33.12
128,33.115
129,33.05
142,33.115
143,33.045
146,33.105
152,33.05
153,33.03
164,33
169,33
170,32.96
175,32.96
176,33.015
177,33.015
