DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,32.21
1,32.265
2,32.25
3,32.29
4,32.275
5,32.32
6,32.34
7,32.365
8,32.385
9,32.375
10,32.39
11,32.385
12,32.4
13,32.385
14,32.465
15,32.48
16,32.475
17,32.53
18,32.61
19,32.65
20,32.635
21,32.685
22,32.695
23,32.685
24,32.72
25,32.7
26,32.695
27,32.695
28,32.69
29,32.7
30,32.73
31,32.715
32,32.735
33,32.765
34,32.785
35,32.78
36,32.8
37,32.79
38,32.75
39,32.715
40,32.74
41,32.755
42,32.735
43,32.745
44,32.75
45,32.76
46,32.74
47,32.735
48,32.75
49,32.755
50,32.745
51,32.77
52,32.78
53,32.79
54,32.815
55,32.815
56,32.785
57,32.82
58,32.82
59,32.795
60,32.795
61,32.82
62,32.82
63,32.805
64,32.81
65,32.8
66,32.795
67,32.785
68,32.775
69,32.775
70,32.76
71,32.79
72,32.795
73,32.81
74,32.83
75,32.84
76,32.835
77,32.835
78,32.85
79,32.855
80,32.855
81,32.875
82,32.86
83,32.86
84,32.85
85,32.875
86,32.9
87,32.905
88,32.89
89,32.91
90,32.905
91,32.92
92,32.92
93,32.93
94,32.945
95,32.93
96,32.925
97,32.92
98,32.9
99,32.895
100,32.9
101,32.895
102,32.9
103,32.925
104,32.925
105,32.925
106,32.92
107,32.92
108,32.915
109,32.93
110,32.94
111,32.94
112,32.945
113,32.95
114,32.95
115,32.945
116,32.94
117,32.93
118,32.925
119,32.905
120,32.9
121,32.91
122,32.93
123,32.935
124,32.95
125,32.945
126,32.955
127,32.96
128,32.965
129,32.96
130,32.98
131,32.97
132,32.97
133,32.97
134,32.98
135,32.98
136,32.98
137,32.98
138,32.99
139,32.985
140,32.98
141,32.985
142,33
143,33
144,33.03
145,33.03
146,33.025
147,33.015
148,32.975
149,32.96
150,32.965
151,32.99
152,32.985
154,32.975
155,33.01
156,33.025
157,33.035
158,33.01
159,33.015
160,33.01
161,33.01
162,33.005
163,32.995
164,32.995
165,32.995
166,32.995
167,32.975
168,32.99
169,32.99
170,32.995
171,33
172,33
173,33.015
174,32.995
175,33.005
176,33
177,33.005
178,33.005
179,33.01
180,33.005
181,33.015
182,33.025
183,33.01
184,33
185,33.025
186,33.045
187,33.075
188,33.09
189,33.075
190,33.055
191,33.06
192,33.065
193,33.075
194,33.065
195,33.075
196,33.075
197,33.06
198,33.07
199,33.08
200,33.07
201,33.085
202,33.09
203,33.09
204,33.085
205,33.065
206,33.04
207,33.04
208,33.05
209,33.07
210,33.075
211,33.075
212,33.07
213,33.065
214,33.06
215,33.065
216,33.07
217,33.065
218,33.06
219,33.055
220,33.055
221,33.05
222,33.05
223,33.045
224,33.04
225,33.035
226,33.04
227,33.05
228,33.04
229,33.05
230,33.13
231,33.14
232,33.14
233,33.125
234,33.105
235,33.115
236,33.115
237,33.135
238,33.17
244,33.2
245,33.185
246,33.175
247,33.23
248,33.215
249,33.22
250,33.23
251,33.205
252,33.205
253,33.215
254,33.215
255,33.23
256,33.22
257,33.24
258,33.265
259,33.27
260,33.29
261,33.29
262,33.315
263,33.355
264,33.41
265,33.415
266,33.395
267,33.39
