ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,35.47
3,35.425
4,35.46
5,35.37
6,35.32
7,35.345
8,35.39
9,35.41
14,35.42
18,35.36
19,35.37
20,35.345
23,35.31
26,35.345
28,35.37
30,35.35
33,35.305
34,35.3
36,35.27
37,35.295
38,35.285
40,35.35
44,35.35
45,35.335
46,35.33
47,35.3
48,35.3
49,35.325
54,35.33
55,35.33
56,35.305
58,35.33
64,35.33
65,35.33
75,35.31
77,35.33
79,35.31
80,35.3
82,35.25
84,35.245
85,35.265
87,35.28
90,35.24
94,35.255
95,35.24
96,35.23
101,35.27
102,35.285
104,35.255
105,35.245
112,35.245
113,35.235
114,35.23
115,35.215
116,35.2
119,35.2
122,35.2
129,35.215
130,35.215
131,35.23
132,35.22
134,35.18
139,35.2
141,35.195
147,35.195
148,35.19
150,35.195
157,35.195
158,35.2
159,35.195
162,35.255
163,35.215
164,35.22
169,35.24
177,35.24
178,35.225
180,35.21
182,35.205
183,35.195
184,35.22
185,35.25
186,35.25
187,35.215
188,35.21
190,35.235
197,35.205
198,35.2
199,35.185
200,35.19
201,35.18
204,35.19
207,35.215
208,35.215
210,35.22
216,35.215
217,35.205
219,35.205
221,35.195
223,35.2
224,35.195
226,35.195
227,35.195
228,35.225
229,35.235
230,35.235
231,35.245
237,35.245
239,35.245
240,35.23
242,35.21
245,35.165
249,35.2
250,35.2
251,35.185
253,35.19
254,35.18
256,35.18
257,35.2
258,35.225
261,35.225
263,35.225
265,35.235
266,35.22
276,35.225
277,35.225
279,35.24
280,35.26
281,35.26
287,35.26
294,35.245
295,35.24
296,35.24
299,35.23
302,35.205
303,35.225
304,35.23
307,35.225
313,35.26
325,35.285
328,35.265
329,35.205
330,35.2
331,35.185
332,35.17
333,35.15
335,35.17
337,35.185
339,35.2
341,35.2
342,35.19
344,35.17
346,35.15
347,35.17
348,35.155
354,35.16
355,35.155
356,35.13
357,35.07
358,35.11
359,35.13
363,35.095
364,35.075
365,35.06
367,35.06
368,35.055
369,35.045
370,35.045
371,35.065
373,35.05
374,35.03
375,35.03
377,35.01
379,35.005
381,35
382,35.025
383,35.01
386,34.995
387,35.03
388,35.015
389,34.99
391,34.965
392,34.97
393,34.955
394,34.935
395,34.92
397,34.9
398,34.91
399,34.915
400,34.945
403,34.94
404,34.94
405,34.935
406,34.935
408,34.97
409,34.94
410,34.95
411,34.95
414,34.955
415,34.98
416,34.93
419,34.935
420,34.91
421,34.905
422,34.845
425,34.825
426,34.83
427,34.83
428,34.805
429,34.805
431,34.82
432,34.795
433,34.785
434,34.8
435,34.8
436,34.79
437,34.835
438,34.835
439,34.835
440,34.845
441,34.8
442,34.785
444,34.87
447,34.87
448,34.855
449,34.835
450,34.84
453,34.845
454,34.84
455,34.855
456,34.85
457,34.84
458,34.865
459,34.835
460,34.825
461,34.825
462,34.805
463,34.825
465,34.825
466,34.81
467,34.8
468,34.785
469,34.78
470,34.79
471,34.78
472,34.775
473,34.775
474,34.75
475,34.75
476,34.75
477,34.735
478,34.735
479,34.725
481,34.72
482,34.75
484,34.745
486,34.735
487,34.745
488,34.73
489,34.725
491,34.745
492,34.74
