FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,87.85
1,87.92
2,87.86
4,87.91
5,87.98
6,87.96
7,87.94
8,87.93
9,87.91
10,87.85
11,87.69
13,87.69
14,87.69
15,87.76
16,87.8
17,87.79
18,87.77
19,87.75
20,87.76
21,87.82
22,87.88
23,87.96
24,88.04
25,87.99
26,88.05
27,87.99
28,87.99
29,87.95
30,87.98
31,87.96
33,87.83
34,87.86
35,87.87
36,87.9
37,87.87
38,87.87
39,87.9
40,87.98
41,87.97
42,88.03
43,88.04
44,88.01
45,88.02
46,88.08
47,88.11
48,88.17
50,88.22
51,88.06
53,88.12
54,88.07
55,88.09
56,88.05
58,88.08
59,88.12
60,88.17
61,88.15
62,88.12
64,88.1
65,88.06
66,88.13
68,88.06
69,88.07
70,88.08
71,88.04
72,88.09
75,88.05
76,88.04
77,88.04
78,88.07
79,88.08
80,88.13
82,88.14
83,88.13
84,88.13
86,88.17
87,88.19
88,88.21
89,88.16
90,88.17
91,88.11
92,88.1
93,88.09
94,88.05
95,88.1
96,88.1
97,88.08
98,87.97
99,87.99
100,87.99
101,87.98
102,88.03
103,88.09
104,88.09
105,88.08
106,88.09
107,88.09
108,88.15
109,88.14
110,88.1
111,88.12
112,88.12
113,88.15
114,88.15
115,88.14
116,88.12
117,88.13
118,88.1
119,88.15
120,88.13
121,88.13
122,88.14
123,88.11
124,88.17
125,88.17
126,88.15
127,88.18
128,88.2
129,88.18
130,88.2
131,88.17
132,88.16
133,88.25
134,88.33
135,88.28
136,88.24
137,88.29
138,88.3
139,88.23
140,88.29
141,88.29
142,88.4
143,88.43
144,88.41
145,88.42
147,88.42
148,88.41
149,88.41
150,88.39
151,88.38
152,88.39
153,88.35
154,88.33
155,88.35
156,88.39
157,88.39
158,88.37
159,88.36
160,88.35
161,88.33
162,88.32
163,88.34
164,88.35
165,88.35
166,88.35
167,88.34
168,88.31
169,88.31
170,88.28
171,88.27
172,88.28
173,88.35
174,88.34
175,88.36
176,88.36
177,88.38
179,88.43
180,88.43
181,88.45
182,88.47
183,88.46
184,88.47
185,88.49
186,88.6
187,88.59
188,88.62
189,88.58
190,88.58
191,88.59
192,88.55
194,88.5
195,88.45
196,88.44
197,88.46
198,88.44
199,88.44
200,88.45
201,88.45
202,88.47
203,88.47
204,88.47
205,88.42
206,88.47
207,88.47
208,88.47
209,88.49
210,88.48
211,88.52
212,88.48
213,88.49
214,88.46
215,88.48
216,88.46
217,88.46
218,88.49
219,88.48
220,88.46
222,88.46
224,88.49
225,88.48
226,88.47
227,88.49
228,88.5
229,88.5
230,88.7
231,88.75
232,88.76
233,88.71
234,88.69
235,88.66
236,88.61
237,88.65
238,88.68
239,88.67
242,88.87
243,88.69
244,88.62
245,88.6
246,88.56
247,88.53
248,88.59
249,88.6
250,88.55
251,88.58
252,88.54
253,88.56
255,88.57
256,88.53
257,88.52
258,88.56
259,88.58
260,88.62
261,88.6
262,88.56
263,88.6
264,88.74
265,88.74
266,88.73
267,88.72
268,88.73
269,88.73
270,88.74
271,88.74
272,88.73
273,88.76
274,88.74
275,88.76
276,88.74
277,88.74
278,88.75
279,88.78
280,88.79
