8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424140,3.375
3,3.374
11,3.372
14,3.37
18,3.366
20,3.369
30,3.363
34,3.365
35,3.364
36,3.365
37,3.365
38,3.371
39,3.371
44,3.371
46,3.373
50,3.366
55,3.36
66,3.357
86,3.36
103,3.363
122,3.363
134,3.36
136,3.358
151,3.362
159,3.358
161,3.36
229,3.363
234,3.363
237,3.367
274,3.372
305,3.372
306,3.373
307,3.375
308,3.373
309,3.375
313,3.376
314,3.375
315,3.378
316,3.375
317,3.38
322,3.375
342,3.366
351,3.357
368,3.35
371,3.345
372,3.344
373,3.342
403,3.332
407,3.332
408,3.33
419,3.316
422,3.317
424,3.317
449,3.3
451,3.294
453,3.29
454,3.29
468,3.275
472,3.279
473,3.27
480,3.27
485,3.267
486,3.266
487,3.264
488,3.26
489,3.26
490,3.269
491,3.27
492,3.27
493,3.27
494,3.269
495,3.266
496,3.267
497,3.267
498,3.266
499,3.266
500,3.264
501,3.265
a1497510300,3.229
1,3.225
2,3.22
5,3.225
17,3.22
18,3.222
32,3.213
36,3.219
37,3.22
38,3.222
39,3.223
40,3.219
41,3.219
60,3.211
61,3.208
62,3.217
63,3.212
64,3.215
68,3.21
73,3.212
90,3.207
99,3.205
100,3.2
104,3.19
112,3.187
114,3.187
128,3.191
141,3.196
160,3.18
161,3.18
165,3.177
175,3.18
179,3.172
191,3.178
196,3.186
203,3.187
210,3.187
212,3.19
217,3.193
219,3.194
220,3.194
222,3.189
225,3.191
229,3.194
236,3.195
239,3.209
242,3.215
280,3.227
289,3.23
294,3.225
317,3.227
328,3.23
348,3.233
349,3.229
351,3.237
354,3.234
363,3.23
405,3.234
406,3.23
420,3.238
428,3.218
429,3.22
435,3.218
437,3.219
451,3.226
457,3.226
470,3.21
477,3.225
480,3.224
482,3.231
485,3.228
488,3.227
499,3.232
500,3.233
501,3.233
502,3.233
503,3.233
504,3.238
a1497597780,3.241
3,3.247
4,3.246
8,3.238
15,3.238
22,3.239
43,3.238
57,3.248
83,3.24
92,3.235
93,3.236
94,3.242
95,3.236
96,3.24
106,3.24
112,3.244
113,3.26
114,3.251
115,3.256
153,3.27
155,3.257
165,3.247
197,3.238
214,3.236
269,3.243
294,3.232
296,3.23
367,3.216
368,3.221
372,3.215
373,3.211
378,3.21
380,3.208
383,3.206
391,3.215
428,3.213
429,3.215
440,3.218
450,3.214
483,3.202
484,3.2
a1497855900,3.234
1,3.25
2,3.235
3,3.236
4,3.233
6,3.233
7,3.229
8,3.236
10,3.241
21,3.23
50,3.237
51,3.242
71,3.239
77,3.237
78,3.238
85,3.237
105,3.241
106,3.242
107,3.245
125,3.245
141,3.251
143,3.255
144,3.255
173,3.252
205,3.248
236,3.241
237,3.241
297,3.243
305,3.248
321,3.249
331,3.26
333,3.264
367,3.263
410,3.28
429,3.284
434,3.289
477,3.298
483,3.296
486,3.287
495,3.3
500,3.297
501,3.296
502,3.295
503,3.292
504,3.291
505,3.291
a1497942300,3.303
13,3.29
16,3.289
26,3.278
31,3.26
35,3.262
41,3.267
49,3.266
56,3.262
62,3.266
67,3.262
74,3.258
81,3.251
82,3.252
100,3.244
