ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,43.705
1,43.755
2,43.7
3,43.63
5,43.735
6,43.7
7,43.72
8,43.72
9,43.65
10,43.635
11,43.625
12,43.62
13,43.6
14,43.65
15,43.685
17,43.65
18,43.62
19,43.615
20,43.645
21,43.69
22,43.775
23,43.75
24,43.665
25,43.685
26,43.65
27,43.565
28,43.555
29,43.555
31,43.555
32,43.545
33,43.565
35,43.58
36,43.595
37,43.64
38,43.66
40,43.64
41,43.68
42,43.675
43,43.74
44,43.755
45,43.745
46,43.735
47,43.735
48,43.735
49,43.72
50,43.73
51,43.73
52,43.745
53,43.87
54,43.83
55,43.835
56,43.855
57,43.895
58,43.865
59,43.87
60,43.87
61,43.85
62,43.85
63,43.85
64,43.84
65,43.785
66,43.81
67,43.8
68,43.8
69,43.815
70,43.83
72,43.81
75,43.815
76,43.835
77,43.84
78,43.875
79,43.885
80,43.895
81,43.895
82,43.9
83,43.905
85,43.92
87,43.885
88,43.92
89,43.92
90,43.92
91,43.92
92,43.92
93,43.92
94,43.92
95,43.92
96,43.9
97,43.93
99,43.925
100,43.92
101,43.9
102,43.905
103,43.885
104,43.89
105,43.885
106,43.81
107,43.785
110,43.76
111,43.75
112,43.705
113,43.69
114,43.64
115,43.635
116,43.61
117,43.63
118,43.625
119,43.63
120,43.64
122,43.68
123,43.7
124,43.7
126,43.695
127,43.695
131,43.72
132,43.695
133,43.675
134,43.68
135,43.665
136,43.655
137,43.655
138,43.67
139,43.67
142,43.665
143,43.635
144,43.62
145,43.62
146,43.6
147,43.6
148,43.575
151,43.6
152,43.61
153,43.675
155,43.695
157,43.69
159,43.68
160,43.695
163,43.665
164,43.61
165,43.6
166,43.58
167,43.58
168,43.59
169,43.59
170,43.6
171,43.585
172,43.63
173,43.6
174,43.595
175,43.59
176,43.55
180,43.615
181,43.635
182,43.62
183,43.625
184,43.655
185,43.675
187,43.69
188,43.65
193,43.615
194,43.58
195,43.59
196,43.56
197,43.56
198,43.55
199,43.56
200,43.57
201,43.55
202,43.535
204,43.54
205,43.535
206,43.535
207,43.555
208,43.56
209,43.56
210,43.615
211,43.57
212,43.55
213,43.535
214,43.53
215,43.53
216,43.545
217,43.565
218,43.555
219,43.545
220,43.54
221,43.56
222,43.56
223,43.565
224,43.52
225,43.525
226,43.53
227,43.47
228,43.565
229,43.55
230,43.6
231,43.65
232,43.62
233,43.62
234,43.61
236,43.615
237,43.62
238,43.61
240,43.6
241,43.615
242,43.59
245,43.54
248,43.535
249,43.55
250,43.55
251,43.54
252,43.54
253,43.54
254,43.54
255,43.67
256,43.64
257,43.625
258,43.665
260,43.675
261,43.68
263,43.705
265,43.695
266,43.695
267,43.695
269,43.695
272,43.685
273,43.655
274,43.63
275,43.63
277,43.645
278,43.63
279,43.63
280,43.63
281,43.67
284,43.67
285,43.645
286,43.64
287,43.64
288,43.625
291,43.65
292,43.62
293,43.645
294,43.63
295,43.63
296,43.63
297,43.605
298,43.63
299,43.635
300,43.61
304,43.6
305,43.59
306,43.6
307,43.6
308,43.595
309,43.6
310,43.595
311,43.595
312,43.6
313,43.615
317,43.615
319,43.59
