AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,0.92
2,0.912
22,0.91
23,0.899
24,0.9
28,0.91
31,0.881
45,0.898
46,0.9
47,0.901
66,0.896
109,0.909
112,0.909
113,0.911
115,0.897
126,0.911
139,0.902
148,0.91
151,0.897
156,0.897
162,0.897
167,0.91
169,0.911
176,0.916
178,0.897
188,0.914
212,0.897
215,0.897
223,0.914
244,0.897
250,0.914
293,0.911
296,0.911
305,0.911
312,0.911
337,0.91
341,0.91
363,0.904
379,0.913
383,0.913
390,0.912
414,0.912
420,0.93
421,0.911
462,0.91
465,0.914
467,0.915
469,0.906
470,0.915
482,0.915
486,0.92
494,0.928
498,0.929
499,0.917
500,0.917
502,0.915
503,0.91
a1497510300,0.94
1,0.949
4,0.933
10,0.947
19,0.947
23,0.944
25,0.93
28,0.945
31,0.93
34,0.916
36,0.915
37,0.92
51,0.929
57,0.929
59,0.929
89,0.93
95,0.93
99,0.921
106,0.93
109,0.93
110,0.93
117,0.93
137,0.914
138,0.911
152,0.923
155,0.887
157,0.902
164,0.899
166,0.915
170,0.906
180,0.905
191,0.902
192,0.91
195,0.91
196,0.91
198,0.918
207,0.92
212,0.92
227,0.92
229,0.916
250,0.916
262,0.921
285,0.93
291,0.93
307,0.929
327,0.927
333,0.927
381,0.927
421,0.914
447,0.921
448,0.927
454,0.927
460,0.927
468,0.928
469,0.928
491,0.912
499,0.924
504,0.924
505,0.924
a1497596700,0.915
13,0.925
14,0.925
22,0.93
32,0.939
39,0.933
40,0.933
42,0.925
44,0.938
54,0.926
67,0.925
85,0.934
90,0.934
94,0.935
102,0.936
104,0.936
111,0.925
112,0.936
113,0.936
127,0.937
129,0.925
130,0.937
131,0.938
144,0.938
145,0.94
146,0.926
165,0.944
189,0.94
192,0.945
216,0.945
223,0.944
229,0.944
246,0.93
247,0.906
296,0.943
313,0.94
320,0.94
324,0.931
326,0.944
342,0.931
364,0.94
367,0.944
368,0.95
386,0.931
391,0.931
393,0.949
408,0.909
422,0.948
442,0.948
501,0.922
502,0.926
a1497855900,0.92
7,0.93
19,0.939
24,0.939
41,0.939
64,0.939
79,0.92
109,0.921
114,0.92
123,0.923
131,0.923
156,0.916
169,0.908
191,0.905
215,0.919
231,0.919
286,0.919
332,0.919
342,0.916
361,0.916
366,0.903
395,0.891
396,0.89
397,0.89
403,0.89
412,0.914
418,0.913
430,0.902
438,0.9
453,0.907
487,0.901
488,0.901
495,0.901
499,0.901
502,0.901
504,0.901
505,0.901
a1497942300,0.918
7,0.913
13,0.918
31,0.913
64,0.901
70,0.9
100,0.9
112,0.911
136,0.909
138,0.909
163,0.911
169,0.913
171,0.909
174,0.909
247,0.909
296,0.912
312,0.91
318,0.91
319,0.912
333,0.91
376,0.91
411,0.914
421,0.915
423,0.915
462,0.91
465,0.91
473,0.91
484,0.91
491,0.91
493,0.906
496,0.906
498,0.905
a1498028700,0.949
3,0.931
6,0.939
7,0.94
8,0.949
10,0.94
16,0.936
24,0.939
27,0.931
42,0.94
47,0.931
69,0.944
71,0.94
82,0.93
87,0.943
90,0.943
93,0.943
98,0.939
101,0.94
107,0.94
156,0.942
