FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,134.6
1,134.6
13,134.2
15,134.2
20,134.5
27,134.55
28,134.55
29,134.55
31,134.6
38,134.25
39,134.6
44,134.6
46,134.55
47,134.6
55,134.65
61,134.65
62,134.8
67,134.8
70,134.8
79,134.8
82,134.85
85,134.95
86,134.95
89,134.95
90,134.85
93,134.85
103,134.9
104,134.9
105,134.9
106,134.9
121,134.7
122,134.85
129,134.9
139,135
140,135
150,134.85
155,135.1
156,135.05
165,135.15
175,134.85
191,134.85
197,134.8
202,135
205,135
210,134.9
215,134.7
216,135.05
235,135.05
246,134.8
253,135.05
256,135.05
261,135
269,134.85
277,135
279,135.05
301,134.7
303,134.65
305,134.65
306,134.65
309,134.5
312,134.35
323,134.45
327,134.15
333,133.9
334,134
340,134.35
346,134.15
350,134.15
353,134.05
355,133.85
357,133.95
358,134
359,134
365,134
373,133.95
384,134.05
385,134.15
389,134.5
400,134.25
403,134.65
406,134.4
407,134.65
410,134.8
412,134.85
413,134.95
428,134.45
437,134.45
439,134.45
441,134.65
446,134.2
448,134.25
461,134.55
473,134.35
486,134.5
487,134.6
488,134.5
490,134.35
494,134.6
497,134.7
499,134.7
500,134.65
505,134.75
a1497510300,134
13,133.3
17,133.35
22,133.2
23,133.15
24,133.3
41,133
44,132.55
49,132.5
56,132.3
59,132.6
60,132.7
74,132.45
75,132.4
90,132.5
106,132.65
107,132.65
112,132.5
116,132.5
119,132.5
125,132.5
135,132.45
149,132.75
155,132.8
162,132.7
168,132.85
188,132.8
190,132.75
191,132.9
204,132.85
208,132.6
219,132.85
224,132.5
231,132.7
236,132.8
241,132.85
249,133.05
253,132.95
255,132.95
274,132.85
275,132.85
276,132.9
282,132.85
287,132.75
298,132.75
309,132.7
315,132.75
326,132.95
330,133.05
333,133.35
359,133.2
368,133.35
383,133.1
384,133
389,132.75
390,132.6
392,132.85
400,132.35
403,132.1
412,132
413,132.05
421,132.4
427,131.95
429,131.75
430,132.05
431,132
439,131.5
444,131.6
448,131.7
450,131.85
457,132.3
459,132.45
468,132.55
478,132.7
481,132.7
483,132.75
486,132.55
487,132.6
488,132.7
490,132.65
492,132.9
496,132.9
499,133
500,132.8
504,132.7
505,132.85
a1497596820,134.75
34,134.7
39,134.65
50,134.7
64,134.6
72,134.7
77,134.75
82,134.5
93,134.5
99,134.35
101,134.4
102,134.4
113,134.4
124,134.35
127,134.35
150,134.35
153,134.4
156,134.3
162,134.2
164,134.3
175,134.2
180,134.25
189,134.35
196,134.4
202,134.35
209,134.4
221,134.35
247,134.35
251,134.35
257,134.35
258,134.35
262,134.45
279,134.55
292,134.6
298,134.5
301,134.6
305,134.45
310,134.35
314,134.45
326,134.35
327,134.2
338,134
340,134
348,134
350,133.95
351,134
352,134.1
354,133.95
356,134.1
357,133.9
358,133.75
359,133.75
360,133.95
363,133.95
367,134.15
370,134.1
373,134.1
384,134
385,133.6
386,133.55
387,133.5
389,133.5
390,133.35
391,133.2
398,133.75
401,133.9
407,134
410,134.5
411,134.75
413,134.75
419,134.9
429,134.4
434,134.2
436,133.95
448,133.8
449,133.65
467,133.75
468,133.6
