KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,67.41
2,67.48
3,67.56
4,67.84
5,67.76
6,67.84
7,67.8
9,67.8
11,67.79
12,67.9
13,67.91
14,68.02
15,68
16,68.01
17,68
18,67.94
19,68.02
20,68.01
23,67.95
24,68
25,68.05
27,68.11
29,68.12
30,68.11
31,68.03
32,68.1
33,68.18
34,68.2
35,68.18
36,68.07
37,68.1
40,68.1
41,68.13
42,68.14
43,68.15
44,68.15
47,68.08
48,68.14
49,68.16
50,68.21
52,68.15
53,68.13
54,68.1
55,68.04
56,68.02
59,68.04
60,68.04
61,68.08
63,68.08
64,68.08
65,68.04
67,68.02
68,68.04
73,68.01
74,68.01
77,67.98
78,68.01
79,68.06
81,68.07
83,68.07
84,68.06
85,68.07
88,68.07
89,68.1
90,68.14
91,68.06
92,68.05
93,68.01
95,68.01
96,67.97
97,67.98
98,67.96
99,68.01
101,67.97
103,68.03
105,68
106,68.01
107,68.01
108,68.01
109,68.01
110,68.02
111,68.03
112,68.02
113,67.98
114,67.97
115,67.93
116,67.93
117,67.94
118,67.95
119,68.02
120,68
122,68.01
126,68.01
127,67.99
128,68.02
129,68.01
131,67.99
132,68.05
133,68.05
134,68.06
135,68.06
136,68.01
138,68
139,68.01
140,68.03
141,68.05
142,68.05
143,68.06
144,68.05
147,68.08
150,68.07
151,68.08
152,68.1
153,68.13
154,68.09
155,68.08
156,68.1
159,68.13
160,68.09
161,68.11
162,68.14
163,68.11
166,68.1
168,68.09
170,68.09
171,68.08
173,68.07
177,68.08
178,68.1
179,68.16
180,68.16
183,68.12
185,68.14
186,68.14
187,68.13
188,68.13
189,68.12
192,68.08
193,68.1
197,68.14
198,68.08
199,68.11
200,68.08
201,68.12
205,68.1
211,68.1
212,68.08
213,68.08
214,68.09
215,68.09
217,68.08
218,68.09
224,68.08
225,68.09
226,68.07
227,68.07
228,68.15
229,68.18
230,68.22
231,68.17
234,68.2
236,68.19
238,68.15
239,68.11
241,68.12
242,68.13
245,68.13
248,68.1
250,68.09
251,68.1
253,68.12
255,68.09
256,68.08
258,68.09
261,68.1
263,68.13
264,68.12
266,68.11
271,68.1
272,68.07
274,68.09
277,68.12
278,68.12
279,68.12
280,68.12
282,68.19
283,68.19
285,68.16
286,68.13
287,68.16
288,68.14
292,68.16
293,68.17
294,68.19
297,68.21
300,68.18
301,68.19
306,68.25
307,68.25
310,68.26
311,68.29
312,68.28
313,68.32
315,68.29
316,68.28
317,68.32
320,68.32
321,68.3
327,68.32
328,68.35
329,68.28
331,68.25
332,68.22
333,68.25
334,68.25
335,68.25
341,68.29
342,68.33
344,68.3
346,68.27
347,68.29
348,68.28
349,68.26
350,68.27
352,68.29
353,68.25
354,68.29
355,68.24
356,68.28
358,68.3
361,68.3
362,68.3
363,68.29
364,68.32
365,68.34
367,68.3
371,68.32
372,68.36
373,68.41
374,68.41
375,68.4
376,68.39
378,68.4
379,68.41
380,68.4
383,68.4
386,68.4
387,68.45
388,68.41
389,68.42
390,68.37
391,68.42
393,68.4
394,68.4
395,68.38
396,68.36
397,68.33
398,68.34
399,68.34
400,68.38
404,68.39
406,68.39
