CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,9.469
1,9.47
2,9.488
3,9.48
4,9.478
5,9.495
6,9.49
7,9.488
8,9.487
9,9.488
10,9.488
11,9.484
12,9.495
13,9.494
14,9.496
15,9.5
16,9.498
17,9.495
18,9.496
19,9.501
20,9.495
21,9.499
22,9.491
23,9.479
24,9.471
25,9.475
26,9.474
27,9.483
28,9.491
29,9.484
30,9.478
31,9.483
32,9.477
33,9.46
34,9.466
35,9.469
36,9.463
37,9.461
38,9.461
39,9.458
40,9.464
41,9.47
42,9.478
43,9.481
44,9.477
45,9.475
46,9.481
47,9.486
48,9.489
49,9.486
50,9.49
51,9.49
52,9.498
53,9.495
54,9.502
55,9.494
56,9.498
57,9.502
58,9.502
59,9.493
60,9.49
61,9.488
62,9.498
63,9.495
64,9.495
65,9.491
66,9.49
67,9.489
68,9.489
69,9.487
70,9.49
71,9.487
72,9.482
73,9.483
74,9.487
75,9.486
76,9.484
77,9.49
78,9.493
79,9.494
80,9.496
81,9.49
82,9.49
83,9.486
84,9.482
85,9.472
86,9.474
87,9.477
88,9.484
89,9.481
90,9.481
91,9.485
92,9.492
93,9.49
94,9.487
95,9.491
96,9.491
97,9.488
98,9.487
99,9.492
100,9.494
101,9.495
102,9.494
103,9.499
104,9.496
105,9.495
106,9.496
107,9.486
108,9.49
110,9.486
111,9.486
112,9.482
113,9.476
114,9.474
115,9.472
116,9.461
117,9.456
118,9.465
119,9.461
120,9.472
121,9.456
122,9.45
123,9.449
124,9.455
125,9.456
126,9.451
127,9.452
128,9.457
129,9.453
130,9.463
131,9.474
132,9.475
133,9.481
134,9.484
135,9.482
136,9.49
137,9.484
138,9.485
139,9.485
140,9.485
141,9.485
142,9.496
143,9.494
144,9.498
145,9.5
146,9.493
147,9.493
148,9.489
149,9.486
150,9.487
151,9.486
152,9.482
153,9.494
154,9.49
155,9.49
157,9.49
158,9.488
159,9.49
160,9.492
161,9.497
162,9.498
163,9.5
164,9.497
165,9.493
166,9.494
167,9.494
168,9.5
169,9.501
170,9.502
171,9.499
172,9.496
173,9.499
174,9.492
175,9.488
176,9.487
177,9.489
178,9.487
179,9.492
180,9.49
181,9.49
182,9.488
183,9.484
184,9.48
185,9.484
186,9.492
187,9.493
188,9.495
189,9.491
190,9.491
191,9.488
192,9.489
193,9.488
194,9.485
195,9.486
196,9.489
197,9.488
199,9.49
200,9.493
201,9.492
203,9.497
204,9.508
205,9.508
206,9.51
207,9.51
208,9.51
209,9.51
210,9.511
211,9.51
212,9.505
213,9.503
214,9.502
215,9.5
216,9.503
217,9.501
218,9.509
219,9.509
220,9.507
221,9.503
222,9.504
223,9.506
224,9.505
225,9.503
226,9.502
227,9.504
228,9.5
229,9.505
230,9.528
231,9.513
232,9.513
233,9.507
234,9.505
235,9.508
236,9.504
237,9.512
238,9.515
239,9.51
242,9.512
243,9.511
244,9.514
245,9.516
246,9.52
247,9.519
248,9.515
250,9.515
251,9.516
252,9.517
253,9.514
254,9.515
255,9.514
256,9.511
258,9.515
259,9.515
260,9.518
261,9.517
262,9.515
263,9.52
264,9.529
265,9.53
266,9.52
267,9.524
