HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,110.1
1,110
3,110.15
5,110.1
7,110.25
8,110.3
9,110.3
20,110.4
26,110.4
28,110.45
29,110.5
32,110.5
39,110.45
44,110.5
51,110.75
59,110.8
60,110.8
61,110.8
62,110.8
63,110.8
64,110.8
66,110.95
67,110.95
68,110.9
69,111
70,110.95
75,110.9
76,111
77,111
79,111
81,111
86,110.95
87,110.95
89,111
90,111.1
92,111
93,111.1
101,111.05
102,111.05
116,111.1
118,111.2
119,111.2
121,111.2
122,111.2
123,111.2
125,111.15
128,111.2
129,111.2
130,111.2
131,111.2
134,111.2
136,111.2
137,111.2
141,111.2
142,111.3
149,111.4
158,111.5
160,111.45
166,111.45
172,111.55
173,111.6
178,111.55
185,111.55
186,111.6
187,111.6
188,111.6
189,111.6
191,111.6
194,111.55
202,111.5
203,111.5
208,111.55
214,111.5
215,111.6
218,111.55
224,111.5
229,111.5
230,111.7
231,111.65
234,111.6
242,111.65
246,111.55
248,111.65
249,111.7
252,111.6
254,111.65
261,111.6
263,111.65
264,111.65
279,111.55
289,111.55
290,111.55
296,111.5
299,111.5
313,111.5
314,111.5
316,111.5
320,111.5
327,111.45
329,111.4
330,111.5
331,111.55
333,111.5
339,111.5
341,111.45
343,111.45
347,111.5
348,111.45
352,111.5
353,111.55
355,111.5
361,111.45
364,111.5
369,111.55
380,111.5
383,111.45
384,111.4
386,111.55
387,111.5
388,111.5
390,111.55
391,111.55
392,111.55
393,111.6
397,111.55
399,111.55
400,111.45
402,111.5
403,111.5
405,111.5
407,111.5
412,111.4
417,111.35
418,111.3
419,111.35
421,111.4
422,111.4
423,111.3
425,111.35
428,111.25
430,111.35
431,111.35
433,111.35
435,111.3
438,111.25
441,111
446,111.05
447,111.05
449,111.05
450,111.1
453,111.1
455,111.05
458,111.1
462,111
463,111
467,111.1
470,111.1
475,111.1
478,111
480,111.05
482,111.1
483,111.15
487,111.15
488,111.15
489,111.25
491,111.2
493,111.3
494,111.3
501,111.35
502,111.35
505,111.35
506,111.3
507,111.25
508,111.15
509,111.2
a1497510060,111.1
5,111.15
11,111.1
12,111.05
14,111
16,110.95
20,110.9
21,110.8
22,110.8
31,110.75
32,110.7
35,110.6
36,110.8
40,110.75
43,110.75
45,110.7
50,110.75
59,110.75
63,110.85
87,110.85
93,110.75
94,110.7
95,110.75
98,110.75
99,110.75
106,110.7
116,110.5
120,110.5
140,110.5
154,110.45
155,110.4
156,110.55
163,110.6
171,110.55
177,110.6
183,110.65
184,110.65
189,110.55
193,110.5
197,110.45
203,110.5
205,110.5
211,110.4
212,110.45
224,110.45
230,110.55
231,110.5
234,110.6
237,110.6
238,110.6
239,110.55
242,110.65
245,110.55
246,110.55
255,110.55
256,110.5
257,110.6
264,110.5
269,110.55
271,110.65
278,110.65
284,110.8
287,110.7
302,110.5
307,110.7
315,110.85
316,110.8
320,110.85
323,110.8
325,110.8
327,110.85
329,110.85
330,110.9
331,110.85
334,110.9
337,110.85
338,110.9
341,110.9
347,110.8
352,110.85
353,111
354,111
355,111
357,111
360,110.95
362,110.95
366,110.9
367,110.95
370,110.9
380,111
382,111
