ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,38.19
4,38.275
8,38.2
13,38.1
23,38.215
26,38.205
37,38.265
47,38.21
48,38.235
55,38.325
60,38.325
61,38.355
73,38.37
77,38.395
83,38.45
84,38.465
85,38.47
86,38.5
93,38.495
112,38.55
113,38.57
126,38.58
127,38.59
142,38.52
160,38.53
163,38.54
168,38.595
169,38.62
172,38.57
180,38.6
186,38.625
187,38.605
194,38.57
200,38.545
202,38.545
210,38.555
222,38.585
228,38.595
231,38.64
245,38.635
246,38.575
248,38.53
250,38.53
256,38.57
262,38.535
272,38.61
279,38.62
301,38.59
304,38.59
306,38.58
307,38.55
313,38.575
327,38.58
337,38.605
362,38.58
365,38.635
376,38.7
378,38.73
381,38.725
388,38.635
391,38.65
405,38.685
413,38.695
425,38.7
426,38.69
427,38.615
453,38.69
455,38.7
456,38.7
459,38.7
460,38.7
462,38.7
466,38.7
467,38.7
469,38.7
470,38.7
472,38.7
473,38.7
474,38.665
476,38.66
478,38.695
479,38.7
480,38.685
481,38.625
482,38.66
484,38.7
488,38.695
490,38.68
492,38.67
493,38.7
496,38.69
497,38.705
498,38.7
499,38.7
502,38.695
504,38.695
505,38.675
506,38.665
507,38.65
a1497510180,38.7
12,38.605
13,38.625
37,38.74
44,38.8
59,38.89
67,38.885
100,38.85
107,38.875
108,38.98
111,38.91
113,38.995
114,38.99
115,38.995
117,39
123,38.935
124,38.95
132,39
133,39
135,39
136,39.07
146,39.05
158,39.005
169,39.005
172,39.03
187,39.02
191,39
210,38.955
216,38.955
228,38.925
234,38.93
235,38.93
240,38.89
241,38.79
242,38.79
244,38.86
255,38.775
256,38.745
277,38.645
282,38.7
287,38.64
291,38.63
293,38.63
301,38.61
306,38.6
309,38.67
313,38.68
318,38.64
320,38.65
328,38.69
330,38.73
331,38.705
334,38.765
341,38.705
342,38.73
347,38.71
348,38.655
351,38.655
355,38.465
357,38.53
359,38.46
361,38.46
362,38.455
365,38.455
371,38.435
372,38.475
373,38.475
378,38.52
385,38.595
390,38.52
393,38.45
404,38.45
405,38.46
417,38.515
424,38.525
429,38.5
430,38.44
433,38.46
434,38.485
435,38.415
436,38.385
437,38.38
441,38.405
442,38.41
444,38.39
447,38.385
449,38.37
450,38.425
453,38.365
454,38.345
455,38.36
456,38.355
461,38.365
472,38.395
474,38.39
475,38.395
476,38.405
482,38.42
485,38.405
486,38.33
487,38.325
491,38.35
492,38.365
494,38.365
497,38.32
498,38.25
499,38.27
502,38.285
503,38.295
505,38.23
506,38.225
507,38.205
a1497596580,38.35
4,38.42
14,38.37
17,38.305
18,38.3
28,38.22
33,38.15
34,38.1
59,38.24
72,38.245
76,38.245
77,38.28
95,38.31
96,38.32
102,38.295
115,38.36
127,38.36
128,38.4
129,38.35
130,38.31
131,38.385
133,38.43
140,38.365
159,38.31
160,38.23
169,38.28
170,38.305
173,38.28
181,38.32
184,38.28
195,38.28
196,38.295
202,38.275
205,38.275
206,38.05
208,38.11
209,38.15
211,38.195
213,38.2
214,38.225
220,38.15
229,38.215
230,38.215
234,38.22
235,38.22
237,38.275
238,38.275
239,38.28
245,38.21
246,38.35
