GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,195.35
11,195.85
35,195.9
43,196.1
44,196.3
45,196.4
46,197
47,196.8
51,197
53,197.05
54,197.1
59,197.1
60,197.35
62,197.2
85,197.25
90,197.3
93,197.6
94,197.35
97,196.95
100,197
102,196.95
103,197
122,196.9
139,196.9
140,197.05
143,196.9
145,197.05
156,196.7
159,196.6
161,196.75
167,196.65
171,196.85
177,196.85
183,196.95
185,197
187,196.7
188,196.6
195,196.75
200,196.8
202,196.8
205,196.95
209,196.95
215,196.95
222,196.85
224,196.95
227,196.85
242,196.8
245,196.7
257,196.45
261,196.7
283,196.65
294,196.9
311,196.9
322,196.8
327,196.7
328,196.6
330,196.55
345,196.35
348,196.3
353,196.45
354,196.55
372,196.3
390,196.25
396,196.3
397,196.25
401,196.4
402,196.45
406,196.5
415,196.5
416,196.6
421,196.35
425,196.15
428,196
429,196
430,196
434,195.95
440,195.95
442,195.75
445,195.75
452,196.15
453,195.95
455,196.1
460,195.95
465,196.15
470,196.05
472,196.15
473,196
480,196.05
481,196
482,196.05
488,196.05
492,196.2
493,196.1
494,196.3
498,196.25
499,195.45
500,195.45
502,195.6
503,195.6
504,195.75
505,195.7
507,195.65
a1497510720,195.5
3,195.15
10,194.75
12,194.45
15,194.55
16,194.5
24,194.5
25,194.05
26,194.3
28,194.4
29,194.4
34,194.15
39,194.2
46,194.55
48,194.6
69,194.3
76,194.65
87,194.35
102,194.45
107,194.45
138,194.05
149,194.05
159,194.2
160,194.35
162,194.4
163,194.45
166,194.5
169,194.5
181,194.25
184,193.7
196,193.55
199,193.4
200,193.5
204,193.4
225,193.55
229,193.55
236,193.65
244,193.75
256,193.8
271,193.8
282,193.85
290,193.55
291,193.4
295,193.3
302,193.2
303,193.15
319,193.3
320,194.05
322,193.5
327,193.65
331,193.65
336,193.75
337,193.5
343,193.65
355,193.9
360,194
362,193.85
368,193.6
369,193.55
372,193.55
375,193.5
384,193.65
389,193.8
391,193.9
392,193.9
405,193.95
408,194.3
411,194.45
413,194.5
417,194.25
424,194.25
429,193.5
430,193.4
433,193.8
436,193.8
438,194.1
441,194.6
442,194.35
450,194.55
453,194.55
455,194.55
459,194.7
460,194.65
461,194.2
462,193.95
465,194.2
466,194.6
469,194.75
476,194.75
481,194.75
482,194.75
488,194.95
489,194.95
490,195.1
491,195.15
492,195
494,195
495,194.65
496,194.4
497,194.45
498,194.55
a1497596580,196.25
11,195.85
15,195.6
23,195.55
31,195.5
44,195.5
53,196.2
54,196.2
61,196.2
70,196.3
78,196.1
91,196.15
95,196.15
100,196.05
144,196.3
164,196.2
165,196.15
167,196.1
168,195.95
195,196.05
197,196.15
206,196.2
207,196.15
210,196.2
222,196.3
233,196.15
237,196.3
245,196.05
254,196.15
259,196.25
268,196.3
274,196.05
283,196.05
306,196.3
308,196.5
311,196.35
327,196.1
349,196.3
357,196.3
363,196.3
377,196.3
388,196.2
390,195.9
394,195.85
395,195.85
401,195.75
404,196.05
412,195.95
417,196.05
420,196.45
424,196.55
426,196.35
429,196.3
431,196.2
437,196.5
440,196.55
446,196.5
447,196.45
448,196.3
449,196.35
