ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,139
2,139
6,139.4
7,139.4
8,139.5
9,139
10,138.9
12,138.6
14,138.5
18,138.4
19,137.7
21,137.8
25,137.45
26,137.4
28,137.05
30,136.75
31,136.7
32,136.8
34,136.2
37,136
40,136.4
41,136.8
43,137.1
44,137.35
48,137.75
49,137.6
50,137.65
51,137.75
52,137.9
55,137.85
57,137.85
60,137.85
61,137.85
62,137.4
65,137.5
66,137.95
68,137.95
69,138
72,137.75
73,137.6
81,137.1
84,137.3
95,136.9
104,137.3
105,136.7
108,136.7
110,136.2
113,136
115,136.25
119,136.3
120,136.3
122,135.5
124,136.05
126,135.6
127,135.4
129,135.05
130,134.5
135,135.8
137,135.05
140,134.7
141,134.7
144,135.85
145,136.05
146,136.1
154,136.25
161,136.25
165,136.25
168,136.45
169,136.45
170,136.45
171,136.5
172,136.65
174,136.25
178,136.5
182,136.3
183,136.1
184,136.25
190,136.3
192,136.2
206,136.25
208,136.35
210,136.3
212,136.35
216,136.55
221,136.55
230,136.55
233,136.75
234,136.4
235,136.85
237,136.85
238,136.8
239,136.85
245,136.85
246,136.8
261,136.75
262,136.25
263,136.25
266,136.7
272,136
274,136.95
278,135.85
279,136.55
290,135.85
296,135.65
298,136.05
299,136.4
309,135.65
310,136.3
313,135.95
316,136.6
321,136.9
322,136.9
325,136.95
326,136.95
327,136.95
328,136.9
330,136.25
331,136.55
332,135.95
334,135.9
335,135.9
338,136.35
342,136.35
343,136.35
346,136.35
352,136.25
356,136.35
360,136.35
366,136.05
369,136.55
373,135.85
374,136.65
376,136.7
380,136.8
381,136.8
383,136.6
384,136.35
385,136.45
387,136.45
389,136.4
392,136.3
397,136.05
402,136.05
403,136.05
405,136.1
408,135.8
409,135.8
410,135.7
412,136.15
416,135.75
421,135.75
424,135.75
425,135.5
427,135.35
431,135.25
435,135.3
438,136
443,135.9
444,135.6
447,135.6
450,135.9
451,136.45
454,136.05
455,136
458,135.1
460,135.25
462,135.1
463,135.6
465,135.7
467,135.85
468,135.85
469,135.85
470,135.3
476,135.65
477,135.65
479,135.75
481,134.65
482,134.95
484,134.9
485,135
486,135.4
487,135.9
490,136.15
491,136.05
492,136.7
493,136.3
494,136.75
496,136.8
497,136.8
498,136.5
499,136.8
500,136.8
501,137.1
504,137.3
505,137.3
507,137.35
a1497510180,137.75
3,137.35
4,137.3
6,137.05
7,137
8,136
9,136.05
11,135.65
17,135.75
18,135.9
20,135.9
24,136
28,136.3
31,136.15
36,136.2
43,135.85
44,135.75
48,135.55
49,135.5
50,135.35
51,135.45
55,135.45
56,134.75
57,134.95
62,134.95
65,135.15
66,135.45
67,135.2
75,135.5
82,135.2
84,135.2
96,135
98,135.35
99,135.05
100,135.05
103,135.05
104,135.05
106,135.3
107,135.15
109,135.45
111,136
112,136.2
115,136.15
118,136.5
119,136.45
123,136.85
125,136.9
126,137.4
128,137.15
132,137.5
133,137.5
136,137.6
137,137.5
138,137.45
140,137.6
144,137.2
157,137.2
160,137.45
162,137.5
164,137.3
167,137.1
169,137.1
182,137.15
187,136.75
190,136.1
192,135.35
193,135.15
197,135.45
201,135.6
