BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,22.06
1,22.005
2,22.1
4,22.1
5,22.125
10,22.055
11,22.1
13,22.055
15,22.055
17,22.1
21,22.04
36,22.025
38,22.02
40,22.06
42,22.055
46,22.055
49,22.055
51,22.055
57,22.04
62,22.05
70,22.05
79,22.05
83,22.08
85,22.04
86,22.055
90,22.08
91,22.08
94,22.08
101,22.055
106,22.045
110,22.08
111,22.05
114,22.04
124,22.04
127,22.04
128,22.04
132,22.04
133,22.06
135,22.09
151,22.09
152,22.095
156,22.09
158,22.055
161,22.055
164,22.055
167,22.05
168,22.085
173,22.06
176,22.05
179,22.05
182,22.05
184,22.05
185,22.05
191,22.05
194,22.05
197,22.05
200,22.05
201,22.085
209,22.055
211,22.085
212,22.1
213,22.12
214,22.125
216,22.1
223,22.09
226,22.09
227,22.125
228,22.125
235,22.1
237,22.09
240,22.1
245,22.125
250,22.1
253,22.07
254,22.1
258,22.07
266,22.065
269,22.065
271,22.065
274,22.065
276,22.085
278,22.1
279,22.055
282,22.055
285,22.05
287,22.05
290,22.055
293,22.055
295,22.055
297,22.1
301,22.165
303,22.15
304,22.15
306,22.175
310,22.175
312,22.28
313,22.35
314,22.4
315,22.4
317,22.4
320,22.485
321,22.485
322,22.655
323,22.69
324,22.78
325,22.78
326,22.78
327,22.78
328,22.8
329,22.8
330,22.785
331,22.79
332,22.78
333,22.78
334,22.78
335,22.78
336,22.78
337,22.78
338,22.78
339,22.705
340,22.705
341,22.7
348,22.695
353,22.67
354,22.65
356,22.65
358,22.665
360,22.725
376,22.795
378,22.795
383,22.795
385,22.8
386,22.85
387,22.85
388,22.85
389,22.895
390,22.85
399,22.97
402,22.97
403,23.095
405,23.3
406,23.07
407,23.1
414,23.3
415,23.095
416,23.35
418,23.205
422,23.445
423,23.49
428,23.86
429,23.85
432,23.725
433,23.61
434,23.6
436,23.685
437,23.75
438,23.75
439,23.45
440,23.475
441,23.45
444,23.45
445,23.45
449,23.305
451,23.305
452,23.3
453,23.495
454,23.34
455,23.335
458,23.35
460,23.35
461,23.36
462,23.375
464,23.315
465,23.315
466,23.315
467,23.27
468,23.275
469,23.265
470,23.27
475,23.265
478,23.235
481,23.3
482,23.38
483,23.3
485,23.3
486,23.3
487,23.31
489,23.3
490,23.3
491,23.3
493,23.32
496,23.34
498,23.405
499,23.41
503,23.36
504,23.38
505,23.345
507,23.34
a1497510300,23.03
2,23.2
3,23.3
8,23.16
9,23.29
20,23.275
27,23.22
33,23.22
34,23.22
35,23.22
36,23.22
37,23.22
38,23.22
41,23.24
42,23.225
46,23.24
53,23.295
57,23.29
58,23.25
59,23.26
60,23.26
61,23.3
68,23.395
72,23.35
87,23.4
98,23.4
109,23.41
111,23.43
112,23.44
113,23.425
118,23.375
119,23.39
120,23.54
157,23.325
170,23.36
171,23.325
190,23.385
197,23.385
243,23.385
252,23.35
258,23.35
264,23.32
272,23.385
284,23.47
285,23.515
290,23.515
293,23.395
294,23.33
298,23.33
303,23.41
316,23.41
323,23.35
360,23.41
372,23.345
378,23.36
379,23.41
391,23.425
397,23.445
405,23.45
408,23.405
412,23.42
417,23.41
