LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,33.895
4,33.805
59,33.785
117,33.595
121,33.72
169,33.72
173,33.72
178,33.745
179,33.735
211,33.58
236,33.705
237,33.705
240,33.58
245,33.575
255,33.575
261,33.635
267,33.73
278,33.79
287,33.79
340,33.625
384,33.595
390,33.575
436,33.83
467,33.855
483,33.645
489,33.7
492,33.75
498,33.875
501,33.7
503,33.895
505,33.725
507,33.7
a1497510180,33.875
19,33.63
22,33.625
41,33.605
56,33.75
57,33.83
62,33.64
82,33.63
91,33.61
106,33.595
167,33.595
196,33.56
205,33.595
224,33.615
225,33.595
227,33.69
238,33.695
261,33.685
266,33.69
303,33.68
388,33.505
389,33.505
391,33.515
398,33.555
403,33.555
432,33.565
435,33.53
438,33.5
456,33.48
464,33.43
470,33.405
471,33.445
475,33.4
476,33.4
478,33.405
479,33.42
480,33.42
492,33.485
501,33.445
502,33.42
504,33.46
506,33.445
507,33.5
a1497596580,33.695
49,33.7
50,33.5
51,33.5
62,33.59
117,33.57
175,33.635
179,33.71
183,33.7
185,33.5
189,33.5
205,33.5
246,33.6
251,33.67
252,33.705
255,33.5
264,33.635
281,33.57
308,33.635
312,33.635
355,33.635
388,33.63
423,33.585
447,33.555
450,33.73
469,33.8
471,33.7
483,33.685
486,33.685
501,33.61
504,33.61
505,33.61
507,33.675
a1497855780,33.845
4,33.83
5,33.845
21,33.87
43,34.015
47,33.99
65,34
68,33.99
97,33.89
101,33.77
111,33.725
117,33.565
129,33.67
134,33.57
138,33.695
155,33.78
174,33.625
185,33.625
198,33.645
224,33.615
234,33.645
235,33.63
252,33.575
293,33.705
335,33.885
343,33.66
368,33.77
369,33.705
370,33.875
405,33.74
406,33.74
416,33.785
425,33.78
445,33.78
451,33.8
461,33.8
464,33.78
478,33.68
479,33.74
480,33.86
485,33.82
492,33.815
493,33.77
498,33.85
499,33.815
501,33.815
502,33.815
503,33.74
504,33.81
505,33.75
506,33.795
507,33.78
a1497942180,34.32
3,35.005
17,35.5
18,35.32
26,35.135
32,35.135
34,35.065
37,35.185
38,35.185
40,35.185
43,35
48,35.005
55,34.865
59,34.935
63,34.8
69,34.745
78,34.715
83,34.795
85,34.72
89,34.7
110,34.585
115,34.66
121,34.495
125,34.7
126,34.695
128,34.695
129,34.505
135,34.585
137,34.61
140,34.885
152,34.66
153,34.89
155,34.97
169,34.9
182,34.945
188,34.82
192,34.82
193,34.945
194,34.945
201,34.95
203,34.805
213,34.945
216,34.805
231,34.875
236,34.835
255,34.93
258,34.93
269,34.825
275,34.825
276,34.81
283,34.925
291,34.8
300,34.905
301,34.93
305,34.94
310,34.905
314,34.92
322,34.85
347,34.85
358,34.95
366,34.885
379,34.65
382,34.55
384,34.55
387,34.75
403,34.73
418,34.795
425,34.7
427,34.62
448,34.57
452,34.5
457,34.425
464,34.51
465,34.555
466,34.56
467,34.67
470,34.67
471,34.665
473,34.665
475,34.67
476,34.665
479,34.655
491,34.765
492,34.535
494,34.725
495,34.71
499,34.45
500,34.55
501,34.455
504,34.455
505,34.495
506,34.495
507,34.49
a1498028580,34.98
4,35.8
12,35.795
14,35.79
19,35.7
