MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497425820,7.8
34,7.799
55,7.75
57,7.79
84,7.799
91,7.834
123,7.847
139,7.849
140,7.847
143,7.832
174,7.761
175,7.762
221,7.75
246,7.809
327,7.795
335,7.81
336,7.751
374,7.767
375,7.765
431,7.784
445,7.781
447,7.8
448,7.8
449,7.751
452,7.819
459,7.845
461,7.766
470,7.808
471,7.8
472,7.84
473,7.84
a1497510180,7.71
5,7.75
51,7.711
55,7.697
103,7.649
111,7.627
116,7.612
127,7.696
160,7.699
181,7.66
182,7.66
183,7.66
189,7.717
190,7.75
194,7.72
214,7.752
255,7.721
268,7.766
333,7.764
355,7.721
361,7.721
374,7.773
397,7.72
403,7.701
404,7.701
405,7.701
422,7.7
446,7.72
471,7.7
500,7.737
507,7.744
a1497596640,7.72
1,7.7
17,7.717
19,7.72
112,7.75
127,7.739
136,7.72
147,7.72
202,7.733
221,7.749
254,7.67
355,7.749
356,7.788
369,7.683
479,7.75
506,7.75
a1497855780,7.67
23,7.67
32,7.69
40,7.693
44,7.739
46,7.739
50,7.75
66,7.751
103,7.751
104,7.715
108,7.787
110,7.789
158,7.722
164,7.717
191,7.69
255,7.69
271,7.65
296,7.61
299,7.61
312,7.63
344,7.65
357,7.668
359,7.696
360,7.697
362,7.697
453,7.698
459,7.7
461,7.728
478,7.728
479,7.728
487,7.728
498,7.738
507,7.68
a1497942180,7.808
10,7.725
14,7.704
16,7.7
58,7.787
71,7.805
72,7.8
73,7.808
75,7.85
80,7.81
86,7.81
111,7.8
122,7.801
162,7.77
194,7.77
231,7.77
255,7.722
305,7.77
318,7.781
416,7.848
422,7.782
428,7.848
447,7.781
454,7.781
455,7.78
461,7.79
470,7.798
475,7.78
477,7.78
478,7.78
479,7.799
482,7.78
484,7.78
486,7.7
a1498028760,7.7
39,7.651
59,7.65
68,7.674
79,7.65
90,7.65
91,7.65
139,7.648
151,7.64
165,7.64
183,7.64
196,7.64
215,7.63
226,7.65
252,7.63
302,7.65
309,7.631
344,7.61
362,7.61
371,7.6
398,7.62
410,7.6
442,7.541
444,7.514
446,7.411
448,7.3
450,7.186
451,7.229
455,7.258
456,7.349
461,7.419
464,7.398
466,7.402
473,7.402
474,7.37
475,7.391
478,7.373
484,7.351
489,7.35
494,7.311
496,7.379
500,7.327
502,7.325
503,7.325
504,7.292
a1498115100,7.045
7,7.001
11,7.116
15,7.12
16,7.183
19,7.189
21,7.194
26,7.248
27,7.246
32,7.226
33,7.191
41,7.246
45,7.246
47,7.249
48,7.249
50,7.29
52,7.377
53,7.359
63,7.3
64,7.358
70,7.312
71,7.302
72,7.289
73,7.3
80,7.251
91,7.204
100,7.202
105,7.25
106,7.29
116,7.289
117,7.289
118,7.289
122,7.24
125,7.249
126,7.249
130,7.249
134,7.249
135,7.249
137,7.248
138,7.25
143,7.288
144,7.288
156,7.277
168,7.267
169,7.267
173,7.267
188,7.24
190,7.277
194,7.277
195,7.277
198,7.277
214,7.313
221,7.313
226,7.313
233,7.31
237,7.258
242,7.313
246,7.314
253,7.329
261,7.329
266,7.329
282,7.328
292,7.329
304,7.33
351,7.35
417,7.35
