PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,2.641
11,2.65
30,2.677
31,2.69
45,2.689
57,2.68
70,2.693
82,2.692
84,2.681
85,2.7
91,2.715
99,2.705
118,2.715
119,2.71
122,2.7
135,2.701
149,2.705
150,2.7
151,2.714
154,2.708
170,2.7
191,2.698
215,2.7
223,2.691
227,2.698
240,2.698
255,2.693
259,2.695
263,2.695
269,2.695
271,2.69
310,2.705
322,2.704
328,2.71
329,2.701
339,2.701
341,2.69
362,2.688
366,2.69
367,2.69
368,2.688
391,2.69
400,2.698
403,2.688
413,2.688
414,2.688
415,2.688
417,2.69
418,2.699
436,2.691
446,2.698
449,2.699
453,2.69
459,2.706
471,2.694
472,2.688
482,2.7
485,2.699
491,2.683
494,2.699
500,2.682
506,2.675
507,2.675
a1497510300,2.86
1,2.88
2,2.867
8,2.872
9,2.879
11,2.852
12,2.849
13,2.85
14,2.85
16,2.851
18,2.839
22,2.839
23,2.844
24,2.844
25,2.849
26,2.848
27,2.849
28,2.835
32,2.845
37,2.838
41,2.848
42,2.825
43,2.85
45,2.851
46,2.85
47,2.85
52,2.85
53,2.851
55,2.851
57,2.84
59,2.85
69,2.847
70,2.832
72,2.821
73,2.832
79,2.829
81,2.82
83,2.83
87,2.805
88,2.819
90,2.81
92,2.824
93,2.805
94,2.8
96,2.8
101,2.778
102,2.789
103,2.781
104,2.781
105,2.78
106,2.78
107,2.779
110,2.787
111,2.789
112,2.8
113,2.794
114,2.787
117,2.787
118,2.795
119,2.784
121,2.797
124,2.797
130,2.796
131,2.796
133,2.786
137,2.797
141,2.797
148,2.797
151,2.803
155,2.801
157,2.805
171,2.783
177,2.782
178,2.781
179,2.781
180,2.79
181,2.797
183,2.786
184,2.784
189,2.777
190,2.771
197,2.77
200,2.772
201,2.772
202,2.772
204,2.772
206,2.772
215,2.77
218,2.761
222,2.771
223,2.776
228,2.781
250,2.779
259,2.795
260,2.795
262,2.8
263,2.8
268,2.8
271,2.772
273,2.787
284,2.776
285,2.77
287,2.779
288,2.779
296,2.789
307,2.782
308,2.787
316,2.786
330,2.78
331,2.775
332,2.775
333,2.775
348,2.765
350,2.765
354,2.766
355,2.773
359,2.765
360,2.765
361,2.765
363,2.769
377,2.77
393,2.778
398,2.77
403,2.766
404,2.765
424,2.775
428,2.771
434,2.766
435,2.767
442,2.762
443,2.765
450,2.768
456,2.761
458,2.767
462,2.76
463,2.76
464,2.76
465,2.751
466,2.761
467,2.751
469,2.731
475,2.742
476,2.745
479,2.745
483,2.745
484,2.749
485,2.749
486,2.749
492,2.748
494,2.761
499,2.759
505,2.743
a1497596580,2.8
1,2.809
7,2.8
8,2.8
9,2.8
10,2.806
11,2.806
12,2.806
14,2.818
17,2.819
18,2.809
24,2.809
28,2.815
29,2.81
31,2.817
34,2.802
35,2.801
36,2.8
39,2.801
41,2.79
47,2.79
49,2.78
53,2.77
56,2.765
62,2.774
63,2.768
74,2.752
80,2.783
81,2.791
87,2.789
89,2.801
97,2.8
99,2.799
102,2.799
106,2.809
113,2.801
115,2.787
116,2.787
117,2.8
118,2.8
126,2.807
133,2.797
142,2.799
143,2.799
