HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,124
19,123.4
20,123.5
26,123.55
27,123.4
28,123.7
29,123.85
40,123.35
47,123.25
49,123.35
51,123.35
64,123.15
70,123.4
72,123.4
76,123.2
80,123.2
81,123
84,122.7
91,122.5
92,121.9
95,121.75
97,121.25
99,120.85
101,120.95
104,121
105,121.1
107,121.1
117,121.45
119,121.5
123,121.45
125,121.5
127,121.5
131,121.45
132,121.5
134,121.5
135,121.25
137,121.05
148,121.35
149,121.75
150,121.8
151,121.7
156,121.45
157,121.65
159,121.65
161,121.45
162,121.7
164,121.7
171,121.5
175,121.5
176,121.55
178,121.65
183,121.7
184,121.9
185,121.7
186,121.7
187,121.6
197,121.5
203,121.7
207,121.7
208,121.7
209,121.8
211,121.8
212,121.8
213,121.7
218,121.7
219,121.7
220,121.8
224,121.7
225,121.8
226,121.8
233,121.9
243,122
244,121.95
256,121.95
258,122
259,122
261,122
271,121.95
278,122
280,122
283,122
284,121.8
298,122
305,122
307,122
318,122.25
319,122.3
327,122.3
328,122.4
329,122.4
332,122.3
335,122.25
336,122.4
344,122.35
346,122.4
354,122.4
359,122.45
361,122.65
363,122.65
364,122.65
370,122.65
372,122.8
376,123
377,123
378,123
379,122.85
382,122.95
383,123
384,123
385,122.9
406,122.9
408,122.85
413,122.95
418,123
419,122.9
421,123
422,122.8
427,122.5
428,122.2
430,122.1
431,122.5
432,122.2
433,122.2
434,122.2
440,122.35
441,122.1
450,122.4
451,122.1
452,122.05
457,122.2
459,122
466,121.8
468,121.65
471,121.6
475,121.8
476,121.7
478,121.5
479,121.2
480,120.4
481,120.05
482,119.95
485,120.3
486,120.35
487,120.5
489,120.5
490,120.5
491,120.9
492,121.2
493,121.4
494,121.45
495,121.2
497,121.35
498,121.2
499,120.9
500,120.75
501,120.75
502,120.75
503,120.7
504,121.15
505,121.15
a1497510180,121.5
4,121
6,120.4
13,120.6
16,120.8
17,120.75
18,120.7
20,120.55
21,121
22,122.35
32,121.85
35,121.55
36,121.5
44,121
53,121.4
54,121.15
58,121
67,121.15
68,120.95
69,121.25
78,121.25
82,121.2
96,121.2
105,121.05
120,121.25
126,121.3
139,121.35
148,121.3
152,121.05
172,121
175,121.25
191,121
198,120.85
208,120.9
219,121.15
220,121.3
228,121.35
232,121.35
235,121.35
236,121.45
238,121.25
241,121.3
245,121.4
254,121.45
255,121.25
260,121.25
280,121.4
299,121.3
300,121.2
305,121.2
312,120.95
316,121
317,121.2
323,121.05
335,121.05
337,121
342,121
346,120.95
353,120.95
356,120.95
363,120.95
369,120.7
372,120.65
378,120.65
382,120.6
392,120.65
398,120.6
402,120.4
406,120.25
415,120.3
416,120.65
421,120.7
426,120.65
433,120.95
436,120.7
444,120.45
453,120.75
456,120.8
458,120.85
460,120.7
461,120.85
462,120.8
469,120.85
470,120.65
475,120.9
477,120.95
480,120.75
481,120.75
485,120.75
486,120.7
487,120.85
504,120.7
505,120.95
506,121.1
507,121.15
a1497596580,121.6
15,120.75
16,118.55
17,118.45
19,120
20,119.55
21,119
24,119.45
25,119.15
30,119.75
35,120.45
42,120.75
43,120.95
48,121.15
50,120.9
