BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,85.12
1,85.06
2,85.03
3,84.98
4,84.86
5,85.04
6,85.08
7,85
8,84.96
9,84.98
10,84.99
11,85
12,85.13
13,85.19
14,85.08
15,85.09
16,85.12
17,85.14
19,85.13
20,85.12
21,85.13
22,85.04
23,85.07
24,85.04
25,85.01
26,85.05
27,85.05
28,85.09
29,85.09
30,85.12
31,85.11
32,85.13
33,85.06
34,85.04
35,85.07
36,85.11
37,85.05
38,85.07
39,85.07
40,85.09
41,85.11
42,85.11
43,85.06
44,85.06
45,85.03
46,85.02
47,85.01
48,85.08
49,85.04
50,84.96
51,85.08
52,85.15
53,85.08
54,85.07
55,85.07
56,85.06
57,84.92
58,85
59,84.95
60,84.93
61,84.93
62,84.91
63,84.93
64,84.91
65,84.88
66,84.86
67,84.91
68,84.86
69,84.89
70,84.88
71,84.88
72,84.8
73,84.79
74,84.82
75,84.82
76,84.78
77,84.83
78,84.74
79,84.62
80,84.68
81,84.68
82,84.65
83,84.67
84,84.68
85,84.58
86,84.59
87,84.58
88,84.52
89,84.54
90,84.47
91,84.49
92,84.52
93,84.51
94,84.55
95,84.5
96,84.43
97,84.38
98,84.32
99,84.36
100,84.37
101,84.29
102,84.21
103,84.19
104,84.24
105,84.25
106,84.17
107,84.09
108,84.05
109,84
110,83.95
111,83.95
112,83.94
113,83.9
114,83.9
115,83.86
116,83.82
117,83.74
118,83.85
119,83.89
120,83.94
121,83.9
122,83.89
123,83.91
124,83.95
125,84.04
126,84.06
127,84.04
128,84.09
129,84.11
130,84.1
131,84.11
132,84.11
133,84.12
134,84.13
135,84.1
136,84.09
137,84.1
138,84.12
139,84.08
140,84.14
141,84.21
142,84.32
143,84.3
144,84.25
145,84.3
146,84.27
147,84.3
148,84.28
149,84.24
150,84.21
151,84.24
152,84.2
153,84.29
154,84.24
155,84.25
156,84.18
157,84.25
158,84.23
159,84.25
160,84.23
161,84.26
162,84.26
163,84.25
164,84.22
165,84.21
166,84.21
167,84.26
168,84.26
169,84.26
170,84.25
171,84.29
172,84.32
173,84.36
174,84.35
175,84.37
176,84.37
177,84.37
178,84.34
179,84.38
180,84.34
181,84.33
182,84.3
183,84.29
184,84.27
185,84.29
186,84.42
187,84.45
188,84.52
189,84.5
190,84.5
191,84.44
192,84.44
193,84.45
194,84.41
195,84.42
196,84.42
197,84.39
198,84.44
199,84.42
200,84.35
201,84.37
202,84.36
203,84.37
204,84.38
205,84.37
206,84.36
207,84.36
208,84.41
209,84.36
210,84.37
211,84.41
212,84.44
213,84.46
214,84.42
215,84.43
216,84.46
217,84.44
218,84.46
219,84.47
220,84.47
221,84.48
222,84.47
223,84.47
224,84.46
225,84.47
226,84.5
227,84.48
228,84.5
229,84.52
230,84.72
231,84.63
232,84.6
233,84.61
234,84.56
235,84.56
236,84.52
237,84.5
238,84.5
239,84.5
242,84.51
243,84.46
244,84.52
245,84.51
246,84.53
247,84.48
248,84.5
249,84.49
250,84.5
251,84.51
252,84.5
253,84.45
254,84.48
255,84.47
256,84.48
257,84.48
258,84.5
259,84.51
260,84.56
261,84.54
262,84.53
263,84.48
264,84.56
