V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,147.95
1,147.95
5,147.95
9,147.95
15,148.85
18,146.7
21,147.1
23,147.5
35,148.15
37,148.15
58,148.25
64,148.6
66,148.2
72,148.2
73,148.2
77,148.2
79,148.2
82,148.2
88,148.2
89,148.2
91,148.1
92,148.1
95,148.4
96,148.1
97,147.45
105,147.7
117,147.3
118,147.7
136,147.95
151,147.75
171,147.5
182,146.25
185,146.1
191,147.15
206,146.95
227,146.65
239,146.95
255,147.3
264,146.1
276,147.35
294,146.4
295,146.4
306,146.5
315,146.65
335,147.05
354,147
355,147.05
364,147
384,147.8
395,147.7
404,148
407,148.25
409,148.25
410,148.4
417,148.4
424,147.45
446,146.05
450,146.1
457,144.1
470,143.8
471,143.95
479,142.15
483,141.65
484,141.75
487,141.55
489,141.8
492,142.2
493,142.9
495,142.6
497,142.6
498,142.9
501,142.7
502,142.95
505,142.5
506,142.9
507,140.1
a1497510180,141.2
5,141.95
8,140.5
10,140
17,141.75
24,140.1
28,141
35,141
36,141.1
39,141.1
45,139.9
48,140.9
64,140.85
76,140.45
104,140.95
119,141.1
132,140.45
158,140.45
237,141.45
255,142
257,140.15
268,141.45
291,141.6
298,141.2
310,141.3
311,141.7
330,141.25
353,140.85
365,140.4
366,141
377,140.85
381,140.2
389,140.35
397,140.85
417,140.85
428,140.25
436,140.85
437,140.9
441,140.1
463,141.05
471,141
477,141.25
478,141.1
481,140.7
482,141.3
492,140.9
494,140.9
498,140.9
504,140.9
505,140.9
506,140.85
507,141.45
a1497596580,141
35,142
77,141.1
81,141
90,141.9
114,141.9
117,141.05
138,140.5
146,139.95
170,139.55
182,139.2
236,138.8
243,138.35
249,138.4
255,138.8
267,138.8
268,138.8
282,138.5
334,138.5
338,138.5
343,138.65
352,139.05
380,138.5
384,138.55
394,138.6
399,138.55
409,138.15
410,138.45
417,138.65
424,138.65
435,137.65
481,137.75
499,137.75
502,138.3
503,138.6
506,138.6
507,138
a1497855780,137.5
7,137.5
12,137.5
18,137.25
25,137
26,137.35
27,137.1
37,137.5
52,137.45
83,138.1
89,138.15
94,138.15
124,138.1
125,138.3
134,137.6
138,137.9
139,137.9
149,137.9
164,137.65
166,137.9
176,138.4
214,138.5
230,138.05
237,138.1
240,138.1
242,138
276,138.8
292,139
293,138.55
297,138
306,138.45
324,138
339,138.05
369,138.55
370,139
394,139.5
400,139.85
401,139.95
402,140.05
404,140.65
405,141.3
406,141.8
407,142
409,142.45
410,142.35
412,142.35
414,142.1
415,141.4
417,141.55
423,141.25
424,141.2
431,141.45
435,141.6
439,141.65
440,141.4
449,141.7
450,140.7
451,141.7
465,141.9
468,142
474,141.3
477,140.95
480,140.65
486,141.1
492,141.15
493,140.95
497,142.55
499,141.9
500,141.7
502,142.4
503,142.75
504,142.55
507,142.05
a1497942180,143
22,142.2
33,141.55
36,141.95
44,141.95
48,142
54,141.6
68,141.8
83,141.6
103,141.6
115,140.55
116,141.05
130,140.7
131,141.35
133,141.35
154,141.95
165,141.05
168,140.8
169,141.15
194,141.4
200,142.15
220,141.7
258,141.65
279,142.2
323,142.5
324,142.1
339,141.55
