KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497425700,356.4
1,356.5
19,356.75
21,357
22,359.45
23,358.25
24,358.1
46,358.3
49,357.9
51,359
53,359.35
79,359
91,359
92,359
94,359.95
97,360
98,359.85
102,360
106,360
107,360.35
108,361.05
109,361
110,360.95
126,359.3
171,358.3
174,359.05
182,358.6
196,359.35
213,358.7
218,358.95
219,359.95
221,358.45
226,358.1
232,358.05
238,358
241,358.8
244,359
265,359.2
273,358
275,358.15
278,358.95
291,359.1
296,359
297,359
302,359
319,359.15
324,359.3
330,359.15
331,359.15
332,359.3
338,359.9
339,359.9
348,359.95
355,360
358,360
359,360
362,360
365,359.8
375,359.9
389,359.3
390,359.3
395,360
398,359.5
401,358.8
405,358.9
414,358.75
419,359.15
421,359.3
440,359.3
443,358.9
447,358.9
450,359.1
453,359.15
455,359
456,359.3
457,359.55
469,359.75
471,359.3
472,359.8
475,359.65
a1497510180,358.05
18,358.8
19,358.5
31,357.6
39,358.1
51,358.55
57,358.1
66,358.1
68,358.1
72,358.55
95,358.1
112,358.1
124,358.1
132,358.1
144,358.5
156,357.85
162,358.45
178,357.85
191,357.85
196,357.65
198,357.85
200,358.2
211,357.65
214,357.8
224,357.65
233,357.65
236,357.65
238,357.85
239,357.95
242,357.45
245,358.6
248,358.2
253,358.1
274,357.8
302,358.35
324,357.8
354,358.4
366,358.7
368,357.95
375,358.6
388,358.4
389,358.4
390,358
393,358
395,358.25
396,358.1
398,358.3
404,358.05
407,357.8
412,357.75
420,358.35
422,358.6
426,358.75
432,359.45
434,359.4
435,359.2
437,359.2
440,358.6
451,359.05
455,359.3
460,360
464,360
467,360
468,360
471,359.3
476,359.95
478,360
482,360
483,360.3
484,360.5
486,360.05
487,359.75
490,360.35
494,359.4
496,359.7
499,360.1
500,360.05
501,360.05
503,360.45
504,360.45
506,359.75
507,359.75
a1497596580,361
19,359.9
55,358.95
56,359.1
58,358.5
60,358.5
74,359.5
75,359.7
82,359.95
87,359.65
92,359.95
125,359.9
129,359.95
133,359.45
154,359.4
165,359.45
186,360
207,360
217,360
229,359.3
237,359.3
238,358.95
241,358.7
294,358.1
302,358.15
351,358.95
370,358.9
372,358.9
375,358.9
376,358.9
377,358.9
395,359.3
411,359.3
414,359.3
415,359.3
417,359
430,358.8
432,358.6
434,358.5
435,358.35
442,358.5
452,358.75
454,359
458,358.6
460,358.85
469,359.3
481,359.3
482,359.25
487,359.3
492,359.3
498,359.3
499,359.25
500,359.25
501,359.3
502,360
504,360
507,360
a1497855780,364.4
2,362.6
83,363.85
84,364.4
103,364.4
114,364.9
117,365
118,367.05
120,367.6
127,368.5
132,368
143,367.95
144,368
178,367.6
179,369
182,369.2
188,369.2
189,368.55
190,369.45
195,369.05
196,369.05
200,369.05
221,368.95
224,368.55
233,368.35
239,368.35
245,370
261,369.1
295,369.05
302,369.1
311,369.5
316,369.45
324,369.45
329,369.55
337,369
342,369
352,369.8
373,369.1
374,369.8
387,369.75
390,369.6
392,369.6
398,370
399,369.85
402,369.75
404,369.7
406,370
408,370
417,370
421,369.45
422,370
423,369.45
437,369.45
440,369.4
442,369.35
447,369.45
