FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,77.8
1,77.93
2,78.16
3,78.1
4,78.14
5,78.46
6,78.41
7,78.33
8,78.22
9,78.2
10,78.22
11,78.06
12,78.02
13,78.02
14,78.01
15,78.05
16,78.13
17,78.21
18,78.2
19,78.18
20,78.17
22,78.25
23,78.32
24,78.42
25,78.37
26,78.43
27,78.33
28,78.31
29,78.22
30,78.3
32,78.29
33,78.16
34,78.2
35,78.17
36,78.13
37,78.14
38,78.12
39,78.12
40,78.14
41,78.15
42,78.15
43,78.14
44,78.11
45,78.11
46,78.14
48,78.14
50,78.18
51,78.16
53,78.22
54,78.24
55,78.29
56,78.25
57,78.25
58,78.2
59,78.24
60,78.24
61,78.31
62,78.36
63,78.35
64,78.36
65,78.35
66,78.35
67,78.33
68,78.32
69,78.29
70,78.25
71,78.21
72,78.26
73,78.28
74,78.29
75,78.29
76,78.25
77,78.3
78,78.31
79,78.32
80,78.37
81,78.39
82,78.42
83,78.38
84,78.37
85,78.39
86,78.33
87,78.39
88,78.41
89,78.41
90,78.47
91,78.45
92,78.45
93,78.41
94,78.42
95,78.48
96,78.5
97,78.5
98,78.41
99,78.44
100,78.47
101,78.46
102,78.49
103,78.5
104,78.52
105,78.52
106,78.5
107,78.5
108,78.45
109,78.42
110,78.41
111,78.39
112,78.41
113,78.43
114,78.46
115,78.48
116,78.5
117,78.47
118,78.45
119,78.46
120,78.48
121,78.5
122,78.51
123,78.49
124,78.49
125,78.51
126,78.48
127,78.48
128,78.53
129,78.53
130,78.54
131,78.52
132,78.53
133,78.57
134,78.62
135,78.62
136,78.64
137,78.66
138,78.65
139,78.62
140,78.61
141,78.61
142,78.7
143,78.72
144,78.72
145,78.74
146,78.7
147,78.7
148,78.66
149,78.65
150,78.64
151,78.64
152,78.66
153,78.67
154,78.65
155,78.68
156,78.68
157,78.66
158,78.65
159,78.64
160,78.64
161,78.64
162,78.64
163,78.65
164,78.68
165,78.68
166,78.68
167,78.63
168,78.65
169,78.64
170,78.66
171,78.67
172,78.67
173,78.72
175,78.69
176,78.68
177,78.71
178,78.72
179,78.73
180,78.74
181,78.76
182,78.77
183,78.74
184,78.72
185,78.75
186,78.83
187,78.87
188,78.9
189,78.86
190,78.85
191,78.86
192,78.85
193,78.83
194,78.8
195,78.81
196,78.79
197,78.78
198,78.79
199,78.8
200,78.76
201,78.78
202,78.83
203,78.81
204,78.85
205,78.81
206,78.82
207,78.82
208,78.84
209,78.85
210,78.86
211,78.87
212,78.86
213,78.84
214,78.82
215,78.79
216,78.8
217,78.82
218,78.84
219,78.88
220,78.87
221,78.86
222,78.86
223,78.87
224,78.87
225,78.89
226,78.89
227,78.91
228,78.9
229,78.93
230,79.05
231,79.02
232,79.02
233,79
234,78.97
235,78.95
236,78.89
237,78.88
238,78.89
239,78.92
242,78.87
243,78.88
244,78.83
245,78.84
246,78.84
247,78.81
248,78.85
249,78.85
250,78.91
251,78.92
252,78.92
253,78.9
254,78.91
255,78.93
256,78.89
257,78.87
258,78.87
259,78.89
260,78.91
261,78.9
262,78.89
263,78.86
264,79
265,79.02
266,79
267,79.02
268,79.03
269,79
