1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,65.91
2,65.76
3,65.89
4,65.86
5,65.77
7,65.75
8,65.69
9,65.74
10,65.67
11,65.7
12,65.75
13,65.75
14,65.72
15,65.74
16,65.75
17,65.75
18,65.76
19,65.78
20,65.81
21,65.72
22,65.74
23,65.75
27,65.75
28,65.75
29,65.67
30,65.66
31,65.53
32,65.55
33,65.55
34,65.54
35,65.55
36,65.55
37,65.55
38,65.58
39,65.64
41,65.64
42,65.7
44,65.69
45,65.54
46,65.51
48,65.59
49,65.61
50,65.63
52,65.58
54,65.54
55,65.58
56,65.6
57,65.51
59,65.5
60,65.5
61,65.5
62,65.44
63,65.46
64,65.46
66,65.49
68,65.5
69,65.47
70,65.42
73,65.48
74,65.5
76,65.54
77,65.55
79,65.59
82,65.6
83,65.55
87,65.58
89,65.58
93,65.55
94,65.55
95,65.5
96,65.48
97,65.52
98,65.51
99,65.5
100,65.51
101,65.52
103,65.5
105,65.49
106,65.5
107,65.51
108,65.5
109,65.49
110,65.52
112,65.55
113,65.54
114,65.52
117,65.52
118,65.5
119,65.5
120,65.5
121,65.51
122,65.51
123,65.55
124,65.54
125,65.55
126,65.53
128,65.54
130,65.51
131,65.51
132,65.5
133,65.51
134,65.47
135,65.45
136,65.45
138,65.48
139,65.48
140,65.49
145,65.53
146,65.5
151,65.48
152,65.49
153,65.49
154,65.5
156,65.51
157,65.51
159,65.5
160,65.5
161,65.54
162,65.49
168,65.53
170,65.53
173,65.53
177,65.53
180,65.49
181,65.49
183,65.49
184,65.49
185,65.51
186,65.5
190,65.51
192,65.49
194,65.45
196,65.43
197,65.41
198,65.26
199,65.26
201,65.27
202,65.29
203,65.38
205,65.4
206,65.39
207,65.4
208,65.41
209,65.42
211,65.41
214,65.4
218,65.39
219,65.37
221,65.37
223,65.37
226,65.36
227,65.38
228,65.46
229,65.47
231,65.5
232,65.47
233,65.47
234,65.45
235,65.48
236,65.45
239,65.44
240,65.44
242,65.46
245,65.47
247,65.43
250,65.47
251,65.47
252,65.48
253,65.45
254,65.45
257,65.46
259,65.41
260,65.42
261,65.41
262,65.43
263,65.43
270,65.43
272,65.45
275,65.47
277,65.49
280,65.47
281,65.44
284,65.44
285,65.42
286,65.4
287,65.38
289,65.36
290,65.36
291,65.33
292,65.34
293,65.35
295,65.35
296,65.39
297,65.38
298,65.41
299,65.39
301,65.4
302,65.39
303,65.4
304,65.4
306,65.42
307,65.4
309,65.42
311,65.41
312,65.4
313,65.41
314,65.4
315,65.38
317,65.38
320,65.36
321,65.35
322,65.34
323,65.34
324,65.33
325,65.33
327,65.33
328,65.29
329,65.27
330,65.26
331,65.3
332,65.24
333,65.22
334,65.24
335,65.26
337,65.29
341,65.34
342,65.4
343,65.36
346,65.39
347,65.39
349,65.38
352,65.34
355,65.33
357,65.32
358,65.3
359,65.29
360,65.28
361,65.29
362,65.29
363,65.3
365,65.31
367,65.3
369,65.28
370,65.29
372,65.28
374,65.29
377,65.26
380,65.25
381,65.23
382,65.25
383,65.23
385,65.25
387,65.22
388,65.2
389,65.2
390,65.2
391,65.22
392,65.2
393,65.2
395,65.12
