BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424020,5.67
2,5.67
3,5.68
4,5.69
5,5.7
6,5.711
7,5.71
10,5.718
13,5.719
14,5.7
18,5.7
20,5.7
25,5.72
31,5.7
33,5.719
37,5.71
38,5.719
41,5.719
42,5.719
44,5.706
45,5.719
47,5.719
54,5.72
55,5.705
57,5.71
59,5.716
60,5.716
64,5.705
76,5.72
78,5.728
79,5.728
82,5.71
83,5.71
85,5.724
87,5.724
93,5.726
95,5.71
98,5.725
100,5.71
102,5.725
107,5.71
113,5.71
116,5.71
117,5.715
123,5.715
126,5.702
130,5.725
133,5.7
134,5.71
138,5.71
139,5.715
140,5.715
144,5.715
153,5.715
154,5.71
156,5.715
157,5.715
163,5.715
165,5.724
168,5.725
171,5.716
173,5.72
174,5.72
175,5.72
176,5.725
178,5.725
180,5.72
181,5.72
187,5.72
190,5.72
191,5.72
196,5.72
201,5.711
203,5.72
208,5.72
209,5.72
211,5.725
216,5.725
219,5.725
222,5.725
223,5.725
234,5.72
246,5.712
262,5.711
263,5.711
267,5.719
273,5.72
274,5.72
279,5.72
280,5.72
284,5.72
287,5.72
288,5.72
292,5.711
293,5.72
296,5.711
297,5.725
304,5.725
314,5.725
316,5.711
317,5.725
319,5.72
320,5.725
322,5.72
325,5.72
327,5.72
333,5.72
338,5.725
340,5.725
342,5.72
343,5.715
351,5.72
353,5.72
355,5.725
358,5.715
365,5.715
367,5.724
377,5.72
382,5.725
383,5.725
385,5.725
387,5.725
388,5.73
390,5.729
391,5.72
394,5.728
396,5.725
409,5.711
416,5.71
418,5.7
419,5.7
431,5.709
433,5.709
435,5.709
438,5.709
439,5.701
447,5.701
452,5.7
454,5.715
456,5.72
462,5.715
464,5.715
467,5.718
472,5.701
473,5.7
474,5.7
490,5.69
498,5.719
501,5.734
502,5.72
503,5.71
a1497510300,5.648
6,5.63
21,5.635
26,5.62
28,5.629
30,5.63
35,5.62
53,5.642
56,5.619
57,5.65
69,5.65
84,5.649
88,5.648
89,5.649
99,5.618
101,5.647
102,5.63
103,5.63
133,5.63
136,5.63
140,5.63
156,5.63
165,5.64
171,5.62
189,5.638
191,5.617
201,5.616
212,5.62
228,5.616
229,5.635
232,5.615
243,5.615
246,5.611
248,5.62
260,5.611
269,5.63
277,5.64
282,5.64
283,5.64
285,5.647
300,5.647
314,5.622
351,5.631
357,5.631
378,5.631
382,5.65
398,5.65
403,5.632
414,5.65
418,5.656
439,5.625
489,5.655
503,5.653
a1497596700,5.699
19,5.699
20,5.698
34,5.686
36,5.66
48,5.66
50,5.689
53,5.69
55,5.688
65,5.688
68,5.688
72,5.697
73,5.697
75,5.698
76,5.696
80,5.698
84,5.698
99,5.698
108,5.698
119,5.672
122,5.671
126,5.687
150,5.682
162,5.681
181,5.652
182,5.65
184,5.681
207,5.679
224,5.689
225,5.689
239,5.697
249,5.668
257,5.68
275,5.67
281,5.659
296,5.67
329,5.67
332,5.68
344,5.68
378,5.69
412,5.687
422,5.685
459,5.631
466,5.65
481,5.66
485,5.669
a1497855900,5.68
22,5.666
23,5.65
35,5.67
39,5.65
43,5.67
112,5.67
115,5.673
