WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,72.63
6,72.65
7,72.65
17,72.65
20,72.65
32,72.64
36,72.6
43,72.65
45,72.52
49,72.52
55,72.37
56,72.58
79,72.52
88,72.5
92,72.66
96,72.5
100,72.3
101,72.45
104,72.39
105,72.3
123,72.3
128,72.3
133,72.3
140,72.37
144,72.37
155,72.3
163,72.31
169,72.38
173,72.5
191,72.41
195,72.55
198,72.57
202,72.84
206,73.06
214,72.87
226,72.88
227,72.8
228,72.81
234,72.82
235,72.82
241,72.7
245,72.73
265,72.67
282,72.61
303,72.73
304,72.98
325,72.8
326,72.89
327,72.89
328,72.83
329,72.93
332,72.84
372,72.7
374,72.81
383,72.84
392,73.01
394,73.14
402,73.27
406,73.26
407,73.17
415,73.26
420,73.34
423,73.19
427,73.32
430,73.16
443,73.18
447,73.19
452,73.13
454,72.91
459,72.84
460,72.84
462,72.82
475,72.85
481,72.81
482,72.81
483,72.85
484,72.98
485,72.89
493,73
494,72.92
498,72.72
502,72.91
503,72.86
504,72.81
506,72.8
507,72.65
a1497510180,72.69
4,72.69
10,72.2
38,72.03
43,72.03
48,71.85
54,71.85
59,71.7
61,71.7
62,71.51
64,71.46
68,71.48
92,71.48
101,71.47
102,71.47
104,71.41
105,71.41
106,71.41
117,71.46
118,71.69
138,71.76
149,71.57
164,71.53
166,71.5
181,71.67
183,71.86
184,72.23
188,72.56
189,72.76
191,72.77
201,72.51
221,72.34
224,72.3
230,72.44
233,72.43
237,72.3
241,72.31
245,72.31
251,72.39
257,72.3
263,72.27
300,72.16
301,72.15
305,72.31
318,72.15
326,72.31
332,72.27
354,72.31
355,72.27
356,72.22
372,72.15
379,71.54
387,71.51
391,71.5
397,71.5
402,71.5
404,71.44
405,71.64
407,71.74
413,71.72
414,71.64
418,71.77
419,71.77
421,72.03
422,72.02
424,72.42
426,72.71
427,72.93
430,72.84
438,72.31
439,72.07
440,72.06
441,72.02
442,72
444,71.67
445,71.9
446,71.66
448,71.8
453,71.66
455,71.66
464,71.65
466,71.53
468,71.55
469,71.55
472,71.64
475,71.71
478,72.09
482,72.34
483,72.22
484,72.45
486,72.51
488,72.51
492,72.44
493,72.34
496,72.04
500,71.89
503,71.86
506,72.02
507,71.77
a1497596580,72.71
15,72.48
16,72.39
17,72.1
18,72.53
41,72.29
77,72.32
79,72.22
84,72.17
108,71.81
114,71.81
115,71.88
126,71.64
128,71.64
136,71.55
137,71.37
152,71.32
153,71.3
156,71.26
157,71.27
160,71.06
171,71.12
173,71.06
174,71.05
190,70.97
191,71.15
195,71.14
210,70.92
214,70.9
215,70.95
224,70.95
228,70.9
230,70.93
231,70.9
238,70.95
240,71.12
245,70.9
261,70.92
272,70.93
276,70.93
289,71.06
291,71.12
294,71.12
306,71.12
309,71.11
315,71.12
318,70.94
323,71.08
324,71.09
326,70.86
329,71.02
337,71
371,70.99
374,70.98
375,70.97
379,70.97
380,70.99
381,71.2
383,71.2
386,71.2
387,71.19
388,71.19
389,71.19
390,71.19
393,71.2
396,71.2
399,71.2
401,71.2
403,71.36
404,71.38
407,71.46
409,71.78
414,72.1
415,72.1
416,72.1
