WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424020,71.9
10,71.83
14,71.86
15,71.9
22,71.99
23,71.99
25,72.07
26,72
33,72
37,72
39,71.94
40,71.9
41,71.9
43,71.9
44,71.9
45,71.9
46,71.9
47,71.9
49,71.9
52,71.87
78,71.85
79,71.87
83,71.9
84,71.89
89,71.94
99,71.92
100,71.93
105,71.93
111,71.91
116,71.94
118,71.96
119,71.94
125,72
126,71.99
127,72
128,71.96
144,71.97
149,71.92
158,71.97
164,71.97
165,71.93
180,71.95
183,71.91
184,71.89
192,71.93
198,71.96
204,71.96
208,71.95
212,71.99
215,72
223,71.96
224,72
225,72.06
231,72.14
235,72.07
237,72.05
241,72.05
242,71.98
244,72.05
245,72.05
246,72.06
247,72
249,72.05
250,72.06
267,72.04
271,71.95
276,71.99
277,72.04
282,71.95
284,72.03
288,71.98
290,71.98
307,72.01
313,72.02
320,72.03
321,72.04
327,72.04
330,72.04
333,72.04
338,72
347,72.02
350,72.02
365,72.04
366,71.98
368,71.97
381,71.95
385,71.98
391,71.94
402,71.89
404,71.92
405,71.9
406,71.83
407,71.89
408,71.9
413,71.86
414,71.89
415,71.82
417,71.81
424,71.83
428,71.84
431,71.85
458,71.89
459,71.81
462,71.81
464,71.88
465,71.93
467,71.92
469,71.96
477,71.96
478,71.96
480,71.96
482,71.99
483,71.97
484,71.99
487,71.96
489,71.92
491,71.87
492,71.87
494,71.87
495,71.92
496,71.99
498,71.98
501,71.95
503,71.96
a1497510180,71.75
1,71.77
5,71.83
10,71.7
14,71.71
18,71.69
19,71.66
27,71.68
31,71.66
33,71.55
36,71.56
41,71.55
43,71.5
44,71.51
45,71.5
46,71.43
47,71.38
48,71.45
49,71.43
50,71.52
51,71.49
52,71.54
53,71.59
54,71.54
55,71.48
59,71.53
63,71.53
65,71.53
70,71.53
80,71.58
81,71.53
89,71.57
96,71.43
98,71.48
101,71.49
107,71.52
109,71.56
110,71.58
116,71.57
120,71.51
123,71.52
125,71.53
134,71.56
144,71.64
146,71.64
148,71.65
153,71.64
155,71.65
165,71.71
167,71.74
168,71.73
169,71.75
176,71.7
177,71.7
180,71.68
184,71.71
191,71.72
194,71.57
201,71.56
203,71.58
204,71.6
210,71.56
224,71.52
227,71.5
229,71.53
230,71.57
238,71.54
240,71.52
242,71.5
245,71.4
251,71.47
259,71.5
260,71.47
266,71.51
267,71.49
272,71.51
273,71.53
274,71.51
280,71.54
287,71.52
289,71.59
300,71.61
301,71.61
302,71.58
313,71.6
315,71.59
319,71.64
322,71.64
328,71.62
329,71.77
332,71.66
335,71.62
337,71.52
340,71.56
341,71.55
347,71.57
361,71.55
362,71.55
363,71.58
364,71.61
368,71.55
369,71.5
370,71.48
374,71.4
375,71.4
376,71.42
379,71.39
380,71.37
386,71.47
389,71.49
392,71.54
394,71.5
395,71.5
396,71.5
401,71.5
402,71.5
405,71.48
408,71.45
410,71.47
412,71.47
416,71.5
421,71.58
422,71.59
427,71.5
432,71.51
435,71.54
437,71.53
438,71.5
439,71.51
440,71.49
441,71.45
443,71.48
444,71.46
446,71.5
453,71.52
454,71.51
457,71.48
462,71.48
463,71.4
