VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,35.95
1,35.995
4,35.935
5,35.945
6,35.93
7,35.905
8,35.875
10,35.87
11,35.89
12,35.88
13,35.855
14,35.84
15,35.81
16,35.875
17,35.89
18,35.885
19,35.845
20,35.875
21,35.895
22,35.905
24,35.96
25,35.985
26,36.005
27,36.01
28,36.025
29,36.045
30,36.08
31,36.085
32,36.05
33,36.02
34,36.045
35,36.01
36,35.995
37,35.985
38,35.97
39,35.995
40,35.975
41,35.955
42,35.94
43,35.945
44,36
45,36.005
46,35.995
47,35.995
48,35.975
49,35.98
50,36
51,35.99
52,35.985
53,35.995
54,36.04
56,36.045
57,36.01
58,36.005
59,36.015
60,36.05
61,36.055
63,36.03
64,36.02
65,36
66,36.03
68,36.03
69,36.04
70,36.045
72,36.025
73,36.015
74,36.005
75,35.99
76,36
77,35.955
78,35.985
79,35.99
80,36.005
81,36.005
82,35.995
83,35.99
84,36.035
85,36.02
86,36.035
87,36.035
88,36.05
89,36.045
90,36.06
92,36.085
93,36.09
94,36.115
95,36.135
96,36.155
97,36.12
98,36.13
99,36.12
100,36.135
101,36.135
102,36.155
103,36.145
104,36.15
106,36.175
108,36.175
109,36.17
110,36.15
111,36.15
112,36.155
113,36.17
114,36.17
115,36.15
116,36.125
117,36.135
118,36.145
119,36.155
120,36.145
122,36.16
123,36.155
124,36.165
125,36.17
126,36.165
128,36.155
130,36.15
131,36.135
132,36.14
133,36.16
134,36.16
135,36.14
136,36.16
137,36.165
138,36.17
139,36.17
140,36.175
141,36.19
142,36.22
143,36.22
144,36.225
145,36.23
146,36.235
147,36.275
148,36.255
150,36.255
151,36.26
152,36.26
153,36.265
154,36.26
155,36.24
157,36.235
158,36.195
159,36.19
161,36.175
162,36.18
163,36.175
164,36.175
165,36.18
166,36.17
169,36.185
170,36.2
171,36.195
172,36.22
173,36.215
174,36.205
175,36.195
176,36.19
177,36.19
178,36.185
179,36.185
180,36.185
182,36.195
183,36.185
184,36.195
185,36.205
186,36.24
187,36.255
188,36.285
189,36.28
190,36.265
191,36.27
192,36.26
193,36.265
194,36.27
195,36.26
196,36.245
197,36.245
198,36.24
199,36.245
200,36.245
201,36.23
202,36.245
203,36.25
204,36.25
205,36.255
206,36.26
207,36.265
209,36.29
210,36.315
211,36.32
212,36.31
213,36.31
214,36.305
215,36.305
216,36.31
217,36.305
218,36.315
219,36.335
220,36.33
221,36.33
222,36.325
223,36.315
224,36.325
225,36.32
226,36.315
227,36.325
228,36.33
229,36.33
230,36.4
231,36.395
232,36.41
234,36.4
235,36.405
236,36.38
237,36.355
238,36.34
242,36.335
243,36.36
244,36.36
245,36.385
246,36.39
247,36.39
248,36.395
249,36.395
250,36.4
251,36.38
252,36.39
253,36.385
254,36.38
255,36.395
256,36.39
257,36.38
258,36.385
259,36.38
260,36.38
261,36.385
262,36.36
263,36.36
264,36.37
265,36.37
266,36.36
267,36.37
268,36.365
269,36.365
270,36.375
271,36.375
272,36.375
273,36.355
274,36.34
276,36.35
277,36.35
278,36.355
279,36.365
281,36.36
282,36.37
283,36.365
285,36.38
287,36.375
288,36.36
289,36.37
290,36.375
