HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,124.85
1,124.9
2,124.75
3,124.85
4,124.85
5,124.95
6,124.9
7,125
8,125.15
9,125
10,124.95
11,125
12,125.05
13,124.95
14,125
15,124.95
16,125.15
17,125.2
18,125.15
19,125.2
20,125.3
21,125.25
22,125.35
23,125.3
24,125.35
25,125.4
26,125.35
27,125.45
28,125.45
29,125.45
30,125.55
32,125.45
33,125.35
35,125.35
36,125.45
37,125.4
38,125.4
39,125.45
40,125.5
41,125.45
42,125.45
43,125.5
44,125.5
45,125.6
46,125.65
47,125.65
48,125.7
50,125.65
51,125.75
52,125.75
53,125.8
54,125.75
55,125.85
56,125.8
57,125.75
58,125.85
59,125.85
60,125.95
61,125.95
62,126
63,126.1
64,126.15
65,126.1
66,126.1
67,126.1
68,126.1
69,126.15
70,126.15
71,126.15
74,126.15
75,126.2
76,126.2
77,126.2
78,126.25
79,126.3
80,126.3
81,126.3
82,126.2
83,126.2
84,126.25
85,126.2
86,126.2
87,126.1
89,126.25
91,126.2
92,126.1
93,126.05
94,126.15
95,126.15
96,126.15
97,126.15
98,126.15
99,126.1
100,126.1
101,126
102,126.05
106,126.05
108,126.1
110,126.1
112,126.15
113,126.15
114,126.1
115,126.15
116,126.15
117,126.2
118,126.2
119,126.3
120,126.3
121,126.35
122,126.3
124,126.3
125,126.25
126,126.3
127,126.35
128,126.35
129,126.35
130,126.35
132,126.3
133,126.3
134,126.35
135,126.35
136,126.35
137,126.4
138,126.45
140,126.4
141,126.5
142,126.6
143,126.65
144,126.6
145,126.6
147,126.5
148,126.5
152,126.5
155,126.55
157,126.45
158,126.45
160,126.4
161,126.4
162,126.35
164,126.45
167,126.45
169,126.45
170,126.5
171,126.5
172,126.5
173,126.55
174,126.55
175,126.45
177,126.55
178,126.55
179,126.5
183,126.5
184,126.55
185,126.55
186,126.6
187,126.6
188,126.7
189,126.65
190,126.65
191,126.7
192,126.7
193,126.6
194,126.7
195,126.7
196,126.65
197,126.7
198,126.65
200,126.6
201,126.6
202,126.5
203,126.55
204,126.55
205,126.5
206,126.5
207,126.5
208,126.55
209,126.55
211,126.6
212,126.55
214,126.5
215,126.5
216,126.5
217,126.55
218,126.55
219,126.6
220,126.55
221,126.6
222,126.55
223,126.55
225,126.55
226,126.6
227,126.6
228,126.55
229,126.65
230,126.9
231,126.8
232,126.8
233,126.8
234,126.75
235,126.8
236,126.75
237,126.75
238,126.75
239,126.65
242,126.55
244,126.6
245,126.6
247,126.6
248,126.65
249,126.7
250,126.75
252,126.7
253,126.65
254,126.7
255,126.7
256,126.7
257,126.7
260,126.7
263,126.7
264,126.85
265,126.8
266,126.8
267,126.8
268,126.8
269,126.8
272,126.85
273,126.8
274,126.75
275,126.8
279,126.8
280,126.75
281,126.8
282,126.8
285,126.85
286,126.8
287,126.75
288,126.85
290,126.8
291,126.75
292,126.75
294,126.75
295,126.75
297,126.75
298,126.75
299,126.75
300,126.8
301,126.75
302,126.7
303,126.75
305,126.75
306,126.75
308,126.75
309,126.8
310,126.8
311,126.75
313,126.75
314,126.7
315,126.8
316,126.75
318,126.75
319,126.75
320,126.75
