TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,13.51
1,13.505
3,13.51
4,13.52
6,13.51
8,13.505
9,13.495
10,13.475
11,13.465
13,13.465
14,13.47
17,13.465
18,13.475
22,13.485
23,13.485
25,13.505
27,13.51
42,13.52
45,13.505
53,13.505
54,13.515
55,13.515
58,13.52
65,13.525
78,13.525
79,13.53
82,13.53
85,13.54
92,13.55
93,13.565
105,13.56
108,13.575
109,13.58
114,13.585
124,13.58
127,13.595
128,13.595
137,13.595
139,13.595
157,13.605
158,13.6
167,13.6
175,13.585
178,13.585
184,13.585
186,13.595
198,13.595
207,13.6
216,13.615
219,13.605
223,13.595
227,13.595
228,13.605
230,13.6
231,13.6
238,13.6
245,13.565
250,13.58
261,13.585
300,13.59
304,13.585
305,13.595
316,13.58
322,13.575
324,13.575
327,13.575
328,13.57
332,13.595
333,13.6
335,13.595
337,13.585
342,13.61
350,13.59
363,13.59
368,13.6
372,13.605
378,13.595
379,13.59
380,13.595
382,13.595
388,13.59
389,13.59
392,13.595
393,13.59
394,13.6
395,13.6
405,13.61
406,13.615
407,13.62
410,13.62
411,13.63
412,13.62
418,13.615
421,13.62
422,13.62
425,13.615
427,13.62
429,13.63
431,13.63
432,13.62
434,13.605
435,13.61
442,13.62
443,13.615
444,13.615
446,13.62
447,13.605
448,13.615
449,13.62
453,13.62
454,13.625
455,13.63
456,13.63
458,13.63
459,13.63
461,13.635
464,13.635
466,13.63
467,13.635
468,13.645
469,13.66
471,13.66
472,13.655
473,13.65
475,13.66
477,13.665
478,13.665
479,13.67
481,13.675
482,13.665
483,13.66
484,13.66
487,13.67
488,13.67
491,13.67
493,13.675
494,13.67
497,13.67
499,13.675
500,13.67
501,13.68
502,13.67
503,13.665
504,13.655
506,13.635
507,13.63
a1497510180,13.62
2,13.615
3,13.64
4,13.67
5,13.685
6,13.695
7,13.685
8,13.7
9,13.7
13,13.695
15,13.685
18,13.66
20,13.635
21,13.63
23,13.625
27,13.635
36,13.645
37,13.64
38,13.625
43,13.625
47,13.65
56,13.655
57,13.65
63,13.655
64,13.665
66,13.66
71,13.66
74,13.68
76,13.685
78,13.68
79,13.675
89,13.675
96,13.665
97,13.67
98,13.675
106,13.67
107,13.675
108,13.685
109,13.695
110,13.695
111,13.7
124,13.685
125,13.69
126,13.695
128,13.7
129,13.7
131,13.705
135,13.715
138,13.71
139,13.71
140,13.705
143,13.705
147,13.705
153,13.705
158,13.71
161,13.71
162,13.715
163,13.72
174,13.725
177,13.725
180,13.71
187,13.705
189,13.7
191,13.695
192,13.68
199,13.685
201,13.69
215,13.68
216,13.66
224,13.67
225,13.675
227,13.7
228,13.7
230,13.695
236,13.68
237,13.67
238,13.67
239,13.665
240,13.665
241,13.65
242,13.645
245,13.66
246,13.64
251,13.63
252,13.625
253,13.62
254,13.615
255,13.61
263,13.62
266,13.625
276,13.63
282,13.64
285,13.635
291,13.625
294,13.63
295,13.635
296,13.645
298,13.645
299,13.635
300,13.63
301,13.64
313,13.645
314,13.65
315,13.65
319,13.665
321,13.645
323,13.635
325,13.625
327,13.635
328,13.62
330,13.615
335,13.62
340,13.615
341,13.62
