AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,74.5
4,74.53
5,74
8,73.99
11,74
12,74
14,74.41
31,74.25
32,74.25
33,74.49
34,74.79
35,75.24
45,75.29
47,75.23
52,74.61
54,74.73
69,75.11
97,75.3
110,75.5
113,75.5
114,75.75
115,76.5
116,76.11
125,76.09
158,75.6
161,75.55
163,75.6
164,75.57
167,75.6
174,75.6
181,75.84
193,76
197,76
200,76.33
207,76.29
208,76.75
209,76.52
210,76.52
213,76.92
217,76.53
218,76.48
225,76.89
229,76.77
238,76.91
239,77.31
245,76.24
248,75.82
262,75.81
270,76.7
275,76.1
286,76.55
287,77.35
288,77.24
289,77.04
344,77.05
348,77.01
354,77.25
360,77.18
374,77.2
379,77.2
381,76.85
407,76.91
424,76.79
432,77.08
434,77.3
442,77.3
443,77.35
448,77.15
454,77.15
456,77.35
463,77.35
464,77.35
466,77.35
467,77.35
469,77.35
470,77.4
471,76.87
482,77.2
483,77.3
485,77.55
486,77.61
487,77.24
498,77.85
499,77.59
502,77.63
504,77.7
506,77.63
507,77.79
a1497510180,76.9
5,76.92
6,76.89
20,77.02
28,76.89
36,76.85
40,77.08
47,76.98
76,77.05
77,76.89
78,76.89
103,76.77
133,76.87
164,77.13
172,77.03
179,77.18
191,77.05
193,77.01
202,77.01
210,76.95
238,77.07
270,76.94
277,76.94
278,76.89
280,76.77
334,76.91
377,76.94
379,76.85
394,76.68
403,76.84
405,76.68
407,76.68
428,76.91
469,76.69
471,76.67
473,76.67
474,76.67
475,76.75
477,76.75
478,76.75
482,76.74
483,76.74
485,76.79
489,76.84
490,76.85
493,76.89
494,76.89
506,76.73
507,76.96
a1497596580,76.98
2,77.06
12,76.94
21,77.21
34,77.65
61,77
79,76.95
103,77.25
115,76.62
177,76.89
237,77.35
245,77.2
253,77.2
265,76.67
274,76.6
293,76.63
298,76.6
305,76.69
311,76.52
320,76.6
323,76.79
378,76.93
409,76.9
412,77.19
419,77.6
430,77.21
454,77.24
455,77.33
480,77.33
482,77.6
486,77.85
487,77.85
490,77.68
495,77.25
497,77.34
499,77.34
502,77.35
504,77.35
506,77.7
507,77.76
a1497855780,77.93
5,78.24
12,78.34
18,77.72
30,77.4
40,77.49
56,77.51
78,77.18
79,77.49
88,77.48
127,77.48
129,77.5
175,77.33
185,77.49
196,78.15
200,78.41
209,78.42
214,78.64
228,78.64
240,78.46
241,78.67
247,78.65
254,78.69
255,78.82
259,78.82
261,79.07
283,78.97
337,79.44
372,79.01
380,79.24
381,79.66
382,79.24
387,79.6
406,79.1
407,79.17
433,79.48
436,79.22
440,79.22
441,79.18
443,79.18
444,79.15
462,79.03
466,79
486,79.1
489,79.1
490,79.14
495,79.08
496,79
499,79
505,79
507,79
a1497942180,78.7
84,78.82
92,78.76
94,78.24
99,78.59
109,78.8
120,78.68
122,78.9
129,79.1
141,79.11
150,79.05
154,79.07
165,79.1
183,79.08
228,79.3
239,79.33
261,79.22
289,79.23
296,79.01
301,79.23
303,78.97
319,78.8
325,78.71
327,79.04
331,79.05
333,79.05
334,79.04
338,79.04
363,79.28
424,79.06
439,78.72
440,78.72
454,78.92
