PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,69
1,69
5,68.83
6,68.81
7,68.25
21,68.68
22,68.33
38,68.38
54,68.38
105,68.2
106,68
108,68
116,68
117,68
132,67.53
135,67.52
136,67.32
175,67.76
176,67.76
177,67.76
193,67.5
195,68.01
207,67.5
213,67.32
214,67.22
215,67.09
235,67.2
245,67.2
252,67.49
255,67.2
273,67.2
288,67.2
359,67
360,67.35
375,67
376,66.97
377,66.97
381,66.56
399,66.4
400,66.45
401,66.66
410,66.46
413,66.39
424,66.36
426,66.35
431,66.2
432,66
433,65.84
436,63.8
437,64.17
438,63.96
439,63.93
440,63.94
441,64.14
443,64.59
444,64.62
447,64.98
448,64.92
449,64.8
450,64.8
457,64.92
458,64.92
459,65
460,64.65
462,64.65
463,65
465,64.8
470,64.8
473,64.8
481,64.55
486,64.8
487,64.8
492,64.5
493,64.88
496,64.33
498,64.52
499,64.55
502,64.29
503,64.55
505,64.36
506,64.35
507,64
a1497510180,63.68
5,63.99
9,64.19
12,64.03
18,64.2
19,64.2
20,63.74
27,63.35
32,62.9
47,63.04
52,63.31
54,63.5
67,63.31
71,63.29
94,63.3
103,63.29
105,63.3
117,63.4
119,63.4
123,63.02
126,63.47
139,63.5
147,63.01
150,63.01
151,62.85
153,62.59
175,62.61
189,62.38
190,62.39
193,62
196,62
197,62
198,61.85
199,61.64
202,61.62
203,61.25
204,61.44
205,60.73
207,60.74
208,60.8
211,60.35
213,60.9
214,60.46
215,60.95
218,61.07
227,60.99
228,60.98
230,61.2
237,61.42
250,61.3
251,61.64
257,61.29
259,61.58
266,61.64
271,61.64
272,61.64
278,61.65
280,61.48
289,61.48
290,61.7
296,61.78
301,61.78
310,61.78
313,62
319,62.36
320,62.57
323,62.23
326,62
331,62.03
341,62
351,62.34
361,62.61
364,62.49
365,62.62
375,62.62
377,62.68
384,62.66
385,62.79
393,63
403,63.01
405,63.19
441,63.18
451,63.2
452,63.25
456,63.2
461,63.2
473,63.04
488,63.27
495,63.28
497,63.27
499,63.4
500,63.39
503,62.94
504,62.48
505,61.54
506,60.51
507,62.16
a1497596580,60.56
4,61.29
5,61.88
7,61.79
8,61.8
19,61.51
26,61.33
27,61.11
33,61.38
34,62.05
38,61.96
46,62.11
62,62.4
63,62.4
67,62.63
78,63.08
88,63.18
89,62.82
94,62.82
105,63
106,63.02
110,63.2
134,63.2
136,63.1
162,63.37
205,63.37
220,63.37
235,63.37
249,63.37
280,63.37
290,63.37
302,63.46
315,63.49
319,63.49
346,63.49
352,63.49
353,63.49
373,63.49
401,63.48
405,63.23
407,63.49
412,63.49
413,63.49
431,63.5
436,63.5
437,63.5
441,63.47
452,63.5
476,63.42
477,63.41
490,63.5
496,63.42
501,63.39
502,63.38
503,63.04
507,63.44
a1497855780,63.5
1,63.5
3,63.5
5,63.5
6,63.3
7,63.49
26,63.3
32,63.3
44,63.33
50,63.33
53,63.31
60,63.49
62,63.5
73,63.3
83,63.3
86,63.3
90,63.5
96,63.5
111,63.5
141,63.5
153,63.4
164,63.35
217,63.44
248,63.3
252,63.48
268,63.48
270,63.49
283,63.74
313,63.7
347,63.7
