SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,53.4
3,53.39
4,53.5
25,53.51
35,53.52
40,53.47
41,53.54
45,53.51
46,53.6
48,53.7
50,53.75
52,53.75
59,53.75
60,53.82
61,53.81
62,53.86
64,53.87
66,53.84
67,53.83
68,53.85
75,53.8
77,53.85
78,54
81,54.11
89,54.03
90,54.15
106,54.07
107,54.1
108,54.07
116,54.07
118,54.08
125,54.13
126,54.12
144,54.05
160,54.03
161,54.11
169,53.98
171,53.93
176,53.95
177,53.93
189,53.95
190,53.93
192,53.93
197,53.9
198,53.88
202,53.85
222,53.8
226,53.85
227,53.88
228,53.93
229,53.93
232,53.93
236,54
238,54.01
239,54.08
245,54.02
247,54.02
255,53.86
258,53.91
261,53.92
262,53.92
265,53.95
296,53.88
297,53.93
310,53.95
311,54
314,54.05
315,53.94
318,53.93
319,53.85
320,53.95
328,53.91
329,53.94
331,53.88
338,53.86
345,53.9
346,53.93
358,53.94
360,53.9
361,53.87
363,53.9
368,53.87
369,53.9
370,53.9
371,53.9
372,53.9
376,53.85
377,53.85
378,53.82
380,53.8
381,53.8
385,53.78
388,53.78
390,53.7
397,53.7
408,53.76
409,53.77
413,53.78
419,53.8
422,53.72
433,53.71
444,53.7
452,53.7
458,53.76
459,53.71
460,53.71
462,53.67
463,53.6
473,53.6
476,53.57
478,53.67
480,53.69
481,53.72
486,53.75
487,53.8
488,53.88
489,53.89
490,53.87
491,53.84
495,53.82
497,53.81
503,53.82
505,53.71
507,53.8
a1497510300,53.63
5,53.45
10,53.37
13,53.15
14,53.13
15,53.09
16,53.06
17,52.99
18,52.97
19,53
24,53
26,52.91
27,52.98
30,52.9
31,52.95
33,52.97
40,53.08
44,53.22
52,53.22
56,53.2
59,53.11
63,53.1
65,53.1
67,53.1
68,53.16
69,53.04
73,53.16
85,53.07
100,53.06
112,53.03
113,52.96
123,53.05
125,53.15
127,53.1
130,53.1
131,53.19
135,53.18
141,53.2
142,53.14
143,53.11
145,53.09
146,53.08
148,53.18
150,53.23
151,53.13
175,53.03
177,53.02
178,53.26
187,53.2
189,53.13
190,53.09
194,53.05
195,53.18
208,53.24
209,53.15
210,53.15
215,53.15
221,53.15
223,53.11
224,53.07
225,53.09
229,53.12
230,53.33
236,53.31
237,53.31
243,53.4
245,53.35
253,53.36
254,53.28
255,53.33
266,53.27
277,53.18
281,53.16
282,53.35
283,53.29
284,53.34
297,53.25
298,53.21
300,53.28
318,53.42
322,53.35
326,53.44
333,53.48
334,53.47
335,53.43
337,53.32
342,53.38
343,53.35
344,53.34
353,53.44
363,53.46
367,53.44
370,53.35
371,53.27
374,53.27
375,53.23
386,53.09
387,53.21
389,53.1
396,53.03
398,53.02
400,52.94
401,52.9
402,52.95
404,52.82
407,52.78
413,52.88
414,52.8
417,52.79
418,52.86
419,52.87
434,52.78
438,52.73
443,52.66
449,52.7
453,52.7
457,52.73
458,52.6
460,52.53
463,52.57
466,52.59
470,52.57
473,52.59
474,52.6
475,52.6
478,52.6
479,52.51
480,52.61
481,52.59
484,52.54
486,52.53
488,52.54
491,52.59
495,52.56
496,52.47
498,52.49
499,52.49
