FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,75.51
1,75.67
2,75.62
3,75.88
5,75.93
8,76.01
9,76.11
10,76.13
11,76.13
13,76.21
14,76.34
17,76.44
18,76.36
20,76.33
21,76.32
22,76.35
23,76.34
27,76.4
29,76.46
30,76.46
31,76.42
32,76.39
33,76.37
35,76.28
38,76.32
39,76.31
43,76.31
44,76.37
45,76.31
46,76.28
47,76.31
48,76.3
49,76.35
50,76.33
51,76.36
52,76.34
54,76.33
55,76.3
56,76.33
58,76.28
61,76.27
62,76.3
65,76.32
66,76.37
68,76.33
69,76.35
70,76.35
72,76.37
73,76.35
74,76.37
75,76.37
77,76.38
78,76.37
83,76.39
85,76.39
87,76.44
90,76.44
92,76.46
93,76.43
94,76.43
95,76.4
96,76.41
97,76.43
99,76.38
100,76.35
104,76.37
105,76.33
110,76.31
112,76.33
114,76.28
115,76.21
116,76.25
118,76.25
119,76.21
121,76.21
122,76.26
124,76.23
126,76.23
127,76.24
128,76.26
129,76.28
130,76.24
133,76.28
136,76.27
139,76.29
140,76.29
141,76.26
145,76.23
146,76.26
149,76.26
150,76.27
152,76.28
156,76.3
160,76.27
161,76.24
162,76.25
163,76.3
164,76.32
165,76.31
166,76.29
170,76.31
171,76.28
176,76.27
177,76.32
181,76.27
186,76.29
187,76.26
188,76.28
196,76.26
197,76.24
202,76.23
203,76.24
206,76.29
207,76.28
211,76.22
217,76.17
223,76.15
224,76.14
225,76.15
227,76.15
228,76.25
229,76.26
231,76.25
235,76.23
237,76.21
238,76.16
239,76.17
245,76.11
246,76.15
247,76.21
248,76.22
249,76.23
251,76.24
253,76.22
255,76.2
261,76.19
262,76.29
263,76.28
265,76.28
269,76.26
270,76.25
272,76.24
273,76.22
275,76.21
276,76.21
279,76.23
280,76.23
282,76.25
285,76.25
287,76.24
289,76.24
290,76.27
295,76.26
296,76.29
297,76.31
299,76.3
302,76.23
305,76.19
306,76.21
309,76.22
311,76.25
312,76.28
313,76.3
315,76.31
317,76.27
318,76.3
319,76.3
321,76.27
324,76.25
325,76.25
327,76.23
328,76.26
329,76.3
330,76.28
332,76.26
333,76.26
337,76.21
338,76.24
339,76.23
341,76.22
342,76.29
344,76.3
345,76.29
347,76.32
348,76.32
349,76.34
354,76.33
358,76.35
361,76.33
362,76.31
363,76.3
364,76.32
365,76.31
368,76.28
370,76.3
373,76.33
374,76.34
375,76.35
377,76.34
378,76.36
379,76.33
380,76.34
381,76.31
384,76.34
386,76.36
388,76.32
389,76.29
390,76.28
392,76.21
393,76.2
394,76.24
396,76.22
397,76.18
398,76.18
399,76.18
401,76.23
402,76.2
405,76.19
406,76.25
408,76.23
409,76.26
410,76.24
411,76.27
412,76.27
413,76.29
415,76.29
416,76.27
420,76.29
421,76.27
422,76.17
423,76.19
424,76.17
425,76.13
426,76.13
427,76.11
428,76.08
430,76.07
432,76.1
433,76.06
435,76.07
436,76.06
440,76.09
441,76.07
442,76.09
444,76.08
445,76.11
449,76.13
451,76.14
452,76.17
454,76.11
455,76.11
457,76.1
458,76.1
459,76.11
460,76.1
461,76.1
463,76.15
465,76.13
466,76.15
467,76.16
