TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,6.717
1,6.708
3,6.727
4,6.738
5,6.75
6,6.75
7,6.769
8,6.77
9,6.755
10,6.747
11,6.759
12,6.755
13,6.73
14,6.741
16,6.724
17,6.723
18,6.728
19,6.75
20,6.738
21,6.738
22,6.75
24,6.707
25,6.699
28,6.716
29,6.717
30,6.717
31,6.719
33,6.72
35,6.699
36,6.684
37,6.699
43,6.696
47,6.709
48,6.71
49,6.73
52,6.713
55,6.72
56,6.72
57,6.712
64,6.729
69,6.728
73,6.71
75,6.71
78,6.722
80,6.722
81,6.721
82,6.719
83,6.72
84,6.714
86,6.715
87,6.715
95,6.716
96,6.716
103,6.739
104,6.75
105,6.75
107,6.731
109,6.759
110,6.737
111,6.731
120,6.74
122,6.732
140,6.73
142,6.747
144,6.747
145,6.748
148,6.726
150,6.735
155,6.747
157,6.748
158,6.748
160,6.747
161,6.749
162,6.749
163,6.737
164,6.737
168,6.733
170,6.735
172,6.734
173,6.749
184,6.74
185,6.75
190,6.726
191,6.726
208,6.718
221,6.734
222,6.735
223,6.735
224,6.713
237,6.729
238,6.758
239,6.751
240,6.764
244,6.76
245,6.766
255,6.77
256,6.769
261,6.769
267,6.76
270,6.752
273,6.759
274,6.774
275,6.805
277,6.805
278,6.784
279,6.784
280,6.81
281,6.818
283,6.817
285,6.811
288,6.804
290,6.808
292,6.828
295,6.814
297,6.835
298,6.898
299,6.886
300,6.89
302,6.892
303,6.868
304,6.886
305,6.868
306,6.889
307,6.904
309,6.927
311,6.9
312,6.899
315,6.888
316,6.873
319,6.898
320,6.88
321,6.875
322,6.88
323,6.908
326,6.92
328,6.934
329,6.93
330,6.939
333,6.939
334,6.93
335,6.934
336,6.919
337,6.961
339,6.903
340,6.883
345,6.895
346,6.925
347,6.9
349,6.899
352,6.92
353,6.92
354,6.915
356,6.902
357,6.909
358,6.93
363,6.928
365,6.929
366,6.929
368,6.925
369,6.907
379,6.919
380,6.924
381,6.96
382,6.962
383,6.962
384,6.964
385,6.976
386,6.994
388,7
389,6.987
402,6.964
404,6.938
419,6.942
421,6.925
422,6.915
423,6.901
424,6.889
425,6.907
429,6.914
435,6.901
436,6.894
439,6.894
444,6.885
445,6.892
446,6.902
447,6.899
448,6.899
449,6.901
450,6.9
451,6.901
454,6.881
456,6.913
462,6.89
463,6.881
472,6.9
473,6.889
477,6.911
479,6.911
480,6.912
481,6.912
482,6.905
483,6.915
487,6.931
489,6.939
490,6.94
493,6.94
494,6.934
495,6.925
496,6.93
497,6.904
498,6.92
500,6.933
503,6.934
504,6.934
505,6.938
506,6.939
507,6.94
a1497510180,6.934
3,6.917
4,6.902
6,6.9
8,6.86
9,6.86
10,6.86
18,6.861
19,6.85
24,6.871
25,6.871
26,6.872
30,6.86
33,6.861
34,6.875
38,6.877
44,6.85
49,6.85
55,6.85
56,6.868
58,6.883
59,6.872
60,6.861
61,6.886
64,6.888
65,6.903
73,6.914
74,6.918
75,6.919
76,6.914
82,6.913
83,6.913
84,6.913
85,6.925
86,6.924
87,6.938
88,6.94
89,6.944
91,6.944
94,6.935
95,6.96
98,6.951
100,6.962
