WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,59.17
3,59.16
5,59.35
10,59.3
11,59.25
13,59.25
14,59.24
15,59.28
17,59.35
19,59.42
20,59.44
21,59.49
22,59.49
25,59.49
26,59.5
27,59.64
28,59.57
29,59.63
30,59.66
31,59.66
32,59.64
33,59.56
36,59.62
37,59.58
38,59.53
39,59.59
40,59.57
41,59.51
42,59.52
43,59.49
44,59.5
46,59.51
47,59.49
48,59.48
50,59.44
51,59.49
55,59.53
56,59.57
58,59.59
60,59.58
61,59.61
62,59.6
64,59.62
65,59.55
66,59.57
67,59.63
68,59.64
72,59.65
73,59.66
76,59.66
78,59.7
79,59.66
80,59.69
81,59.8
82,59.86
83,59.87
85,59.82
87,59.86
88,59.86
89,59.89
90,59.9
91,59.87
92,59.89
93,59.94
94,59.93
95,59.93
96,59.95
97,59.97
98,59.95
99,59.93
101,59.95
103,59.93
105,59.94
106,59.9
107,59.89
109,59.85
110,59.85
111,59.79
112,59.77
113,59.63
114,59.72
115,59.7
116,59.69
118,59.73
119,59.79
122,59.82
123,59.82
124,59.86
126,59.87
127,59.87
128,59.88
132,59.86
134,59.87
135,59.87
137,59.86
138,59.84
139,59.83
140,59.82
141,59.8
142,59.8
144,59.78
145,59.76
146,59.76
147,59.75
148,59.77
149,59.74
150,59.77
151,59.72
152,59.65
153,59.64
155,59.65
156,59.65
157,59.68
161,59.68
166,59.64
167,59.69
168,59.67
174,59.64
178,59.6
180,59.59
181,59.58
185,59.61
187,59.66
188,59.64
189,59.6
190,59.58
194,59.59
196,59.61
197,59.56
201,59.56
202,59.58
204,59.58
205,59.57
206,59.53
208,59.56
209,59.57
210,59.57
211,59.57
212,59.57
215,59.55
216,59.58
217,59.63
219,59.64
228,59.65
229,59.64
230,59.65
231,59.6
232,59.58
233,59.57
234,59.53
235,59.5
236,59.51
238,59.48
239,59.47
242,59.43
243,59.48
245,59.49
251,59.45
252,59.43
253,59.4
254,59.4
255,59.42
256,59.43
257,59.43
259,59.4
260,59.39
263,59.41
265,59.49
266,59.42
268,59.42
277,59.43
278,59.46
279,59.47
280,59.48
283,59.48
284,59.47
285,59.45
286,59.52
288,59.5
289,59.5
291,59.46
294,59.39
296,59.4
298,59.42
301,59.44
303,59.43
305,59.41
306,59.42
309,59.43
311,59.42
314,59.42
315,59.43
317,59.43
318,59.41
320,59.4
322,59.39
323,59.41
328,59.4
329,59.4
330,59.39
333,59.35
335,59.3
337,59.31
338,59.32
339,59.37
341,59.4
343,59.41
344,59.44
345,59.44
346,59.4
349,59.39
352,59.4
354,59.46
355,59.45
358,59.42
361,59.4
362,59.39
363,59.37
364,59.35
365,59.38
366,59.38
367,59.38
368,59.41
369,59.4
372,59.37
373,59.39
376,59.39
379,59.35
380,59.34
381,59.33
382,59.32
383,59.32
384,59.3
385,59.23
386,59.26
387,59.28
389,59.33
390,59.3
391,59.31
392,59.28
393,59.29
395,59.28
396,59.27
397,59.24
398,59.21
400,59.21
401,59.18
402,59.19
403,59.19
404,59.17
405,59.16
408,59.16
409,59.15
410,59.18
412,59.19
416,59.19
417,59.2
418,59.2
420,59.2
422,59.23
